"label","text"
"001","À m2
ona grand2\0e pote n\0,"
"002","2\0n\0 l'attentionné2\0e,"
"003","2\0n\0, m2
ona super pote,"
"004","2\0n\0 au grand cœur,"
"005","Salut n\0,"
"006","Merci n\0 !"
"101","Merci pour ton cadeau d'anniv !
C'était déjà sympa d'envoyer une
carte, mais le cadeau, c'était la
cerise au sommet d'la pièce
montée ! Tiens, v'là un truc d'ma
part, c'est la moindre des choses !"
"102","T'as juré d'me faire chialer ou
quoi ? En ouvrant ta carte avec le
cadeau, j'ai senti mon palpitant
battre la chamade à grands coups !
Ça valait bien un p'tit cadeau
de r'merciement !"
"103","T'as trop assuré en ajoutant un
cadeau à ta p'tite carte. Une carte,
c'est bien, mais des colis, c'est
encore plus de bonheur ! Enfin...
j't'apprends rien, puisque tu viens
justement d'ouvrir mon cadeau !"
"104","Merci pour ta carte d'anniv, elle
m'a fait trop plaiz ! J'me fiche bien
de vieillir : tant qu'j'aurai des amis
de ton acabit pour faire la teuf
avec moi, je resterai jeune dans ma
tête. Tu reviens quand tu veux !"
"105","J'en ai pas cru mes pauv' mirettes
humides en voyant ta carte d'anniv
dans ma boîte aux lettres ! Espèce
de p'tit2\0e cachotti2erère ! C'que t'as
fait pour ma pomme, ça r'présente
une montagne, alors merci !"
"106","Ta carte d'anniv m'a collé la pêche
pendant toute la journée. Merci,
l'ami2\0e ! T'es l'modèle rêvé pour
une statue à la gloire de l'amitié !
Cette nouvelle année d'ma vie
commence à donf !"
"201","Ta pote number one, n
"
"202","Lacrymalement, n
"
"203","Ta pote de colis, n
"
"204","Ta fêtarde préférée, n
"
"205","n
\0 carrément cramoisie"
"206","n
\0, jouasse à donf"
