"label","text"
"001","Salut n\0,"
"002","2\0n\0 l2ea zélé2\0e !"
"003","2\0n\0, mon auteur2\0e à moi"
"004","Ch2erère n\0,"
"005","Ça roule, n\0 ?"
"006","M2
ona pote n\0,"
"101","J'ai lu ta carte en entier. Tu l'as
vraiment écrite avec le cœur !
Tout l'monde y a droit ou y a que
moi ? En tout cas, ça m'a tellement
touchée que j't'ai fait un p'tit
cadeau !"
"102","Merci pour ton message qui m'a
touchée pile ici ! (Je suis en train
de montrer mon cœur). J't'envoie
un p'tit quelque chose pour te
remercier, en espérant que ça
t'fasse autant plaiz qu'à moi !"
"103","J'ai lu ta carte d'un bout à l'autre !
Quand j'pense qu'tu t'es fatigué2\0e
à pondre une telle bafouille juste
pour moi... Ça mérite bien une
p'tite carte en retour avec un
cadeau en prime !"
"104","Merci pour ta loooongue carte !
Pas trop les pattes en compote
après ces heures d'écriture ?
Fais-y gaffe : sans paluches, adieu
la pousse des fleurettes et les
virées en bécane !"
"105","J'étais trop jouasse en ouvrant
ma boîte aux lettres aujourd'hui !
Et quand j'ai vu ta longue carte,
j'étais juste aux anges ! Elle était
super bien écrite, en plus. Pas une
seule faute (enfin, j'crois) !"
"106","C'est un courrier très fort qu'tu
m'as envoyé, j'avais l'impression
d'être en train d'bavarder avec toi.
C'était bizarre, d'ailleurs, vu que tu
causais, tu causais, et j'répondais
jamais. Alors voilà, j'réponds !"
"201","Profites-en bien ! n
"
"202","Merci encore ! n
"
"203","Que de mots ! n
"
"204","Vive les pattes ! n
"
"205","Merci ! n
"
"206","À plus, n
"
