"label","text"
"001","Dunquen"
"001_01","(촀\0Do il via alla cerimonia che celebra 2\0\0s촀 \0￿e la sua costruzione!"
"001_02","(촀\0Do il via alla cerimonia che celebra 2\0\0s촀 \0￿e la sua grande apertura!"
"002","(촀\0Grazie!"
"002_01","(1촀\0All'inizio n\0 era davvero un'isola deserta, senza nulla o quasi. Ma oran\0\0\0\0(촀\0Inizia lentamente a svilupparsi,
grazie al lavoro din\0\0 beh, di tutti
voi, in realtà."
"002_02","(촀\0Grazie al vostro prezioso lavoro, 
\0n\0 sta crescendo meravigliosamente! Sì, sì!"
"002_03","(촀\0Sono convinto che questo nuovo
ponte sia un ponte din\0\0 cioè, sia un
punto di svolta per la nostra isola!"
"003_01","Un attimo di attenzione, pregon\0\0
\0(촀\0
La cerimonia sta per concludersi.\0\0()촀\0Se volete immortalare questo
momento, potete scattare una
foto premendo \0\0￿!(촀"
"003_02","Sìn\0\0 Dunquen\0\0\0\0(촀\0Per lo sviluppo di n\0 e per celebrare 2\0\0s촀\0￿n"
"003_03","
\0                  \0Urrààà!\0d
-"
"004_01","(촀\0Grazie a tutti!(촀"
"004_02","La cerimonia si conclude qui!
\0(""촀\0
Vi auguro buon ritorno a casa!"
"005","($촀\0Hai qualcosa da aggiungere, n\0?"
"005_a","Un urrà per noi!"
"005_b","Siamo mitici!"
"005_c","Yahuuuuuu!"
"006","(%촀\0Sì, sì! Giustissimo!
\0((\0촀\0 Grazie per il tuo entusiasmo e (촀\0la tua passione, n\0!"
"007","Opsn\0\0
\0 (7촀\0Si sta strettini quin\0\0 Peròn"
"008","(%촀\0Sono certo che voi tutti lo abbiate già notato,
\0 ma n\0 ha subito cambiamenti incredibili!\0\0(촀\0Ed è tutto merito dei residenti della
nostra bella isola,
\0 che si prodigano
ogni giorno instancabilmente.
(%촀\0Vi ringrazio dal profondo del cuore
per i vostri sforzi, 
\0sì, sì!"
"201_01","Vorrei cedere la parola a(%촀\0 \0Mirco\0￿ e
\0Marco\0￿ in qualità di rappresentanti
della(촀\0 nuova \0Bottega di Nook\0￿."
