"label","text"
"001","(촀\0Ooh, not bad! 
\0(()촀\0Give that treasure here
so I can crack it open, n\0."
"002","(""촀\0You did it! 
\0Way to go, n\0!
\0
()촀\0Hand that over so I can open
it for you."
"003","(촀\0Found it, did you? 
\0Nice. 
\0(""촀\0Hand it over
real quick and I'll open it for you."
"004","(6촀\0Now's the part where you get to find
out what's inside!"
"005","OK, n\0. 
\0(;촀\0Ready to
find out what's in there?"
"006","(8촀\0Yo, alright, 
\0I'm opening it now!
\0
Sheeshn\0\0 
\0(;촀\0OK, here's what you won!"
"007","(촀\02\02\0}\0!\0\0(6촀\0Surprised? 
\0Don't try to hide it!
\0
I can totally tell!\0\0(촀\0Like I said, it's all yours. 
\0(촀\0I'm a gal of
my word, n\0!"
"008","(촀\0Drumroll, please! 
\0You getn\0\0
\0
2\0}\0!\0\0()촀\0You earned it fair and square,
n\0. 
\0Enjoy!"
"009","(촀\02\02\0}\0!

\0Boom!\0\0(%촀\0And like any good treasure hunt, 
\0the
best part is that you get to keep it.
\0
Congrats, n\0!(촀"
"010","('촀\0Uhn\0\0
\0you wanna keep it in there?
\0
Well, OK, 
\0I guess."
"011","I mean, mysteries are fun and all,
\0(
(&촀\0but don't you wanna know what's
in there, n\0?"
"012","(촀\0Bwa ha ha! 
\0Knew you'd come crawlin'
back. 
\0Well, give it here so I can pry it
open, n\0!"
"100","(촀\0I dunno about you, but I had a blast!
\0
(\0촀\0Thanks, n\0. 
\0(""촀\0But it
won't be so easy next time!"
"101","($촀\0What'd you think? 
\0Fun, right?
\0(
(촀\0We oughta do it again sometime!"
"102","(7촀\0That was one of my best hiding
places, 
\0but you found it like there
was a spotlight on it. 
\0(""촀\0Well played!"
"200","(촀\0Hmm. 
\0You're outta timen\0\0
\0(6촀\0which
means this round goes to me.\0\0(""촀\0Thanks for playin'! 
\0We should do
this again sometime, yeah?"
"201","(촀\0Couldn't find it, huh? 
\0((촀\0I'm afraid
your time's up, n\0.\0\0(7촀\0Hey, don't blame me for bein' good
at hiding stuff. 
\0((""촀\0Work on gettin' better
at finding it and try again!"
"202","(촀\0Hate to say it, but that's time.
\0(
(촀\0Guess it wasn't meant to be.\0\0(%촀\0You tried though, 
\0and that's all that
matters in my book! 
\0((촀\0I know you'll
win next time, n\0!"
"300","(촀\0Hey, where'd you go?
\0( (촀\0You took so
long, I was startin' to get worried.\0\0(7촀\0Oh well! 
\0We all have off days. 
\0Guess
it just wasn't your lucky hunt.
\0 (5촀\0Maybe
next time, n\0!"
"301","(촀\0Well if it isn't n\0!
\0(
(촀\0So, bad news—the treasure hunt
ended liken\0\0
\0a looooong time ago.\0\0(%촀\0Don't worry though. 
\0You're totally
gonna get it next time, n\0!"
"302","(촀\0Oh hey, n\0!
\0( (7촀\0I hung
around for a while waiting for
you, 
\0but you didn't show.\0\0(%촀\0Tough treasure hunt, eh? 
\0Don't let it
get you down, n\0!"
"401","( 촀\0You found the whatsit, huh? 
\0That's
cool and all butn\0\0
\0((7촀\0time's up so I win.
\0
Sorry, I gotta take that back."
"402","(촀\0But hey, I love how determined
you were, n\0. 
\0That
takes guts.
\0( (촀\0Keep it up!"
