"label","text"
"001","(촀\0What's this? 
\0You got somethin'
for me, n\0?"
"002","(촀\0OK, butn\0\0
\0what were you SUPPOSED
to give me, n\0?"
"003","(촀\0
\0Oh! 
\0Wow, I forgot I lent this to
s촁. 
\0((촀\0So 2heshe sent you
to give it back to me, huh?"
"004","(&촀\0Did I forget somethin'? 
\0((\0촀\0Feels like
I woulda remembered thatn"
"005","(촀\0You're kiddin' me! 
\0They sent my
package to s촁?!"
"006","( 촀\0From s촁, huh?
\0
What's the occasion?"
"007","(촀\0Wait, it's from s촁?
\0
What does 2HESHE want?"
"101","(촀\0Look at this fancy wrapping job.
\0
Can't believe she went to all that
troublen\0\0
\0 (촀\0Wait, of course I can!"
"102","(촀\0Whoa, 
\0this is one tightly-wrapped
gift. 
\0Kinda like the sendern"
"103","(%촀\0Ha!
\0 She wrapped it up before givin'
it back. 
\0(촀\0That s촁
always does the most, huh?"
"104","Whoa, she actually wrapped it up!
\0
(촀\0That's how you can tell she really
cares, n\0."
"105","(촀\0Is thisn\0\0
\0wrapped?! 
\0(촀\0Who'da thought
s촁 had it in him?"
"106","(촀\0Huh!
\0 It's wrapped and everything.
\0(
(촀\0I didn't know s촁
could hold paper without tearin' it."
"107","Huh, it's all wrapped up. 
\0OK, level
with men\0\0
\0(촀\0was that his idea or yours?"
"108","(1촀\0The wrapping paper smells nice.
\0(
(\0촀\0What, did he soak it in perfume
or something?"
"109","(촀\0Well, thanks for doin' the hard part.
\0(
(촀\0You can go tell s촁
the mission's accomplished!"
"201","(촀\0
\0Oh, hey! 
\0You've got my
}\0\0!
\0(
(촀\0So that's where it went."
"202","(%촀\0Well, thanks for bringing itn\0\0
\0
if that really is it under all
the wrapping paper."
"203","( 촀\0My }\0\0?!\0\0(촀\0And here I just got a new one since
I thought it was gone for goodn"
"204","(촀\0So what do I do with my old one?
Hmmn\0\0
\0 Oh, I know. 
\0(촀\0It's yours if you
want it, n\0!"
"205","(7촀\0You oughta get somethin' for your
trouble, anyway. 
\0((촀\0Hey, if you see
s촁, tell 2himher thanks!"
"301","(촀\0Did I order this?"
"302","(촀\0
\0Oh, right! 
\02\02\0
}\0\0!\0\0(촀\0I'd totally written it off."
"303","(촀\0Hmmn\0\0
\0I ordered a bunch of stuff.
\0
Wonder which one this is."
"304","(4촀\0OK, you're gonna laugh, butn\0\0
\0 This
is actually a present for you.
\0( (촀\0And
now here's you givin' it to me!\0\0(촀\0Funny how things work out, huh?
\0
Anyway, you might as well just keep
it. 
\0It IS yours, after all!"
"305","Should I open it now?"
"305_a","I'll open it now!"
"305_b","(\0촁\0I'll open it later."
"306","Yeah, it's awkward to open a gift
when the giver is right there. 
\0(촀\0Well,
when you open it, 
\0I hope you like it!"
"307","(;촀\0Whaddaya think?
\0 Is this more or less
your style, n\0?"
"308","(촀\0So, whaddaya think? 
\0It's 2\0
}\0\0!"
"309","(5촀\0I felt like somethin' was missing
when I was over at your place
last time, n\0.\0\0(촀\0Uh, sorry if that's rude or whatever.
\0
(촀\0The point is, it's yours now!"
"313","(촀\0Somethin' about this screamed
""n\0"" at me, 
\0so I went
ahead and ordered it.\0\0(촀\0Hope my gut was right!"
"400","OK, here goesn\0\0
\0(촀\0 Whoa, what?!"
"401","(촀\02\02\0}\0\0?!
\0(
(촀\0My one weakness!"
"402","(촀\02\02\0
\0}\0\0,
huh? 
\0(촀\0Not gonna lie, that's
a power move."
"403","(촀\02\02\0}\0\0!
\0(
(촀\0Hah, I was just lookin' for
one of these."
"404","(촀\0Thanks for doin' s촁's
dirty work, n\0.\0\0(촀\0I'll let 2himher know I got it next time
I see 2himher. 
\0((촀\0Don't worry, I'll mention
you held up your end, n\0!"
"405","(촀\0Thanks for comin' by with the white
flag, n\0.\0\0(촀\0I'll go see s촁 later
and let 2himher know everything's cool
between us, n\0."
"411","(촀\0You'd be surprised how much
s촁 and me got
in common."
"412","(촀\0I'm gonna take a wild guess and say
s촁 picked this out
'cause she saw it in a magazine."
"413","(%촀\0You know if s촁
picked it out, 
\0it's gonna
be on the cutting edge.\0\0(촀\0Havin' something that fresh is almost
a cool present all by itself!"
"414","(%촀\0Not a lotta folks get me the way
s촁 does, y'know?"
"415","Whoa, s촁 picked
this out? 
\0((촀\0And here I thought he
just sleepwalked through life!"
"416","(촀\0Ha! 
\0This is the last gift I thought I'd
ever get from s촁!"
"417","(촀\0This is awful considerate for
s촁. 
\0((촀\0Better taste
than I expected too!"
"418","I'll say thisn\0\0
\0(%촀\0anything you get
from s촁 is
gonna be unique!"
