"label","text"
"001","()촀\0Hey, you mind if I wander a bit,
n\0?
\0( (촀\0I wanna check
out the other rooms!"
"002","(&촀\0Huh? 
\0Why's that room blocked off?
\0(
(3촀\0What're you hidin' in there?"
"003","(촀\0This place is a mess, n\0!
\0(
(9촀\0Didn't your mom ever make
you clean your room?\0\0(촀\0Just kidding, n\0.\0\0(2촀\0Actually, 
\0seeing your stuff all over
the place is pretty relatablen"
"004","촊(&촀\0Why's that facing a wall?
\0 Do you use
your }\0\0?\0\0(
촀\0Liken\0\0
\0why do you even have it?
\0
It's breaking my brain, n\0.
\0(촆
(촀\0I don't get it."
"005","(
촀\0Let's seen\0\0
\0 No bed, no table, no
chair, 
\0no nothing. 
\0So what's this
room even for?\0\0(%촀\0Wait, don't tell me! 
\0I love a good
mystery, n\0."
"006","()촀\0I see you've got your creature
comforts covered here.
\0( (%촀\0Feels good
to get the basics set up, eh?"
"007","(촀\0You do know your walls are naked,
right?
\0( (%촀\0I'm all for minimalism, but you
should really jazz up these walls."
"008","(촀\0Whoa! 
\0Where'd you find this stuff?
\0(
Like, 
\0almost everything here isn't
sold ANYWHERE, n\0.\0\0(%촀\0This is a really cool collection,
n\0.
\0( (촀\0Thanks for
showing me!"
"009","( 촀\0You have super expensive taste.
\0( (8촀\0So,
umn\0\0
\0are you a ""you break it you buy
it"" type? 
\0'Cause I'm kinda clumsy."
"010","()촀\0This room feels really, welln\0\0
\0roomy!\0\0(
촀\0Y'know, 
\0I'd probably just use the
extra space for laundry if this were
my place. 
\0But that's me!"
"011","(8촀\0There's a lot of nice things in here,
but it feels son\0\0
\0tight.
\0 Your stuff
needs room to breathe!"
"012","<
"
"013","()촀\0The n\0-ness of this
room REALLY shines through.
\0 It's
just extremely ""n\0."""
"014","()촀\0You gotta know how to be yourself.

\0((%촀\0I look at this room and all I see
is ""n\0."""
"015","(%촀\0This room is soooo comfy. 
\0Maybe I'll
justn\0\0
\0(;촀\0move in. 
\0We can be roommates!
\0
We can share 
\0EVERYTHING!\0\0(촀\0Ha! 
\0Just kidding, n\0.
\0(
(6촀\0Probably."
