"label","text"
"001","(촀\0Hey, hey! 
\0Come on in, n\0!"
"002","(""촀\0Welcome to my humble abode!
\0
(6촀\0I've always wanted to say that."
"003","(촀\0You're here, n\0!"
"004","(.촀\0YAAAWN!
\0( Well, aren't you an early
bird.
\0( (""촀\0Morning, n\0.

\0Come in!"
"005","(""촀\0Hey! Good evening! 
\0Come on in."
"006","(촀\0You finally made it! 
\0Get in here!"
"007","(촀\0Wasn't sure if you'd make it.
\0(
(촀\0Come in, come in!"
"100","(촀\0Well, make yourself comfy!"
"101","(4촀\0Soooon\0\0
\0((""촀\0welcome to my place!"
"102","(촀\0Relax! 
\0Sit a spell."
"103","(촀\0I'm glad you could make it!"
"104","('촀\0Oh, so you think you can just
waltz in here, n\0?
\0 (촀\0Ha!

\0Just kidding."
"105","(%촀\0We didn't set a time, so I wasn't
sure when you'd be here."
"200","Since you're here,
\0 (&촀\0wanna play
a game, n\0?"
"200_a","Let's!"
"200_b","Nah."
"201","()촀\0I know a fun game we can play.
\0(
(6촀\0You interested, n\0?"
"201_a","Sure, let's play."
"201_b","No, thanks."
"202","(6촀\0Up for a little game? 
\0Bet you can't
beat me, n\0!"
"202_a","You're on!"
"202_b","I'm gonna pass."
"203","( 촀\0Oh.
\0( (9촀\0Well that's no fun, n\0."
"204","(5촀\0Ha! 
\0You're just scared I'll
win, n\0!"
"205","( 촀\0No? 
\0Well, that's OK.
\0 (촀\0We'll just
hang out, then."
