"label","text"
"001","(촀\0Oh yeah! 
\0I almost forgot! 
\0((촀\0My bag
went missing somewhere. 
\0You ain't
seen it, have you?"
"001_a","(\0촁\0Want me to look for it?"
"001_b","('촀\0Nope, sorry."
"002","(7촀\0My bag must've fallen off my bike
somewheren\0\0 
\0((촀\0You think I woulda
learned by now, n\0."
"002_a","(\0촁\0I'll look around."
"002_b","(\0촁\0Oh? That's too bad."
"003","(촀\0This stinksn\0\0
\0 I lost my favorite bag
somewhere. 
\0(촀\0It was a hand-made
birthday present! 
\0One of a kind!\0\0(촀\0And that's BEFORE I get into what
was in it. 
\0It's tearin' me up, worrying
about where it got to."
"003_a","(\0촁\0Don't worry, I got this."
"003_b","(\0촁\0Sorry to hear that."
"004","(촀\0Argh! 
\0I have GOT to keep a better
eye on my stuff. 
\0((촀\0The bag with my
best seeds in it wandered offn\0\0\0\0(촀\0It's not at my place, so I must've
dropped it on my way somewhere.
\0<
(촀\0It's a big island thoughn"
"004_a","(\0촁\0I'll find it for you!"
"004_b","(\0촁\0I hope you find it."
"006","(촀\0So I started reading this comic, 
\0set
it down for ONE SECOND, 
\0and it
disappeared.\0\0(촀\0Now how am I gonna find out how
it ends, n\0?!"
"006_a","(\0촁\0I'll go find it."
"006_b","(\0촁\0Ouch. My sympathies."
"007","(촀\0Ughn\0\0
\0I know I had my dictionary
yesterday, but today?
\0 Who knows.
\0(
(촀\0I must've dropped it somewhere."
"007_a","(\0촁\0I'll keep an eye out."
"007_b","(\0촁\0Wow, that stinks."
"008","(촀\0Hey, y'know that big notebook I'm
always carryin' around? 
\0Well, I think
it fell outta my bag somewhere.\0\0(9촀\0I had a bunch of li'l pearls of wisdom
in there, but it was all a rough draft!
\0(
(촀\0No one's supposed to read 'em yet!"
"008_a","(\0촁\0Want some help?"
"008_b","(\0촁\0Oh, you poor thing!"
"009","(촀\0What a disastern\0\0
\0I lost the notebook
where I kept the contact info for all
my old ridin' buddies.\0\0('촀\0I was gonna send my best friend a
birthday card, 
\0but that's gonna be
tough without an address. 
\0(촀\0Blahn"
"009_a","(\0촁\0I'll go look for it."
"009_b","(\0촁\0I hope you find it!"
