"label","text"
"001","( 촀\0Oh! Hey, n\0.
\0( (+촀\0You
here to check on me?"
"001_a","(\0촀\0I brought medicine!
(\0촀\0Medicine delivery!
(\0촀\0I have medicine!"
"001_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest!"
"002","( 촀\0Hey, n\0.
\0( (+촀\0Yep, I'm
pretty sick.
\0 It'sn\0\0
\0not fun.\0\0(촀\0Anyway, thanks for coming over.
\0 It's
really cool of y-y-(,촀\0yAAAAA-CHOOEY!
\0(
(9촀\0Ugh. 
\0I'm so ready for this to be done."
"002_a","(\0촀\0I brought medicine!
(\0촀\0Medicine delivery!
(\0촀\0I have medicine!"
"002_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest!"
"003","(촀\0Hey, n\0.
\0 Here to
see how I'm doing?\0\0((촀\0It's nothing. 
\0(I'm gonna be back on
my feet in no ti—(+촀\0 COUUUUGH!
COUGH! COUGH! COUGHn\0\0
\0((촀\0 Ugh."
"003_a","(\0촀\0I brought medicine!
(\0촀\0Medicine delivery!
(\0촀\0I have medicine!"
"003_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest!"
"004","
\0
(,촀\0\0BWAAA-CHOOEY!\0d\0\0
	\0(+촀\0
\0Ughn\0\0
\0 G-gotta stop s-shivering."
"004_a","(\0촀\0I brought medicine!
(\0촀\0Medicine delivery!
(\0촀\0I have medicine!"
"004_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest!"
"005","(촀\0Ugh. 
\0I wish my head would please
stop spinningn\0\0
\0 (,촀\0BWAAAA-CHOOEY!\0\0(+촀\0Don't get any c-closer. 
\0This is only
half as fun as it looks."
"005_a","(\0촀\0I brought medicine!
(\0촀\0Medicine delivery!
(\0촀\0I have medicine!"
"005_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest!"
"006","('촀\0I can't even remember what it feels
like to be welln\0\0
\0((+촀\0 COUUUGH! COUGH!
COUGH! COUGH!\0\0(\0촀\0Ugh. 
\0(촀\0Beaten by a germ! 
\0So
embarrassing. 
\0Bwa ha (+촀\0HACK!

\0COUGH! COUGH! COUGHn\0\0
\0(ha."
"006_a","(\0촀\0I brought medicine!
(\0촀\0Medicine delivery!
(\0촀\0I have medicine!"
"006_b","(\0촀\0Take care of yourself.
(\0촀\0Feel better soon.
(\0촀\0Get some rest!"
"007","(+촀\0You here to check up on me?
\0
COUGH! COUGH!\0\0(촀\0Thanks! 
\0That means a lot.(촀"
"008","(6촀\0You here to see how I'm doin'?

\0Thanks! I'm fine. 
\0There's nothing to
worr— (,촀\0BWAAAA-CHOOEY!\0\0(촀\0I can't wait to beat this thingn\0\0(촀"
"009","
\0(+촀\0COUGH! COUGH! COUGH! COUGH!\0\0
	\0Hey, n\0.
\0( ('촀\0I'm a bit
under the weather, 
\0just in case that
wasn't obvious.\0\0(촀\0I don't need any \0medicine\0￿ though.

\0I've got this completely under c—
(+촀\0COUGH! COUGH! COUGHn\0\0
\0( Control.(촀"
"010","(촀\0I can't believe I got floored by a
little cold.\0\0(촀\0I don't want you catching this, 
\0so
you should keep your dista-(8촀\0aah! 
\0Aah!
\0<
Your dist(,촀\0AAAA-CHOOEY!(촀"
"011","(촀\0Grrkn\0\0
\0my throat hurts so much
right now. 
\0Hard to ta-(+촀\0ACK!

\0COUGH! COUGH!\0\0(촀\0Ugh. 
\0Knew I shoulda bought
some \0medicine\0￿.(촀"
"012","(,촀\0BWAAAAAAAAAAA-CHOOOOOOEY!
\0(
(촀\0Ughn\0\0
\0 This isn't fun anymore.\0\0(*촀\0I gotta get some \0medicine\0￿, 
\0but I
don't think I'll make it to the store.(촀"
"013","(촀\0Thanks, n\0n\0\0
\0
SNIIIIFF!
\0 I appreciate it.(촀"
"014","(촀\0Thanks. 
\0Sorry to worry you like this.(촀"
"015","('촀\0Thanks. 
\0Justn\0\0
\0 keep your
distance, OK?(촀"
"100","(촀\0For real?
\0 For me?"
"101","(촀\0Seriously? 
\0Hey, I'm not
gonna complain."
"102","(촀\0Really? That'd be great."
"103","(촀\0Ahhhn\0\0
\0I think I'm saved. 
\0Thanks."
"104","(9촀\0Erk. 
\0Blerg. 
\0Ugh. 
\0Blah. 
\0Yuckn\0\0
\0( ('촀\0That
stuff tastes terrible."
"105","(촀\0Whewn\0\0
\0that should help. 
\0Thanks."
"106","(&촀\0Sooon\0\0
\0no \0medicine\0￿, then?(촀"
"107","(&촀\0Huh? 
\0Where's the \0medicine\0￿?(촀"
"108","(&촀\0Son\0\0
\0do you have the \0medicine
\0￿or not, n\0?(촀"
"109","(촀\0Ohhhn\0\0
\0( ()촀\0That stuff works fast!\0\0(4촀\0Thanks, n\0. 
\0You're
a lifesaver.
\0( (2촀\0Here, take
my }\0."
"110","(2촀\0Wow! 
\0Feels better already.
\0(
(촀\0I don't know what I'd do
without you.
\0 Thanks!\0\0(""촀\0Here, let me give you 2\0
}\0.

\0Thanks again."
"111","(촀\0Whoa! 
\0I didn't expect that stuff
to kick in so fast! 
\0I owe you big
time, n\0!\0\0(""촀\0Here, why don't you take 2\0
}\0? 
\0You
earned it.
\0( (촀\0Thanks! 
\0Seriously."
"112","()촀\0You gotta take care of yourself too,
n\0,
\0( ((촀\0or next time it's
gonna be ME 
\0saving YOU."
"113","(7촀\0Well, 
\0now you've seen me bein' all
pathetic and stuff.
\0( (3촀\0Just don't tell
anyone, alright?"
"114","(""촀\0Thanks a ton.
\0( (%촀\0If you hadn't come by,
I might be a goner by now."
"200","(촀\0
\0Oh wow! 
\0Feels like my head's clearin'
up already. 
\0That stuff works REALLY
fast, n\0!\0\0(촀\0Thanks a billion, n\0.
\0
You're a total rock star.\0\0(%촀\0Well, I can't have you leavin' empty-
handed after all thatn\0\0
\0((촀\0but I'm gonna
have to 'cause your pockets are full.\0\0(6촀\0How about I mail you something
cool? 
\0You like getting cool mail,
don't you?"
