"label","text"
"001","(촀\0
\0Hey, quick questionn\0\0
\0 Got any
plans to visit s촀
soon, n\0?\0\0(\0촀\0I was cleanin' house and found this
thing I borrowed from 2himher,
\0(7촀\0 and I'm
kinda too embarrassed to return it.\0\0(9촀\0Can you hand it off for me so I don't
have to show my sorry face?"
"001_a","Sure thing!"
"001_b","(\0촁\0Sorry, but no."
"002","()촀\0Hoo boy. 
\0s촀 came to
visit and forgot something, 
\0which
doesn't surprise me.\0\0(\0촀\0I ran after 2himher as soon as I noticed,
\0
(촀\0but 2heshe must've had a head start.\0\0(촀\0Can you give this back to 2himher so
I can stop feelin' guilty every time
I see the thing?"
"002_a","(\0촁\0Leave it to me!"
"002_b","(\0촁\0Can't help you there."
"003","So get this. 
\0(촀\0The mail carrier messed
up and delivered a package for
s촀 to my place.\0\0(:촀\0I noticed at the last second
before tearing it openn\0\0
\0((촀\0but
now I got a problem.\0\0Thing is, I'm kinda busy today.
\0
($촀\0You think you could take this to
s촀 for me?"
"003_a","I'm on it!"
"003_b","(\0촁\0Uh, sorry."
"004","(촀\0Yesss! 
\0I knew you wouldn't let me
down. 
\0((\0촀\0Here's the thing I need you to
deliver for me. 
\0Thanks in advance!"
"005","(촀\0How'd I know you'd say yes?

\0Probably 'cause you're that cool.

\0(\0촀\0Here's the thing. 
\0Good luck with it!"
"006","(촀\0Thanks, pal! 
\0I thought it'd be less
awkward with someone else doin' it
for me. 
\0(\0촀\0Well, here it is. 
\0You rock!"
"007","(촀\0Yeahn\0\0
\0I probably oughta face the
music myself. 
\0(\0촀\0I'll go return itn\0\0
\0once
I work up the nerve, n\0."
"008","(촀\0I know, I know. 
\0I should go and get
it over with already. 
\0((촀\0OK, here goes!
No more dillydallyin', n\0!"
"009","(%촀\0Not your fault. 
\0Not mine either, come
to think of it. 
\0((촀\0Why am I being so
weird about it?! 
\0This has gotta stop!"
"101","(촀\02\0n\0! 
\0I was hopin' I'd
run into you. 
\0(6촀\0Listen, I need a favor.\0\0(2촀\0Next to you, s촀 has
been one of my best buds, so I
wanted to give 2himher somethin'.\0\0(9촀\0But I feel like if I give 2himher a present
outta nowhere, it's gonna get weird.
\0
(촀\0And that's where you come in!"
"101_a","Sure, I'll deliver it."
"101_b","(\0촁\0Pull yourself together!"
"102","(촀\0Hey, n\0, 
\0you got
a minute?\0\0(*촀\0I got into a dumb fight with
s촀. 
\0I don't even
wanna say what it was about.\0\0(\0촀\0I wanna make it up to 2himher with this
present I bought,
\0(4촀\0 but I dunno if 2heshe
would wanna see my face right now.\0\0(;촀\0I was thinkin'n\0\0
\0maybe you could give
it to s촀 for me?"
"102_a","I'll take care of this!"
"102_b","You should do it!"
"103","(촀\0I knew you'd be the one for the job!
\0
All you gotta do is give this to
s촀. 
\0Thanks!"
"104","(촀\0Thanks, buddy! 
\0You're really helpin'
me out here. 
\0((촀\0I guess I should give
you the thing, huh? 
\0Here y'go!"
"105","(촀\0Wow, harshn\0\0
\0but fair.
\0( (촀\0Aw, slugs,
I hate gettin' caught being all mushy,
but I'll do it for s촀.\0\0(
촀\0Oh, but maybe I could go in disguise.

\0Pull the old ""mysterious stranger
shows up with a gift"" gag. 
\0<(\0촀\0Yeahn"
"106","(촀\0Y'know, 
\0you're right. 
\0I oughta suck
it up and take my medicine.\0\0(\0촀\0Thanks for steerin' me straight,
n\0. 
\0(촀\0Sometimes you
need a push to do the right thing."
"108","I was hopin' to get it to 'em
sometime today. 
\0(촀\0You're losin'
daylight, n\0!"
"109","Hmm, it's gettin' late, ain't it? 
\0If you
can't get it to 'em today, tomorrow
works too. 
\0(촀\0Just don't forget!"
"201","(6촀\0s촀 lent it to me, so
that's who I need to get it back
to. 
\0((촀\0Thanks for doin' this!"
"202","(촀\0That s촀, right?

\0What a scatterbrain.\0\0(촀\0Sorry to fob this off on you,
\0
but I trust you to get it done
for me, n\0."
"203","((촀\0That package has gotta get to
s촀 this time. 
\0((촀\0Thanks
for the help, n\0!"
"204","(촀\0That ain't just any ol' package I'm
trustin' you with. 
\0((촀\0That's me pourin'
my heart out to s촀!\0\0(
촀\0Which I guess makes you a pitcher?

\0P(촀\0Eh, you get the idea!"
"205","(9촀\0A lot's ridin' on that package I gave
you to deliver.\0\0(촀\0Whether or not s촀
and me are still friends tomorrow is
all up to you, n\0!"
