"label","text"
"001","(8촀\0Sorry I wasn't much fun to hang out
with last time. 
\0((촀\0Turns out bein' sick
takes a lot out of you, n\0.\0\0(%촀\0But s\0촀 brought some
\0medicine\0￿ over and I'm feelin' WAY
better now, 
\0((촀\0so it's all good."
"002","($촀\0Oh, you're back! 
\0((6촀\0Surprised to see
me up and kickin', n\0?\0\0()촀\0I owe it all to the \0medicine\0￿ that
s\0촀 brought. 
\0(5촀\0It's got
me ready to take on the world again!"
"003","(촀\0Yo, thanks so much for stopping by
my place the other day. 
\0That meant
a lot to me.\0\0(8촀\0Sorry I was kind of a drag to be
around, 
\0((촀\0but that's life when you're
sick, n\0.\0\0()촀\0The good news is, s\0촀
brought me some \0medicine\0￿. 
\0((5촀\0My
spirits are higher than ever!"
"004","(%촀\0Hey, 
\0I wanted to say it was cool of
you to stop in and check on me the
other day, n\0.\0\0()촀\0Afterward, 
\0I took some \0medicine\0￿ that
s\0촀 brought me,
\0 (5촀\0so
now I'm back in business!"
"005","(촀\0Ugh, I've been sick like you wouldn't
believe. 
\0((-촀\0You coulda cooked an egg
on me up till a while ago.\0\0The \0medicine\0￿ s\0촀 got
me is helping a lot though. 
\0('촀\0I'd still
be zonked out without it.\0\0(%촀\0Don't be like me, n\0.
\0
If you ever feel sick, do somethin'
about it first thing."
"006","(촀\0I was feelin' gross all day until
s\0촀 showed up with
some \0medicine\0￿. 
\0(%촀\0Now I'm way better.\0\0(
촀\0Guess everyone's gotta get sick
sometime, 
\0but I could probably stand
to be better about some stuff.\0\0(촀\0Liken\0\0
\0washing my hands after doin'
my gardeningn\0\0
\0(or not eatin' food I've
had for more than two yearsn"
"007","(4촀\0I hate to admit it, 
\0but I was sick as
it gets the other day.\0\0(7촀\0I'd still be out of it without the
\0medicine\0￿ s\0촀 hooked
me up with, n\0.\0\0(%촀\0I go pretty hard all day, every dayn\0\0
\0
but I gotta remember to slow it down
sometimes too."
"008","(촀\0I had a bad fever the other day.
\0 Don't
worry, s\0촀 fixed me
up with some \0medicine\0￿, 
\0but woof!\0\0(%촀\0I gotta take better care of myselfn\0\0
\0(
(6촀\0From now on, I'm gonna wear a face
mask when I work on my bike!\0\0(촀\0Those fumes probably weren't doin'
me any favors, huh, n\0?"
"101","()촀\0That \0medicine\0￿ you brought me saved
my biscuits for real, n\0.\0\0(7촀\0I was dizzy even lyin' down
for a while there. 
\0((6촀\0I owe you big
time, n\0."
"102","(7촀\0Yeeaahn\0\0
\0maybe I oughta start a
\0medicine\0￿ stockpile at home.\0\0()촀\0I thought I could liken\0\0
\0WILL myself
to get better. 
\0(('촀\0Turns out it doesn't
work like that.\0\0(4촀\0Anyway, 
\0thanks, n\0."
"103","I figured bein' sick was all in the
mind, right? 
\0((
촀\0So if I concentrated
on getting better,
\0 it'd go away.\0\0(\0촀\0Well, that was pretty dumb
of me.
\0(촀\0 I just needed some
\0medicine\0￿, n\0."
