"label","text"
"003","(9촀\0Bleah. 
\0I've been huntin' this one bug
for WAY too long. 
\0(촀\0And what do I got
to show for it? 
\0Nothin'!\0\0(촀\0I'm out of ideas. 
\0At this point, it
feels like I'm never gonna get that
}촀n"
"003_a","(\0촁\0I got you covered."
"003_b","(\0촁\0Not with that attitude!"
"004","()촀\0I grew up near the mountains,
so I'm pretty used to bugs.\0\0(1촀\0Me and my buds always thought
the }촀 was
SUPER cooln"
"004_a","(\0촁\0I could get you one."
"004_b","(\0촁\0Yeah, I bet."
"008","(9촀\0This is gonna sound weird, butn\0\0
\0
I've been obsessed with this fish
lately. 
\0(촀\0If I could just catch ONE!\0\0(촀\0But no dice. 
\0Ughn\0\0
\0maybe that
}촀's more
trouble than it's worth."
"008_a","(\0촁\0I'll catch one for you!"
"008_b","(\0촁\0You're giving up?!"
"009","()촀\0This one friend of mine used to keep
a whole aquarium. 
\0She must've had
30 or 40 fish in there!\0\0(%촀\0I always thought the coolest one
was the }촀.
\0
(촀\0I love how it swimsn"
"009_a","(\0촁\0You want one?"
"009_b","(\0촁\0Yeah, they're nice."
"011","(촀\0For real?!
\0((촀\0 That'd be awesome!"
"012","(촀\0NICE! 
\0Thanks a million, buddy.
\0
This is gonna rule, n\0!"
"013","(촀\0Whoa! 
\0For real?! 
\0((촀\0If you're serious,

\0I'll owe you big, n\0!"
"014","(촀\0What, seriously?!
\0((촀\0 Hey, if you're
offerin', 
\0I accept!"
"015","(%촀\0Aw, slugs.
\0 It's cool though. 
\0(((촀\0I'll just
have to do it myself, n\0!"
"016","(%촀\0Yeahn\0\0
\0(7촀\0I know you got a lot on your
plate.
\0 Don't sweat it, n\0!"
"017","(%촀\0Y'know what? 
\0You're right! 
\0((촀\0I'm gonna
feed the fire inside and get to work!"
"018","(촀\0They just look so COOL, y'know?
\0
(6촀\0I bet they know it too."
"021","(9촀\0Y'know what's cool? 
\0Rhinoceros
beetles. 
\0(촀\0All the power of a rhino
in the tiny shell of a beetle.\0\0(1촀\0Imagine havin' armor thick as a tank
and a horn to ram into your troubles.
\0
That's how I'm tryin' to be.\0\0()촀\0Hey, you see any horned beetles out
there, get one for me, OK? 
\0((""촀\0Doesn't
matter to me what kind!"
"021_a","I'll take care of it!
I'm on it!
No problem!"
"021_b","Sorry.
I can't right now.
Sorry, but I can't."
"022","(촀\0Growin' up in the mountains, 
\0there
were always stag beetles around.\0\0(
촀\0Sometimes I wonder if the ones we
got here are any different from the
ones I remember, n\0n\0\0\0\0(9촀\0Great. 
\0Now I won't get any sleep
until I find out. 
\0()촀\0If you see a stag
beetle, could you catch it for me?"
"022_a","I'll take care of it!
I'm on it!
No problem!"
"022_b","Sorry.
I can't right now.
Sorry, but I can't."
"023","Y'know what I heard on TV? 
\0(%촀\0That
cicadas live on tree sap.\0\0(9촀\0But how?! 
\0What do they eat it with?
\0
Do they even have mouths? 
\0('촀\0I gotta
see one up close, n\0.\0\0()촀\0You're a champ at bug-catching,
right? 
\0Think you could help me out?

\0(""촀\0Any kind of cicada is fine."
"023_a","I'll take care of it!
I'm on it!
No problem!"
"023_b","Sorry.
I can't right now.
Sorry, but I can't."
"025","(7촀\0Hey, n\0n\0\0
\0think you
could do me a favor?\0\0()촀\0I need a butterfly. 
\0""Why?""
\0(촀\0 What's
it matter why? 
\0(촀\0Alright, fine,
\0 I'll
tell you, n\0.\0\0(4촀\0I'm gonna do a little experimentn\0\0
What do butterflies like better,
(6촀\0wildflowers 
\0or MY flowers?"
"025_a","I'll take care of it!
I'm on it!
No problem!"
"025_b","Sorry.
I can't right now.
Sorry, but I can't."
"026","(""촀\0Y'known\0\0
\0it just occurred to me to
wonder why we call dragonflies that.\0\0(9촀\0Sure, they fly. 
\0I get that. 
\0('촀\0But how
are they like dragons? 
\0Where are the
fangs? 
\0The claws? 
\0The fire breath?!\0\0()촀\0Maybe I'd get it if I could take a nice,
close look at one. 
\0Could you catch
a dragonfly for me? 
\0(촀\0Any kind is OK!"
"026_a","I'll take care of it!
I'm on it!
No problem!"
"026_b","Sorry.
I can't right now.
Sorry, but I can't."
"027","()촀\0I got a teensy little favor to ask
you, n\0.\0\0($촀\0I'm tryin' to figure out a gardening
thing.
\0((촀\0 I need a creepy-crawly critter
that likes hangin' out on flowers.\0\0(7촀\0Sure, I could catch one myselfn\0\0
\0but
my critter-catchin' style would be
pretty rough on the flowers."
"027_a","I'll take care of it!
I'm on it!
No problem!"
"027_b","Sorry.
I can't right now.
Sorry, but I can't."
"028","I saw a cool bug on a tree stump just
now,
\0 (촀\0but I got so excited that
I chased it offn\0\0
\0\0\0(촀\0All I wanted was to look at it!
\0( (촀\0
\0Oh!
\0
Maybe you could help. 
\0You know
your way around a net, right?\0\0(""촀\0If you see a bug on a stump, 
\0go for
it! 
\0()촀\0Any ol' bug will do, so long as
you see it hangin' out on a stump!"
"028_a","I'll take care of it!
I'm on it!
No problem!"
"028_b","Sorry.
I can't right now.
Sorry, but I can't."
"031","(
촀\0River fish seem kindan\0\0
\0sensitive.
\0
I move one muscle and they dive for
cover.
\0 \0KKinda like some of my friends actually\0dn\0\0\0\0(8촀\0Hey, 
\0think you could do me a solid
and fish one up for me? 
\0(()촀\0I'm just
lookin' for any fish from a river."
"031_a","I'll take care of it!
I'm on it!
No problem!"
"031_b","Sorry.
I can't right now.
Sorry, but I can't."
"032","(촀\0Hey, can ocean fish smell? 
\0I ask
because I haven't had any luck with
'em lately, no matter how quiet I am.\0\0(촀\0Every time I feel a tug on the ol' line,

\0it turns out to be a boot or some
seaweed or something.\0\0(:촀\0I bet you'd have better luck, at least.
\0(
(8촀\0Wanna try catching a fish from the
ocean for me, n\0?"
"032_a","I'll take care of it!
I'm on it!
No problem!"
"032_b","Sorry.
I can't right now.
Sorry, but I can't."
"101","(8촀\0Sorry to charge at you with a
favor to ask, 
\0but I'm really kinda
desperate, n\0!\0\0(촀\0Know anything about that bug called
2\0}촀?
\0
(촀\0I,
\0 uh,
\0 y'know,
\0 In"
"101_a","(\0촁\0Want me to get one?"
"101_b","(\0촁\0Sorry, I'm kinda busy."
"102","(촀\0Can you believe this?! 
\0(('촀\0I can't
catch one, single, stinkin',
}촀!\0\0(촀\0If I so much as breathe funny—boom!
\0
It's gone like it owes me money!
\0
(	촀\0This NEVER used to happen to me!"
"102_a","(\0촁\0I got this."
"102_b","(\0촁\0Get a hold of yourself!"
"103","(촀\0Yeah, exactly! 
\0It's like you read my
mind. 
\0Not bein' able to catch one has
been eatin' me up inside. 
\0(2촀\0Thanks!"
"104","(7촀\0Aw. 
\0Well, if you're busy, you're
busy. 
\0(\0촀\0Thanks for hearin' me out
at least, n\0!"
"105","(촀\0No joke?!\0\0(7촀\0I feel bad to bug you about itn\0\0
\0((촀\0but
I really could use the help, 
\0so
thanks a bunch, n\0!"
"106","(-촀\0Ahh, sorry. 
\0You know how I get
sometimes. 
\0(7촀\0But it did help to
vent a little, n\0."
"201","(""촀\0You're into fishing, right? 
\0Would
you be up for catching me 2\0
}촀?\0\0(7촀\0I've had zero luck with them myself
lately. 
\0No idea whyn\0\0
\0((&촀\0 Maybe they
don't like my home-cooked bait?"
"201_a","Leave it to me!"
"201_b","(\0촁\0I don't think I can..."
"202","(""촀\0Sup, n\0? 
\0How's the
fishing been for you lately?
\0 (촀\0'Cause
it's been LOUSY for me!\0\0()촀\0I had my heart set on catching
2\0}촀,
\0 (촀\0but
I must be havin' a dry spell."
"202_a","(\0촁\0I'll catch one for you!"
"202_b","(\0촁\0Yeah, that's tough."
"203","(촀\0Sweet! 
\0I knew I could count
on a friend to help. 
\0((6촀\0Go get
'em, n\0!"
"204","(촀\0Not bitin' for you either, huh? 
\0That's
rough. 
\0(((촀\0Maybe I'll fiddle with my bait
recipe and give it another shot."
"205","(촀\0You really don't mind? 
\0That's great!
\0(
(6촀\0Then I'll get outta your way and let
you go at it, n\0."
"206","(%촀\0Sure is. 
\0But who am I if I quit as
soon as things get tough? 
\0(6촀\0Not
n
\0, that's for sure!"
