"label","text"
"001","( 촀\0Leaving already? 
\0Awn\0\0
\0 (촀\0Well, thanks
for hanging out!"
"002","($촀\0Heading out?
\0( (촀\0Thanks for coming!"
"003","(;촀\0Sneakin' off already?"
"004","(촀\0Where do you think you're going?
\0(
(촀\0You just got here, n\0!"
"005","(촀\0Hold up!
\0( (촀\0Come talk to me."
"006","( 촀\0Hang on a sec! 
\0I thought you
wanted to hang out.
\0( (촀\0Why're you
leaving so soon? "
"100","( 촀\0Oh! I almost forgot! 
\0I got 2\0
}\0 for you!"
"101","(촀\0I got a little something for you. 
\0It's
2\0}\0!"
"102","(촀\0
\0Oh yeah!
\0( (촀\0I got you 2\0
}\0.\0\0(6촀\0Hope you like it!"
"103","(촀\0This was a blast, n\0!

\0We've gotta do it again soon."
"104","(""촀\0Take care, n\0!"
"105","(6촀\0I feel like I know a bit more about
what makes you tick.
\0( (촀\0This was fun.

\0Take care, n\0!"
"106","(촀\0Oops!
\0 Looks like your pockets are
full.
\0( (촀\0I'll send this to your place later,
alright?
\0 Take care, n\0!"
"200","(%촀\0Here, check it out. 
\0This
""}\0\0"" track
totally rocks.\0\0(촀\0It's like a souvenir for your ears!"
"201","(촀\0This ""}\0\0""
song's just awesome.
\0( (촀\0It's perfect
dancing-on-the-couch music!"
"202","(촀\0This was a ton of fun! 
\0We've gotta
do it again, n\0!"
"203","(촀\0Don't be a stranger, n\0!"
