"label","text"
"001","(촀\0Hey, n\0! 
\0I'm here!"
"002","(촀\0
\0Coming in, n\0!"
"003","(5촀\0
\0Here I come, n\0!"
"004","Hey, n\0!
\0(
It's me! n
\0!
x"
"005","2\0n\0! You there?
\0(
It's n
\0!
x"
"006","2\0n\0!
\0( I'm here!
It's n
\0!
x"
"007","2\0n\0!
\0(
C'mon, let me in!
x"
"008","2\0n\0!
\0(
Anybody home?
x"
"009","n\0\0Where'd n\0 go?
x"
"010","Guess nobody's homen\0\0
\0 Oh well.
x"
"011","(촀\0Morning, n\0! 
\0Yeah,
I know it's kinda early, but I couldn't
sleep.
\0( (.촀\0Got any coffee?"
"012","(""촀\0Here as promised! 
\0How's it
going, n\0?"
"013","(""촀\0Hey, n\0! 
\0I made it!
\0
(4촀\0Umn\0\0
\0I'm not too late, am I?"
"014","()촀\0I know what you're thinking. 
\0""Does
she have ANY idea what time it is?!""
\0
(5촀\0Yes.
\0( Yes I do."
"100","(촀\0
\0Oh yeah! 
\0I brought you a little
something.
\0( (6촀\0Here!"
"101","(2촀\0So it's nothing huge, but I got you
this. 
\0I hope you like it!"
"102","Oh! 
\0Better give this to you before
I forgetn\0\0
\0 It's just a little gift."
"103","(촀\0So yeah, it's 2\0
}\0.\0\0(2촀\0Like I said, nothing super
huge.
\0 Enjoy!"
"104","(촀\0Thought you could use
2\0}\0."
"105","(촀\0Ta-da! 
\0It's 2\0}\0!\0\0(6촀\0Seemed like something you'd like!"
"200","(촀\0
\0Hey!
\0 Since we're here, wanna
play a game?"
"200_a","Sure!"
"200_b","No, thanks."
"201","(3촀\0Son\0\0
\0 I know a pretty fun game we
can play. 
\0Think you can beat me?"
"201_a","Oh, I'll win! Let's do this!"
"201_b","Oh, I'll lose. No, thanks!"
"202","(4촀\0How's your luck these days,
n\0?
\0( (6촀\0Feel like
playing a little game?"
"202_a","My luck's great! Let's play!"
"202_b","My luck's trash! I'll pass."
"203","(촀\0I get it.
\0 I can be pretty scary
sometimes.
\0( ()촀\0I'll just snoop around
your place, then, n\0."
"204","(%촀\0Gotcha. 
\0No harm, no foul. 
\0I'm just
gonna have a look around then, if
that's alright, n\0."
"205","(촀\0Alright. Your loss.
\0( (6촀\0I'll just wander
around being nosy, then."
