"label","text"
"001","(3촀\0If you see something you like,
\0
then say something I'll like.
\0(
(촀\0C'mon, let's haggle!"
"002","(%촀\0So, I'm not getting rid of ALL my
stuff,
\0( (6촀\0but tell me if something
catches your eye, n\0!"
"003","(&촀\0Any stuff I have look like stuff you'd
want?
\0( (%촀\0'Cause I'm all ears!"
"004","(촀\0I've got too much stuff. 
\0You want
some, n\0?"
"004_a","I do!"
"004_b","Nah."
"005","(&촀\0See something of mine you want?"
"005_a","Yes, I do!"
"005_b","Not especially..."
"006","( 촀\0You interested in any of
my things, n\0?"
"006_a","Definitely!"
"006_b","Not really."
"007","($촀\0If you could only pick one,
which would it be?"
"008","(6촀\0Which one's your favorite?"
"009","(%촀\0Ah! 
\0Well, which one's the
front runner?"
"010","( 촀\0Oh. 
\0Suit yourself."
"011","(%촀\0Really? 
\0Nothing?"
"012","(촀\0Huh! 
\0Coulda sworn you were
eyeballing somethingn"
"100","(촀\0My }\0\0?
\0(
(%촀\0Pretty sweet, yeah?
\0 Does
Z\0 sound fair?"
"100_a","Deal!"
"100_b","No deal."
"101","(촀\0The }\0\0?
\0
You know your stuff!
\0 How's
Z\0 sound?"
"101_a","Sounds fair!"
"101_b","On second thought..."
"102","(6촀\0My }\0\0?
\0
Good eye!
\0 Alright,
\0 I'm
thinkin'n\0\0Z\0."
"102_a","I'm thinking deal!"
"102_b","I'm thinking nope."
"103","(촀\0Well, 
\0your loss!"
"104","(촀\0Comin' up short?
\0( (촀\0Aw, too bad."
"200","(촀\0Sweet! 
\0I was worried that was
asking for too muchn"
"201","(촀\0Awesome! 
\0You got it!"
"202","(:촀\0In\0\0
\0kinda hoped you'd say no,
\0( (촀\0but
I'm 2\0n\0 of my word!"
"203","(촀\0Take real good care of
it, n\0."
"204","(6촀\0Bargained, n\0!"
"205","(1촀\0I bet you'll get way more out of that
thing than I ever did, n\0."
"206","( 촀\0Hold up a sec. 
\0You're not gonna be
able to take this home. 
\0Your pockets
are packed, n\0!\0\0(촀\0
\0Oh! 
\0I got this. 
\0I can just mail it to
you later. 
\0((촀\0No sweat!"
"300","(촀\0Eh? 
\0My }촀?
\0(
('촀\0That's like asking me to sell
a family member. 
\0No!"
"301","(촀\0My }촀 and I have
WAY too much history.
\0( ('촀\0Sorry, but I'm
not letting it go."
"302","(촀\0My }\0\0?
\0(
Hmmn\0\0
\0('촀\0no. 
\0I'm kinda attached to it."
"303","('촀\0Sorry, but no. 
\0I'm not letting that go."
