"label","text"
"001","(촀\0Whoa, this is a surprise!
\0(
2\02\0}\0\0!\0\0(촀\0We must be readin' the same
catalogs. 
\0(($촀\0This is so great that
I kinda wanna put it on right now!"
"001_a","So go ahead!"
"001_b","Yeah...but don't."
"002","(촀\0Oh yeah! 
\0This is nice!
\0( (4촀\0I always
wondered what I'd look like in
2\0}\0\0."
"002_a","Try it on and find out!"
"002_b","(\0촁\0Hope it's OK..."
"003","( 촀\02\02\0}\0\0?
\0(
(촀\0Ha!
\0 That's awesome!\0\0(%촀\0Now I've got a spare for when
I wash the other!\0\0(촀\0This is so cool, n\0!
\0( (4촀\0Oh,
\0
heyn\0\0
\0don't mention that I already
had one,
\0 alright?"
"004","((촀\0You know what, yeah! 
\0Why wait?!
\0(
(6촀\0Close your eyes and I'll toss it on!"
"005","(촀\0Ha, sorry. 
\0Sometimes I get carried
away when no one stops me.\0\0(\0촀\0But don't worry. 
\0(촀\0When the time is
right, 
\0this bad boy is going on so
everyone can see me in it!"
"006","((촀\0Well, 
\0if you say so, I guess that's
what we're doin'! 
\0((6촀\0Turn around for a
sec and we'll find out."
"007","(촀\0I mean, it's fine. 
\0I'm not gonna turn
down a gift! 
\0(\0촀\0But, uh, 
\0I might save it
forn\0\0
\0(*촀\0special occasions."
"100","(4촀\0So, uhn\0\0
\0do I look OK in this?
\0
It ain't too out of character?"
"100_a","It looks great!"
"100_b","Well..."
"101","(촀\0NICE!
\0 Just what I was hopin' to hear!"
"102","(촀\0C'mon. 
\0All I'm askin' for is some
honesty. 
\0((촀\0I look like I'm wearin' a
trash bag, don't I?"
"102_a","(\0촁\0No, no! It's fine!"
"102_b","(\0촁\0Um, uh, n-not really..."
"103","(촀\0Sweet! 
\0I wasn't too sure about it
myself, 
\0but if it gets your OK, then
I'm good with it!\0\0(촀\0I think I'll keep it on for a while to
get used to it quicker."
"104","(*촀\0Yn\0\0
\0yeah?
\0 Sheesh, 
\0I feel like a wilted
flower. 
\0Let's just forget this ever
happened, alright?"
"105","(촀\0It'd be nice if I was the kinda girl
who looks good in that stuff, 
\0but
I'm me and that's that."
"201","(2촀\0I'd say s촁 picked
out some good threads. 
\0((촀\0Girl
knows what she's doin'!"
"202","(2촀\0I feel like s촁 knows
my tastes even better than
I do.
\0( (5촀\0It's even the right fit!"
"203","(2촀\0These clothes are wild. 
\0You think
s촁 made this all by
herself? 
\0Wouldn't put it past her.\0\0(;촀\0I can hear her now. 
\0""Oh, no, darling!
\0
It was an afternoon's trifle!"" 
\0((촀\0She's,
like, 
\0suspiciously good at gifting."
"204","(2촀\0I ain't surprised s촁
picked these out for me. 
\0((5촀\0That girl's
taste is REVVED. UP."
"205","(2촀\0So s촁 picked this
out, huh?
\0((5촀\0 I gotta hand it to the
kidn\0\0
\0 Sometimes he nails it."
"206","(2촀\0Hey, did s촁 really
pick this out? 
\0((5촀\0It's better than
I'd have given him credit for!"
"207","(2촀\0This was s촁's idea?
\0(
(촀\0We're talking about the same
s촁, right?"
"208","(2촀\0Clothes from s촁,
huh? 
\0((%촀\0Not what I expected,
but I'm into it!"
"209","(2촀\0Straight up, 
\0I wasn't expectin' to get
this from s촁 today.\0\0(\0촀\0I'd better go over and patch things
up with her. 
\0(%촀\0Lookin' back, it all got
way outta hand, n\0."
"210","(2촀\0Gotta admitn\0\0
\0it was big of
s촁 to get
this for me.\0\0(\0촀\0What was I thinkin'? 
\0((촀\0I gotta go
apologize so we can put this dumb
thing behind us, n\0."
"211","(2촀\0Wow, this is one tuned-up way to
apologize. 
\0s촁 can't
be outdone, huh?\0\0(\0촀\0Well, I'm gonna give her a run for her
money! 
\0(5촀\0My apology to her is gonna
blow this out of the water!"
"212","(2촀\0You're sayin' s촁 got
thisn\0\0
\0just for me?\0\0(%촀\0Well, if she's gonna go that far to
bury that hatchet, 
\0I ain't diggin' it
back up. 
\0(촀\0Time for me to apologize!"
"213","(2촀\0s촁 got these, you
said? 
\0Who'd have thunk it?\0\0(\0촀\0I should probably go apologize to
the dude. 
\0(%촀\0Stayin' mad at that guy
takes too much effort, y'know?"
"214","(2촀\0Did s촁 really send
you to fix things up? 
\0((촀\0Must've been
the protein talkin'.\0\0(\0촀\0Ahh, who am I kiddin'? 
\0I know that
lunkhead means well. 
\0(촀\0I gotta suck it
up and tell him I'm sorry."
"215","(6촀\0Hang on, s촁 went
clothes shoppin' for me?\0\0(촀\0Wow! 
\0(I'd love to have been a fly on
the wall for THAT!\0\0(4촀\0Well, if he's gonna go to that much
trouble, 
\0I guess tellin' him I'm sorry
is the least I can do, n\0."
"216","(2촀\0s촁 picked this out
himself, huh?
\0 It's real nice.\0\0(촀\0I was way outta line, but he went
and gave me this anywayn\0\0
\0((촀\0 Yeah, it's
past time for me to apologize."
"300","(촀\0Still, s촁 was thinkin'
of me. 
\0Can't beat that for
a present, n\0!"
"301","(
촀\0Still, s촁 is reachin'
out and tryin' to patch things up.
\0
She must be feelin' raw.\0\0(촀\0I better go visit and let her know
everything's good between us before
the poor kid cries her eyes out."
"302","(
촀\0Sheesh, 
\0how'd s촁
beat me to the punch here?\0\0(\0촀\0Well, I'll show her! 
\0(촀\0I can apologize
with the best of 'em!"
"303","I shoulda guessed s촁
would cool down first. 
\0(%촀\0She's got it
so together, y'know?\0\0(촀\0Time for me to quit bein' so childish
and go apologize, n\0."
"304","(
촀\0Yikes. 
\0If s촁 of all
folks sent me somethin to show
she's sorryn\0\0\0\0(\0촀\0Yeah, OK, she wins. 
\0I can't stay mad
at that. 
\0(촀\0I'm gonna go let her know!"
