"label","text"
"art_00002","Los cazadores en la nieve
\0KPieter Brueghel el Viejo, 1565
Óleo sobre tabla\0d"
"art_00002_1","Brueghel fue un pintor de paisajes
del renacimiento tardío.\0\0Sus representaciones de la vida
campesina le otorgaron el apodo de
""Brueghel el Campesino"".\0\0En esta obra se destaca el contraste
entre los agotados cazadores y la
gente relajada patinando en el fondo."
"art_00006","Mujer mirando hacia atrás
\0KHishikawa Moronobu, siglo XVII
Estampado sobre seda\0d"
"art_00006_1","Obra de Hishikawa Moronobu,
artista que popularizó el estilo
ukiyo-e.\0\0En esta hermosa imagen vemos
a una elegante mujer que mira
atrás sobre su hombro."
"art_00010","La lechera
\0KJohannes Vermeer, hacia 1658
Óleo sobre lienzo\0d"
"art_00010_1","Este cuadro le otorgó a Vermeer
el sobrenombre de ""maestro de
la luz"".\0\0Es fácil imaginarse por qué,
al observar el exquisito contraste
y la profundidad de la obra.\0\0El pintor creó esta indudable obra
maestra a la temprana edad de
25 años.\0\0Al día de hoy, muchos se sorprenden
del diminuto tamaño del cuadro
al admirarlo en persona."
"art_00014","El niño azul
\0KThomas Gainsborough, 1770
Óleo sobre lienzo\0d"
"art_00014_1","Gainsborough se destacó por hacer
un uso innovador del color en
retratos tradicionales como este.\0\0Aunque tenía preferencia por
los paisajes, los retratos fueron
el rasgo definitorio de su carrera."
"art_00018","La Mona Lisa
\0KLeonardo da Vinci, hacia 1503
Óleo sobre tabla\0d"
"art_00018_1","La sonrisa más famosa del mundo.
Se dice que da Vinci conservó este
retrato hasta el fin de sus días.\0\0No es de extrañar, dada la capacidad
que sigue teniendo de cautivar al
que lo contemple, aún al día de hoy."
"art_00020","Manzanas y naranjas
\0KPaul Cézanne, hacia 1899
Óleo sobre lienzo\0d"
"art_00020_1","Esta obra de naturaleza muerta sirvió
de inspiración a muchos artistas
posteriores, incluyendo Picasso.\0\0Más que recrear una imagen real,
Cézanne quiso capturar la belleza de
las formas desde múltiples ángulos.\0\0Esta obra juega tanto con la
atmósfera del tema pictórico como
con el espíritu del observador."
"art_00024","La dama del armiño
\0KLeonardo da Vinci, hacia 1490
Óleo sobre tabla\0d"
"art_00024_1","Da Vinci solamente pintó cuatro
retratos de mujeres, uno de los
cuales fue ""La Mona Lisa"".\0\0Algunos creen que el armiño no
es uno real, sino un hurón blanco."
"art_00028","La joven de la perla
\0KJohannes Vermeer, hacia 1665
Óleo sobre lienzo\0d"
"art_00028_1","A esta obra también se la conoce
con el título de ""Muchacha con
turbante"".\0\0En ella, Vermeer utiliza pintura
de color ultramarino, muy cara
en la época.\0\0Sin embargo, resultó ser una gran
inversión, puesto que el vívido color
azulado atrae el ojo del espectador.\0\0Sin embargo, una pregunta sigue sin
resolverse: ¿el pendiente es una
perla real u... otra cosa?"
"art_00032","El nacimiento de Venus
\0KSandro Botticelli, hacia 1485
Temple sobre lienzo\0d"
"art_00032_1","Este lienzo representa a Venus,
la diosa romana, naciendo sobre una
concha marina en el medio del mar.\0\0Se dice que el nombre de Botticelli
era en realidad el apodo que
le habían dado a su hermano.\0\0Dicho sobrenombre se debería
a su aspecto, similar al de un
barril.\0\0Al día de hoy, sigue siendo todo
un misterio por qué el apodo pasó
de un hermano a otro."
"art_00034","La maja vestida
\0KFrancisco de Goya, hacia 1805
Óleo sobre lienzo\0d"
"art_00034_1","Se dice que esta obra es la versión
discreta de un lienzo previo,
""La maja desnuda"".\0\0Y también se sabe que Francisco de
Goya era muy popular en su época.
¿Habrá relación entre estos datos?\0\0Como último dato, la palabra
""maja"" se refiere a las jóvenes
de categoría que vivían en Madrid."
"art_00038","Treinta y seis vistas del monte Fuji
La gran ola de Kanagawa
\0KKatsushika Hokusai, hacia 1831. Xilografía\0d"
"art_00038_1","Esta icónica obra del estilo ukiyo-e
forma parte de una serie que
Hokusai pintó en sus años tardíos.\0\0A pesar de que dicha serie se llama
""Treinta y seis vistas"", acabó
pintando un total de cuarenta y seis."
"art_00042","Verano
\0KGiuseppe Arcimboldo, 1563
Óleo sobre lienzo\0d"
"art_00042_1","Este curioso retrato es obra de
Giuseppe Arcimboldo, un artista
italiano de finales del siglo XVI.\0\0No hace falta ser muy avispado para
darse cuenta de que la imagen se
compone de frutas y verduras."
"art_00044","Las espigadoras
\0KJean-François Millet, 1857
Óleo sobre lienzo\0d"
"art_00044_1","La obra más famosa de Millet, pintor
que reflejó en su arte la vida de
la plebe en el siglo XIX.\0\0La abundante cosecha del fondo
contrasta con el escaso trigo que
las campesinas recogen para ellas.\0\0Esta obra puede entenderse como
una denuncia social en una época
de grandes desigualdades."
"art_00046","Un bar del Folies-Bergère
\0KÉdouard Manet, hacia 1882
Óleo sobre lienzo\0d"
"art_00046_1","Una mirada cuidadosa al espejo
detrás de la figura central revela
varios misterios y paradojas...\0\0Las múltiples perspectivas del
cuadro son el origen de la inusual
disposición de algunos objetos.\0\0Esta fue la última gran obra de
Manet, quien falleció un año después
de completarla, a los 51 años."
"art_00048","El pífano
\0KÉdouard Manet, 1866
Óleo sobre lienzo\0d"
"art_00048_1","Esta obra temprana de Manet nos
muestra a un joven flautista vestido
con un uniforme militar.\0\0La pintura de Manet se destaca por
la ausencia de perspectiva lineal
y un fuerte contraste de colores.\0\0Por eso, se lo destaca como un
antecesor del impresionismo o se
lo compara con Velázquez.\0\0Quien sepa tocar la flauta podrá
reconocer, si observa con cuidado,
qué nota está tocando el niño."
"art_00050","Girasoles
\0KVincent van Gogh, 1888
Óleo sobre lienzo\0d"
"art_00050_1","Van Gogh pintó este cuadro en
el sur de Francia, adonde se mudó
en busca de colores más vivos.\0\0De ese periodo son siete cuadros
con motivos de girasoles, que dejan
patente su gusto por el amarillo."
"art_00052","El sembrador
\0KJean-François Millet, hacia 1850
Óleo sobre lienzo\0d"
