"label","text"
"AbsentMindedness","¡Ya aprendí la emoción \0Ensoñación\0￿!
\0
(1촀\0Dejaré volar la imaginaciónn"
"Apologize","¡Ya aprendí la emoción \0Disculpa\0￿!
\0
(#촀\0Hay que saber asumir los errores."
"Assent","¡Ya aprendí la emoción \0Confianza\0￿!
\0
((촀\0¡Hay que confiar en un2oa mism2oa!"
"Blushing","¡Ya aprendí la emoción \0Sonrojo\0￿!
\0
(2촀\0Uy, qué vergüenzan"
"BrokenHeart","¡Ya aprendí la emoción \0Decepción\0￿!
\0
(촀\0Qué lástiman"
"Cheering","¡Ya aprendí la emoción \0Ánimo\0￿!
\0
(!촀\0¡Yupiiii!"
"ColdChill","¡Ya aprendí la emoción \0Escalofrío\0￿!
\0
(*촀\0Qué fríon"
"Crying","¡Ya aprendí la emoción \0Llanto\0￿!
\0
(촀\0¡A llorar se ha dicho!"
"Dance","¡Aprendí la emoción \0Pirueta\0￿!
\0
(촀\0¡Mira esta voltereta!"
"Frantic","¡Ya aprendí la emoción \0Angustia\0￿!
\0
(촀\0¡¿Qué voy a hacer?!"
"Grin","¡Ya aprendí la emoción \0Sonrisa socarrona\0￿!
\0 (6촀\0Qué travies2oa soyn"
"HappyDance","¡Ya aprendí la emoción \0Júbilo\0￿!
\0
(촀\0¡Estoy muy content2oa!"
"HappyFlower","¡Ya puedo expresar emociones!
\0
(촀\0Así podré transmitirles lo que siento
a los demás."
"Hello","¡Ya aprendí la emoción \0Agrado\0￿!
($촀\0¡Me siento agradecid2oa por eso!"
"Hesitate","¡Ya aprendí la emoción \0Timidez\0￿!
\0
(4촀\0Je, je..."
"IdeaBulb","¡Ya aprendí la emoción \0Inspiración\0￿!
\0
(촀\0¡Eureka!"
"Laughing","¡Ya aprendí la emoción \0Risa\0￿!
\0
(촀\0¡Es la mejor medicina!"
"Love","¡Ya aprendí la emoción \0Amor\0￿!
\0
(촀\0¡Me encanta!"
"Negative","¡Ya aprendí la emoción \0Desacuerdo\0￿!
\0 ('촀\0No, no, no, no... NO."
"Nodding","¡Aprendí la emoción \0Asentimiento\0￿!
\0
(%촀\0Sí, así mismo."
"OhGeez","¡Ya aprendí la emoción \0Resignación\0￿!
\0
(촀\0Ni hablarn"
"Oops","¡Ya aprendí la emoción \0Equivocación\0￿!
\0
(촀\0Todo el mundo se equivoca..."
"Outraged","¡Ya aprendí la emoción \0Enojo\0￿!
\0
(	촀\0¡Grrrrr!"
"Pardon","¡Ya aprendí la emoción \0Incredulidad\0￿!
\0
(;촀\0¡No puede ser!"
"QuestionMark","¡Ya aprendí la emoción \0Curiosidad\0￿!
\0
(&촀\0Preguntar no es malo, ¿no?"
"SadSpiral","¡Ya aprendí la emoción \0Tristeza\0￿!
\0
(촀\0Ohn"
"Scheming","¡Aprendí la emoción \0Travesura\0￿!
\0
(3촀\0Ya verán, je, jen"
"Shaki","¡Aprendí la emoción \0Descaro\0￿!
\0
(촀\0¡Tarááán!"
"Shaking","¡Aprendí la emoción \0Tiritera\0￿!
\0
(+촀\0Ay, quién me vieran"
"Shocked","¡Ya aprendí la emoción \0Fascinación\0￿!
\0
(촀\0¡No salgo de mi asombro!"
"Sighing","¡Ya aprendí la emoción \0Suspiro\0￿!
\0
(촀\0Vayan"
"Silent","¡Aprendí la emoción \0Seriedad\0￿!
\0
(:촀\0Y lo digo de verdadn"
"Sleep","¡Ya aprendí la emoción \0Sueño\0￿!
\0
(/촀\0Zzzn\0\0 Zzzn"
"Sleepy","¡Ya aprendí la emoción \0Bostezo\0￿!
\0
(.촀\0Qué pereza tengon"
"Smiling","¡Ya aprendí la emoción \0Sonrisa\0￿!
\0
(촀\0¡Qué alegría!"
"SmugFace","¡Ya aprendí la emoción \0Orgullo\0￿!
\0
(5촀\0¡Excelente!"
"Sneezing","¡Ya aprendí la emoción \0Estornudo\0￿!
\0
(,촀\0¡Aaachúúú!"
"Surprised","¡Ya aprendí la emoción \0Sorpresa\0￿!
\0
(촀\0¡Eso no me lo esperaba!"
"Thinking","¡Ya aprendí la emoción \0Reflexión\0￿!
\0
(촀\0Mmm, no sé, no sén"
"Worried","¡Ya aprendí la emoción
\0Preocupación\0￿!
\0 (촀\0¿Lo estaré
haciendo bien?"
"WrySmile","¡Ya aprendí la emoción \0Sonrisa pícara\0￿!
\0 (촀\0Ji, ji, jin"
