"label","text"
"001","
\0A ver qué tenemos aquín"
"002","
\0Un momenton\0\0
\0
Eso significa quen"
"003","
\0\0¡Lo logré!\0d\0\0
\0¡Atrapé insectos de todas clases!"
"101","
\0¡Atrapé una cigarra!
\0
¿Tocará bien la guitarra?"
"102","
\0¡Una cigarra en mi mano!
\0
¿Será contralto o soprano?"
"103","
\0¡Atrapé una cigarra gigante!
\0
Hace buen tiempo,
\0 ¡que cante!"
"104","
\0¡Atrapé una cigarra gigante!
\0
Ya se ha mojado bastante."
"105","
\0¡Atrapé una cigarra oriental!
\0
Y me parece genial."
"106","
\0¡Atrapé una cigarra oriental!
\0
La lluvia le sienta mal."
"107","
\0¡Atrapé una cigarra común!
\0
Me acerqué con la red, ¡y pum!"
"108","
\0Atrapé una cigarra común, ¡viva!
\0
¡Qué cigarra más festiva!"
"200","
\0¡Encontré una voluta de Buh!
\0
Está como frían"
"201","
\0¡Encontré una voluta de Buh!
\0
Ya tengo dos."
"202","
\0¡Encontré una voluta de Buh!
\0
Es la tercera."
"203","
\0¡Encontré una voluta de Buh!
\0
Van cuatro,
\0 ¡solo me falta una!"
"204","
\0¡Encontré una voluta de Buh!
\0
¡Esta es la última!
\0 Voy a llevárselas."
"301","
\0¡2\02\0}촀!
\0

Pero no es más que un sueño..."
"302","
\0¡2\02\0}촀!
\0

Pero no es más que un sueño..."
"AutumnLeaf_07374","
\0Una hoja de arce
de un bonito color rojo,
\0
¡el símbolo del otoño!"
"Feather_03541","
\0¡Atrapé una pluma roja!
\0
¡Me la quedo porque se me antoja!"
"Feather_03542","
\0¡Atrapé una pluma azul!
\0
¡No me digan que no es ""cool""!"
"Feather_03543","
\0¡Atrapé una pluma verde!
\0
¡Esta no se me pierde!"
"Feather_03545","
\0¡Atrapé una pluma morada!
\0
¡Le cantaré una balada!"
"Insect_00582","
\0¡Una cigarra marrón!
\0
¡Me muero de la emoción!"
"Insect_00583","
\0¡Atrapé una mariposa tigre!
\0
¡No hay insecto que no peligre!"
"Insect_00584","
\0¡Una mariposa alas de Brooke
\0
en toda su magnitud!"
"Insect_00585","
\0¡Atrapé una libélula roja!
\0
¡Cazo cuanto insecto se me antoja!"
"Insect_00586","
\0¡Una mariposa alas de pájaro atrapé!
\0
¡Y de inmediato la adopté!"
"Insect_00587","
\0¡Atrapé un zapatero!
\0
¿Cómo trabajará el cuero?"
"Insect_00588","
\0¡Atrapé una hormiga!
\0
¡Espero que sea mi amiga!"
"Insect_00590","
\0¡Atrapé una cochinilla!
\0
¡Lústrala bien y brilla!"
"Insect_00591","
\0¡Atrapé una cochinilla de arena,
\0
así como suena!"
"Insect_00592","
\0¡Atrapé una polilla!
\0
¡Pues mira qué maravilla!"
"Insect_00594","
\0¡Atrapé un escarabajo nadador!
\0
¡Y tiene pinta de ganador!"
"Insect_00595","
\0¡Una libélula caballito del diablo!
\0
¿Se habrá escapado de su establo?"
"Insect_00596","
\0¡Un goliat, qué emoción!
\0
¡Le cantaré una canción!"
"Insect_00597","
\0¡Vaya, atrapé una mosca!
¡Y no creo que me conozca!"
"Insect_00598","
\0Es una mantis orquídea,
¡no hay quién lo niegue!
\0
¿Necesitará que la riegue?"
"Insect_00599","
\0¡Atrapé un escarabajo tigre!
\0
¡Un insecto de gran calibre!"
"Insect_00600","
\0¡Un escarabajo astado hércules es!
\0
¡Es muy fuerte! ¿Ves?"
"Insect_00601","<eeffffe"
"Insect_00602","
\0¡Un escarabajo ciervo cyclommatus!
\0
¡Es un insecto de alto estatus!"
"Insect_00603","
\0¡Atrapé una luciérnaga!
\0
¡Y brilla como una linterna!"
"Insect_00604","
\0¡Atrapé un escarabajo pelotero,
\0
famoso en el mundo entero!"
"Insect_00605","
\0¡Atrapé una langosta!
\0
¡La busqué de costa a costa!"
"Insect_00606","
\0¡Atrapé un mosquito!
\0
Por si tenía apetiton"
"Insect_00607","
\0¡Atrapé una mantis religiosa!
\0
¡Una criatura muy famosa!"
"Insect_00608","
\0¡Atrapé una chinche!
\0
Habrá tenido un berrinchen"
"Insect_00609","
\0¡Atrapé un longicornio asiático!
\0
Y me cayó simpático."
"Insect_00610","
\0¡Atrapé una mariposa bianor!
\0
La trataré con amor."
"Insect_00611","
\0¡Atrapé un caracol!
\0
Que no le dé mucho el soln"
"Insect_00612","
\0¡Un escarabajo astado japonés!
\0
Lo trataré como a un marqués."
"Insect_00613","
\0¡Atrapé un saltamontes!
\0
¿Buscaría nuevos horizontes?"
"Insect_00614","
\0¡Un escarabajo geotrúpido!
\0
Suena mal, pero no está pútrido."
"Insect_00615","
\0¡Un escarabajo astado atlas!
\0
¡Tiene cara, astas y alas!"
"Insect_00616","
\0¡Atrapé un insecto hoja!
\0
¿Animal o vegetal?
\0 ¡Qué paradoja!"
"Insect_00617","
\0Un grillo común, ¡me encanta!
\0
Y además, ¡qué bien canta!"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0¡Atrapé una araña!
\0
¡Es que me doy mucha maña!"
"Insect_00620","
\0¡Atrapé una mariposa narciso!
\0
¡Bajé la red en el instante preciso!"
"Insect_00621","<iijjjji"
"Insect_00622","
\0¡Atrapé una oruga de bolsón!
\0
Me conmueve, ¡qué emoción!"
"Insect_00623","
\0¡Atrapé una abeja melífera!
\0
¡Qué caza más fructífera!"
"Insect_00624","
\0¡Un escarabajo ciervo Miyama!
\0
¡Es cierto, así se llama!"
