"label","text"
"100","No debería alejarme de los demásn"
"101","Primero lo primero.
\0
¡Tengo que contribuir a hacer
de esta isla nuestro nuevo hogar!"
"111","\02\0촀MiniNook\0￿
¡Abrimos los 365 días del año!
Horario: de 8:00 a 22:00"
"111_01","Hoy abriremos más tarde por motivos
ajenos a la administración.
                                           \02\0촀MiniNook\0￿"
"111_02","Hoy la tienda estará cerrada por
motivos ajenos a la administración.
                                           \02\0촀MiniNook\0￿"
"112","\0Hermanas Manitas\0￿
Horario: de 9:00 a 21:00"
"112_01","Abriremos a la mayor brevedad
posible. Perdón por las molestias.
                            \0Hermanas Manitas\0￿"
"112_02","Hoy la tienda estará cerrada.
Perdón por las molestias.
                            \0Hermanas Manitas\0￿"
"113","¿De quién será este barco tan
zarrapastroso? Mejor no entro
sin permiso."
"114","La oficina de gestión vecinal no está
abierta al público en este momento.
            \0Oficina de 
\0n\0
\0￿"
"115","Me parece que no hay nadie
ahí dentron"
"116","La oficina de gestión vecinal no está
abierta al público en este momento.
            \0Oficina de 
\0n\0
\0￿"
"902","Me daré una vuelta luego. \0Tom Nook
\0￿todavía tiene cosas que contarme."
"903","Debería hablar con \0Tom Nook\0￿
antes de irme a descansar."
"Move_AN","Me mudé.
                    s촀"
"Move_BO","Me mudé.
                    s촀"
"Move_FU","Me mudé.
                    s촀"
"Move_GE","Me mudé.
                    s촀"
"Move_HA","Me mudé.
                    s촀"
"Move_KO","Cambié de domicilio.
                    s촀"
"Move_OT","Cambié de residencia.
                    s촀"
"Move_ZK","Cambié de hogar.
                    s촀"
"Out_AN","Salí a pasear un ""ratón"".
                    s촀"
"Out_BO","¡Fui por nachos!
                    s촀"
"Out_FU","Salí a dar un paseíto.
                    s촀"
"Out_GE","¡Me fui de gira por la isla!
                    s촀"
"Out_HA","¡Salí a entrenar!
                    s촀"
"Out_KO","¡No estoy!
                    s촀"
"Out_OT","Salí a dar una caminata.
                    s촀"
"Out_Tent","Parece que no hay nadie."
"Out_ZK","¡Salí a dar un paseo!
                    s촀"
"Sick_AN","Se me pegó un infeliz resfriado.
Mejor regresa después.
                    s촀"
"Sick_BO","Estoy malito...
Regresa después.
                    s촀"
"Sick_FU","Estoy un poquito enferma.
Preferiría no contagiar a nadie.
                    s촀"
"Sick_GE","Estoy malita. Regresa cuando
esté al 100, ¿sí?
                    s촀"
"Sick_HA","Estoy recuperándome...
Mejor ven otro día.
                    s촀"
"Sick_KO","¡No entres!
Estoy enfermo.
                    s촀"
"Sick_OT","Me he resfriado. No admito
visitas hasta que esté presentable.
                    s촀"
"Sick_Tent","Oigo a alguien toser.
\0
Será mejor que no molesten"
"Sick_ZK","Pesqué un resfrío del terror.
¡No te me acerques!
                    s촀"
"Sleep_AN","Ahora mismo estoy dormida, tú.
¡Regresa cuando esté despierta!
                    s촀"
"Sleep_BO","Estoy durmiendo.
No me despiertes, ¿eh?
                    s촀"
"Sleep_FU","Ahora estoy contando ovejitas.
Regresa cuando despierte, ¿sí?
                    s촀"
"Sleep_GE","Estoy hiperdormida...
Déjame soñar un rato más.
                    s촀"
"Sleep_HA","Me estoy echando un sueño
reparador. ¡Despiértame más tarde!
                    s촀"
"Sleep_KO","Duermo como un tronco.
¡Prohibido despertarme!
                    s촀"
"Sleep_OT","Estoy tomando una siesta de belleza.
Hazme el favor de no despertarme.
                    s촀"
"Sleep_Tent","Debe de estar durmiendon"
"Sleep_ZK","No me despiertes, estoy tomando
mi sueño rejuvenecedor.
                    s촀"
"VisitN","Creo que espera visita.
\0
Mejor no moleston"
"VisitP","Creo que espera visita.
\0
Mejor no moleston"
