"label","text"
"001","¡Tengo los bolsillos llenos!
\0
Tal vez podría hacer un cambio
y deshacerme de otra cosan"
"001_a","¡Cambiar es bueno!"
"001_b","Mejor no"
"002","¡Desenterré 2\0}\0\0!"
"003","Ya no puedo llevar nada más.
\0
Tal vez podría hacer un cambio
y deshacerme de otra cosan"
"003_01","¡Tengo los bolsillos llenos!
\0
Tal vez podría hacer un cambio
y deshacerme de otra cosan"
"003_01_a","¡Cambiar es bueno!"
"003_01_b","Volver a enterrar"
"003_a","¡Cambiar es bueno!"
"003_b","Volver a enterrar"
"004","Ya no puedo llevar nada más.
\0
Tal vez podría hacer un cambio
y deshacerme de otra cosan"
"004_a","¡Cambiar es bueno!"
"004_b","Que siga libre"
"005","Ya no puedo llevar nada más.
\0
Tal vez podría hacer un cambio
y deshacerme de otra cosan"
"005_a","¡Cambiar es bueno!"
"005_b","Mejor se queda ahí"
"006","Ya no puedo llevar nada más.
\0
Tal vez podría hacer un cambio
y deshacerme de otra cosan"
"006_a","¡Cambiar es bueno!"
"006_b","Que se vaya..."
"007","Pues,
\0 si no tengo espacion\0\0
¡Adiós!"
"008","Pues,
\0 si no tengo espacion\0\0
¡Adiós!"
"011","Tengo los bolsillos llenos.
\0 Si arranco
esta flor, no tendré donde guardarla.
\0
Mejor ahí la dejo."
"012","Tengo los bolsillos llenos.
\0 Si arranco
esto, no tendré donde guardarlo.
\0
Mejor que ahí se quede."
"013","Iba a ordenar esto un poco,
pero tengo los bolsillos llenos.
\0
Mejor ahí lo dejo."
"014","Mi bolsillo está llenon\0\0
\0
Tendré que dejar esto aquí."
"015","Tengo los bolsillos llenosn\0\0
Que se quede donde está."
"016","No tengo más espacion\0\0
¡Pues ahí se queda!"
"017","¡Tengo los bolsillos llenos!
\0
Tal vez podría hacer un cambio
y deshacerme de otra cosan"
"017_a","¡Cambiar es bueno!"
"017_b","Volver a enterrar"
"021","Aaaaaaayyyyyn\0\0
¡Me picaron las avispas!"
