"label","text"
"001","
\0¡Bien!"
"002","
\0¡Un momento!
\0

Quiere decir quen"
"003","
\0\0¡Yujuuu!\0d\0\0
\0¡Pesqué absolutamente
todos los tipos de peces!"
"005","<
"
"006","
\0¡Una tortuga caparazón blando!
\0

Yo siempre salgo ganando..."
"007","
\0¡Una tortuga caparazón blando!
\0

¡Mira que es lenta nadando!"
"008","
\0¡Pesqué un calamar!
\0

¡Es de armas tomar!"
"009","
\0¡Pesqué un calamar!
\0

Qué dices, ¿sabrá cantar?"
"010","
\0¡Pesqué un calamar!
\0

¡Conmigo lo voy a llevar!"
"011","¡Pesqué una locha!
\0

¡Y nadie me lo reprocha!"
"EasterEgg_12514","Esto no es un pez, ¡es un huevo!
\0
¿Qué hago con él?"
"Fish_00328","¡Pesqué un carpín!
\0

¡Me lo guardo en el calcetín!"
"Fish_00329","¡Pesqué un pez dorado!
\0

¡Aunque está un poco colorado!"
"Fish_02215","¡Pesqué un amarguillo!
\0

Pues le construiré un castillo..."
"Fish_02216","¡Pesqué un cacho!
\0

¡Pues de la lista lo tacho!"
"Fish_02217","¡Pesqué un leucisco!
\0

¡Y parece un poco arisco!"
"Fish_02219","¡Pesqué una carpa!
\0

¡Se movía a ritmo de arpa!"
"Fish_02220","¡Pesqué un koi!
\0

Vaya, ¡cómo estoy hoy!"
"Fish_02221","¡Pesqué un pez telescopio!
\0

¡Ya lo siento como propio!"
"Fish_02222","¡Pesqué un killi!
\0

¿Será pariente de Pili y Mili?"
"Fish_02223","¡Pesqué un cangrejo de río!
\0

¡De esas pinzas no me fío!"
"Fish_02224","<"
"Fish_02225","¡Pesqué un renacuajo!
\0

Míralo, ¡qué desparpajo!"
"Fish_02226","¡Pesqué una rana!
\0

¡Qué verde y qué lozana!"
"Fish_02227","¡Pesqué un gobio de río!
\0

¡Qué aspecto más sombrío!"
"Fish_02228","¡Pesqué una locha!
\0

¡Y nadie me lo reprocha!"
"Fish_02229","¡Pesqué un siluro!
\0

Qué pez más raro y oscuro..."
"Fish_02231","¡Pesqué un pez cabeza de serpiente!
\0

¡Pues no es un pez corriente!"
"Fish_02232","¡Pesqué un pez sol!
\0

¡Ya no necesitaré farol!"
"Fish_02233","¡Pesqué una perca amarilla!
\0

¡Le pasa por acercarse a la orilla!"
"Fish_02234","¡Pesqué una perca!
\0

¡Qué impresión da verla de cerca!"
"Fish_02235","¡Pesqué un lucio!
\0

¡Y no está nada sucio!"
"Fish_02236","¡Pesqué un eperlano!
\0

¡Suena a nombre de humano!"
"Fish_02237","¡Pesqué un ayu!
\0

¡Que alguien me ayu-de!"
"Fish_02238","¡Pesqué un salmón japonés!
\0

¡Se nota su madurez!"
"Fish_02239","¡Pesqué una trucha!
\0

¡Qué cosa más flacucha!"
"Fish_02241","\0¡No lo puedo creer!\0d\0\0¡Pesqué un taimén!
¡Ojalá fueran cien!"
"Fish_02242","¡Pesqué un salmón!
\0

¡No te me escapes, campeón!"
"Fish_02243","¡Mira!
\0

¡Pesqué un salmón real!\0\0¡Fíjate qué porte más señorial!"
"Fish_02244","¡Pesqué un cangrejo de
Shanghái!
\0
 ¡Se parece a un bonsái!"
"Fish_02245","
\0¡Pesqué un gupi!
\0

¡Qué pequeñito, yupi!"
"Fish_02246","
\0¡Pesqué un pez doctor!
\0

¡Ya me siento mucho mejor!"
"Fish_02247","
\0¡Un pez ángel pesqué!
\0

¡Y ni siquiera lo intenté!"
