"label","text"
"002","No parece que haya otros isleños
con los que poder jugar ahora."
"003","Elige con quién quieres jugar."
"003_f","Mejor no..."
"006","Parece que estás jugando con
más gente.
\0 ¿Qué quieres hacer?"
"006_01","Parece que estás jugando con
alguien más.
\0 ¿Qué quieres hacer?"
"006_01_a","Cambiar de líder"
"006_01_b","Finalizar la sesión"
"006_01_c","(\0촁\0Guardar y salir"
"006_01_d","¿Cómo se juega?"
"006_01_e","(\0촁\0Seguir jugando"
"006_a","Cambiar de líder"
"006_b","Finalizar la sesión"
"006_c","Elegir isleños"
"006_d","(\0촁\0Guardar y salir"
"006_e","¿Cómo se juega?"
"006_f","(\0촁\0Seguir jugando"
"007","2\0s\0촀, oprime \0\0￿ y \0\0￿
(o \0\0￿ y \0\0￿) simultáneamente.
"
"008","Algún control no está conectado.
\0
Se cerrará la sesión.
Ĭ"
"009","¿Puedes conectar un control
para s\0촀?"
"009_a","Reconectar controles"
"009_b","Intentar otra opción"
"010","Algún control no se ha conectado.
\0
Se cerrará la sesión.
Ĭ"
"011","Los controles están conectados para
todos los isleños.
\0 ¡Que se diviertan!"
"013","No es posible llamar a otros
isleños mientras la comunicación
inalámbrica esté activada."
"014","No es posible usar un solo Joy-Con
en partidas de modo individual.
\0
Conecta otro control.
´"
"016","En este momento no se puede
cambiar de líder."
"017","En este momento no es posible
llamar a otros isleños."
"018","Dice que estoy fuera de la zona de
cobertura.
\0 Supongo que solo puedo
usar esta función en mi propia isla."
"019","Elige con qué isleños
quieres jugar.\0\0\0\0No podrás jugar con insulanos
cuyo perfil de usuario haya sido
eliminado de la consola.\0￿"
"020","En este momento no puedes llamar
a nadie.\0\0\0\0No es posible jugar con isleños 
cuyo usuario ha sido eliminado
de la consola.\0￿"
