"label","text"
"001","dummy"
"010","　　　　
\0d\0d\0¡Hasta luego!dd
"
"011","
\0　　　　　　　d\0\0¡Hola!\0d
\0\0\0Gracias por llamar
al \0servicio de rescate\0￿.d"
"011_01","d\0Deja que compruebe quién eresn\0\0d
"
"011_02","d\0Y estás enn\0\0d
"
"012","d\0Pero ¿quén\0\0?
\0 La señal está dando
vueltas en círculos, como loca.
\0
Me recuerda a cierto familiar míon\0\0d"
"012_01","d\0Una pregunta:
\0
\0 ¿ha venido alguien
de otra isla a visitarte?\0\0Porque el sistema no funciona
cuando hay varias señales juntas,
¿sabes?
Es como Rese T., tiene poca
tolerancia al estrésn\0\0\0\0Mira, cuando tengas una emergencia
de verdad,
\0 abre el menú con \0\0￿
y elige \0Finalizar la sesión\0￿, ¿sí?d"
"012_02","d\0Me parece que ya sé cuál es
el probleman\0\0
\0 Estás de visita en
otra isla, ¿verdad?
Es que este aparato y yo ya tenemos
nuestros años y nos cuesta adivinar
cuando hay más de una señal.
Si de verdad tienes una emergencia,
\0
abre el menú con \0 \0￿y elige
\0Volver a mi isla\0￿, ¿sí?d"
"013","d\0Un momento.
\0 Por lo que veo
estás adentro de un edificio.\0\0Lamento comunicarte que este
servicio solo funciona al aire libre.\0\0No puedo llevar a cabo el rescate
si hay vigas y cables de por medio.
\0
Sería peligroso.
Si quieres usar el servicio de
rescate,
\0 sal al exterior, por favor.d"
"021_01","d\0¡Ahí estás!
\0 Eres n\0 de n\0, ¿verdad?d"
"021_02","d\0A vern\0\0
\0 Eres n\0 de n\0, ¿verdad?
\0 Gracias por usar nuestro servicio.d"
"021_03","d\0Peron\0\0
\0 ¿Eres n\0 otra vez?
\0 ¿Estás nuevamente en apuros?(%촁\0d"
"022",""
"023_01","d\0Un rescate te costará \0\0100 \0millas\0￿.
\0
¿Te parece bien?d"
"023_01_a","(%촁\0¡Sí, ayuda!"
"023_01_b","('촁\0No, gracias"
"023_02","d\0Serán \0\0100 \0millas\0￿ por el rescate.
¿Te parece bien?d"
"023_02_a","(%촁\0¡Sí, ayuda!"
"023_02_b","('촁\0No, gracias"
"023_03","d\0Por cierto, la última vez que usaste
este servicio no tenías millas
suficientes, ¿recuerdas?
Pero seguro que esta vez ya
tomaste eso en cuenta.\0\0Serán \0\0100 \0millas\0￿ por el rescate.
\0
¿Te parece bien?d"
"023_03_a","(%촁\0¡Sí, ayuda!"
"023_03_b","('촁\0No, gracias"
"031_01","d\0¿Estás segur2oa?d"
"031_02","d\0¿Cómo?
\0 Oye, no pasa nada si no
pudiste pagar la última vez,
\0 no te
preocupes.d"
"032_01","d\0¡Si tienes problemas, dilo y
acudiremos de inmediato!d"
"032_02","d\0Si de verdad necesitas ayuda
acudiremos de inmediato aunque
no tengas millas.d"
"041_01","d\0¡Bien!
\0 Primero tengo que cobrar
las \0\0100 \0millas\0￿n\0\0d"
"041_02","d\0De acuerdo.
\0 Parece que esta vez sí
tienes millas suficientes,
\0 así que voy
a cobrar las \0\0100 \0millas\0￿ ahoran\0\0d"
"042_01","d\0¡Entendido!
\0 Primero voy a cobrar
las \0\0100 \0millas\0￿ y luegon\0\0d
K"
"042_02","

\0
\0　　(촁\0d\0\0¡UN SEGUNDO!\0d
\0
	\0\0\0Te faltan millas, amig2oa. No estarás
intentando usar el servicio de gratis,
¿verdad?
En ese caso tendré que dejarte
ahí tirad2oan\0\0
\0 ¡Es broma,
\0 yo jamás
haría eso!
Tienes suerte de que no te haya
respondido mi hermanon\0\0\0\0Este rescate lo invita la casa.d"
"042_03","

\0
\0　　(촁\0d\0\0¡EEEEEEH!\0d
\0
	\0\0\0No puede sern\0\0
\0 ¿Estás cort2oa de
millas otra vez?
\0 ¿En qué te las
gastas todas, chic2oa?
Como sea,
\0 no voy a dejarte ahí,
así que voy a rescatarte sin cobrarn\0\0
¡otra vez!d"
"042_04","d\0Y, ya que lo hago como favor,
te llevaré al lugar que yo elija.
\0
¡Lo siento!d"
"043","d\0Por cierto, como no viajas sol2oa,
tendrán que ir a la \0plaza\0￿.d"
"044_01","d\0Listo.
\0 ¿Adónde quieres que te lleve?d"
"044_01_a","A casa"
"044_01_b","A la plaza"
"044_01_c","Al aeródromo"
"044_01_d","Mejor a ningún lado"
"044_02","d\0Listo.
\0 ¿Adónde quieres que te lleve?d"
"044_02_a","A mi tienda de campaña"
"044_02_b","A la plaza"
"044_02_c","Al aeródromo"
"044_02_d","Mejor a ningún lado"
"044_03","d\0Listo.
\0 ¿Adónde quieres que te lleve?d"
"044_03_a","A casa"
"044_03_b","A la plaza"
"044_03_c","A la tienda"
"044_03_d","Al aeródromo"
"044_03_e","Mejor a ningún lado"
"045","d\0Así está la situación:
\0 parece que aún
no tienes un lugar donde vivir,
¿verdad?\0\0Entonces tendrás que decirme dónde
quieres que te lleve exactamente,
\0
porque no soy adivinon\0\0d"
"045_a","A la plaza"
"045_b","Al aeródromo"
"045_c","Mejor a ningún lado"
"046","d\0Así está la situación: 
\0todavía no tienes un lugar donde vivir.\0\0Tendrás que decirme adónde
quieres que te lleven\0\0d"
"046_a","A la plaza"
"046_b","A la tienda"
"046_c","Al aeródromo"
"046_d","Mejor a ningún lado"
