"label","text"
"001","Estableciendo la conexión
a internet..."
"002","Cerrando la conexión a internet
y preparando la comunicación local..."
"003","Buscando islas disponibles
para visitar..."
"004","Preparando el despegue..."
"005","Preparando el regreso a casa..."
"006","Finalizando la sesión..."
"007","Preparando el regreso a casa...
(Oprime \0 \0￿para cancelar)."
"008","Finalizando la sesión...
(Oprime \0 \0￿para cancelar)."
"010","Enviando la tarjeta..."
"020","¡Ya llegó s\0촀 desde s촀 para jugar contigo!
Z"
"021","2\0s\0촀 va de regreso a casa.
P"
"030","Preparando el acceso a NookLink..."
"031","Enviando los datos..."
"100","Para usar las funciones en línea,
debes actualizar el juego a su
versión más reciente.
Conecta la consola a internet
y actualiza el juego a su versión
más reciente."
"201","\0\0Solicitud de transferencia enviada.
\0￿Elige \0Comenzar el proceso \0￿en la otra
consola. (Oprime \0 \0￿para cancelar)."
"202","Buscando \0\0solicitudes
de transferencia\0￿...
(Oprime \0\0￿ para cancelar)."
"203","Preparando el proceso de mudanza...
(Debes continuar en la \0\0consola
desde la que te estás mudando\0￿)."
"204","Se está llevando a cabo el proceso
de mudanza... Espera un momento.
\0\0No toques .\0￿"
