"label","text"
"000","¿Que el servicio está fuera
de cobertura? Supongo que aquí
no puedo usar la aplicación."
"001","¿Quieres llamar al servicio
de rescate?"
"001_a","(\0촁\0¡Sí!"
"001_b","(\0촁\0Ahora no"
"010","　　　　
\0d\0d\0\0¡Adiós!\0ddd
"
"011","d\0
\0　　　　　　　\0¡Hola!\0d\0\0Gracias por llamar
\0
al \0servicio de rescate\0￿.d"
"011_01","d\0Veamos,
\0 tú eresn\0\0
(\0d"
"011_02","d\0Tu ubicación actual esn\0\0d
("
"012","d\0¡Rayos! 
\0¿Qué le pasa a esta cosa?
\0
La señal se volvió locan\0\0d"
"012_01","d\0Dime una cosan\0\0 ¿Tienes visita
ahora mismo? ¿O tienes las puertas
del aeródromo abiertas?
Porque esto es lo que pasa cuando
hay muchas señales juntas: la cosa
deja de funcionar.
Si de verdad tienes una emergencia,
abre el menú con el botón \0 \0￿y elige
\0Finalizar la sesión\0￿, ¿entendido?d"
"012_02","d\0Dime una cosan\0\0
\0 ¿De casualidad
no estarás visitando la isla de
otra persona?
Porque la cosa esta se altera cuando
detecta más de una señal y deja de
funcionar así porque le da la gana.
Si de verdad tienes una emergencia,
abre el menú con el botón \0 \0￿y elige
\0Volver a mi isla\0￿, ¿entendido?d"
"013","d\0Un momento.
\0
¿Estás dentro de un edificio?\0\0Lamento informarte que este
servicio solo funciona al aire libre.\0\0¿O acaso quieres estamparte contra
el techo?
\0 Tú acabarás con un
chichón y yo en los juzgados.
Si quieres usar este servicio, tienes
que salir al exterior, ¿entendido?d"
"021_01","d\0Aquí está.
\0 Eres n\0 de n\0, ¿no?d"
"021_02","d\0A vern\0\0 Eres n\0 de n\0, ¿no?
\0 Pues dime, ¿en qué lío te metiste hoy?d"
"021_03","d\0¿Otra vez tú, n\0?
\0
¿No puedes estarte quiet2oa
o qué te pasa?d"
"022","d\0Veo que es la primera vez que usas
nuestro servicio.
\0 Te voy a explicar
de qué se trata esto.
Básicamente estamos aquí para
ayudarte cuando te quedes atrapad2oa
en algún lugar y no sepas salir.
Llámanos y te transportaremos
a un lugar seguro antes de que
puedas decir ""Reseteo"".
¡Se trata de una tecnología
revolucionaria!
\0 De la que no
pienso darte más detalles.d"
"023_01","d\0Obviamente te cobraremos algo
por cada rescate, ¿pues qué creías?
\0
¡En la vida nada es gratis!
Un rescate te costará \0\0100 \0millas\0￿
del programa de millas Nook.
\0
¿Te parece?d"
"023_01_a","(%촁\0¡Sí! ¡Ayuda!"
"023_01_b","('촁\0No, gracias"
"023_02","d\0Serán \0\0100 \0millas\0￿ por el rescate.
\0
¿Te parece?d"
"023_02_a","(%촁\0¡Sí! ¡Ayuda!"
"023_02_b","('촁\0No, gracias"
"023_03","d\0Ah, sín\0\0
\0 La última vez que
solicitaste el servicio no tenías
millas suficientes, jovencit2oan\0\0
Espero que hayas aprendido
la lección y que no vuelva a
repetirse.
Serán \0\0100 \0millas\0￿ por el rescate.
\0
¿Te parece?d"
"023_03_a","(%촁\0¡Sí! ¡Ayuda!"
"023_03_b","('촁\0No, gracias"
"031_01","d\0¿Y eso?
\0 ¿No necesitabas el servicio?d"
