"label","text"
"001","¡Vaya! Esto es..."
"002","Un momento.
Esto significa que..."
"003","
\0\0¡Yujuuuuuu!\0d\0\0¡Completé la colección!
\0

¡Nadie bucea mejor que yo!"
"004","¡2\02\0}	촀!
\0

Pero no es más que un sueño..."
"CraftMaterial_12968","¡Encontré una perla!
\0
¡Qué felicidad me da verla!"
"DiveFish_02620","¡Un alga wakame!
\0
¡Es mía, que nadie la reclame!"
"DiveFish_02830","¡Una uva de mar!
\0
¡Esto sí que lo voy a festejar!"
"DiveFish_02831","¡Un erizo de mar!
\0
¡Qué criatura más peculiar!"
"DiveFish_02832","¡Una bellota de mar!
\0
Me pregunto si la podré plantar..."
"DiveFish_02833","¡Una ostra!
\0
Se la aprecia de costa a costa."
"DiveFish_02834","¡Una caracola espinosa!
\0
Qué pinta más peligrosa..."
"DiveFish_02835","¡Un abulón!
\0
¡Es redondo como un balón!"
"DiveFish_02838","¡Una ostra perlera!
\0
¡No es una ostra cualquiera!"
"DiveFish_02839","Una vieira,
\0 ¡qué hermosa!
\0
¡Y mírala cómo posa!"
"DiveFish_02840","¡Una anémona!
\0 ¡Qué cosa!
\0
Mírala, ¿no es hermosa?"
"DiveFish_02841","¡Una estrella de mar!
\0
Me pregunto si será fugaz..."
"DiveFish_02842","¡Un pepino de mar!
\0
¡Vaya animal más vegetal!"
"DiveFish_02843","¡Una babosa de mar!
\0
¡Y vestida para bailar!"
"DiveFish_02844","¡Un gusano políclado!
\0
Y también es polisílabo..."
"DiveFish_02845","¡Una langosta mantis!
\0
La agarré in fraganti..."
"DiveFish_02846","¡Un camarón boreal!
\0
¡Tiene un color ideal!"
"DiveFish_02847","¡Un langostino tigre!
\0
Qué miedo, ¡mejor que emigre!"
"DiveFish_02848","¡Una langosta espinosa!
\0
No parece muy amistosa..."
"DiveFish_02849","¡Un bogavante!
\0
¡Qué aspecto más amenazante!"
"DiveFish_02850","¡Un cangrejo de nieve!
\0
¿Qué le pasará si llueve?"
"DiveFish_02852","¡Un cangrejo boreal!
\0
¿Verá la aurora bajo el mar?"
"DiveFish_02853","¡Un cangrejo gigante japonés!
\0
Espero que no dé muchos puntapiés."
"DiveFish_02854","¡Un pulpo!
\0
De atraparlo no me culpo..."
"DiveFish_02855","¡Una anguila jardinera!
\0
¿Será mansa o una fiera?"
"DiveFish_02856","¡Un nautilo!
\0
¡Se nota que tiene estilo!"
"DiveFish_02857","¡Un cangrejo herradura!
\0
¡Suerte segura!"
"DiveFish_02858","
\0\0¡Puaj!\0d\0\0¡Un isópodo gigante!
\0

Es como un fósil andante..."
"DiveFish_06920","¡Un calamar luciérnaga,
\0 aunque
no lo crean!
¡Apaguen las luces y vean!"
"DiveFish_07191","Un cangrejo gazami,
\0 ¡qué extraño!
\0
¡Tiene pinta de ser huraño!"
"DiveFish_07203","¡Un calamar vampiro!
\0
¡Al no verle colmillos, suspiro!"
"DiveFish_07214","¡Un taclobo gigante!
\0
Y qué nombre extravagante..."
"DiveFish_07228","¡Una piña de mar!
\0
La pizza se va a mojar..."
"DiveFish_07245","¡Una medusa luna!
\0
¡Como ella no hay ninguna!"
"DiveFish_07252","Un pulpo paraguas,
\0 ¡qué emoción!
\0
¡Me cubrirá del chaparrón!"
"DiveFish_07267","¡Un erizo lápiz de pizarra!
\0
¡A ver quién lo agarra!"
"DiveFish_07278","¡Un buccino!
\0
¡Qué divino!"
"DiveFish_07303","¡Un cerdo de mar!
\0
¿Será el tocino de ultramar?"
"DiveFish_07308","¡Un buey del Pacífico!
\0
Es un cangrejo magnífico."
"DiveFish_07318","¡Una canasta de flores de Venus!
\0
Marte, ¿la echará de menos?"
"DiveFish_07411","Uy,
\0 ¡un mejillón!
\0
¡Lo sentaré en mi sillón!"
"PirateQuest_13105","¡El \0comunicador\0￿ de ese pirata!
\0
Se lo llevaré enseguida."
