"label","text"
"001","n\0님"
"002","n\0님"
"003","n\0님"
"004","n\0님"
"005","n\0님"
"006","n\0님"
"007","n\0님"
"008","n\0님"
"009","n\0님"
"010","n\0님"
"011","n\0님"
"101","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"102","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"103","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"104","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"105","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"106","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"107","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"108","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"109","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"110","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"111","언제나 도도항공을
이용해주셔서 감사합니다.
고객님을 향한 감사의 마음을 담아
저희 회사의 오리지널 굿즈를
보내드립니다."
"201","도도항공"
"202","도도항공"
"203","도도항공"
"204","도도항공"
"205","도도항공"
"206","도도항공"
"207","도도항공"
"208","도도항공"
"209","도도항공"
"210","도도항공"
"211","도도항공"
