"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0What'd I come here for again?
\0
Should've written it down.\0\0(촀\0Oh well! 
\0I'll just grab whatever.
\0
Maybe that'll jog my memoryn"
"102","(촀\0Every time I come here, I end up
with junk I don't need.\0\0(3촀\0I mean, usually I can sell it to my
buddies, butn\0\0
\0still, n\0!"
"103","(촀\0It takes soooooo much effort not to
buy everything here, n\0.\0\0(촀\0If I was rich, I'd be like gimme this,
\0
gimme that, 
\0gimme ALL of it!\0\0(촀\0Right now I can barely afford
window shoppingn"
"104","(%촀\0Want some advice? 
\0If you're
shopping and see something
you really want, just buy it.\0\0(7촀\0You never know if it'll be there next
time, so don't wait, n\0!"
"201","(&촀\0You're from n	\0,
right?
\0( (촀\0Anything catch your eye?
\0
Can't leave without souvenirs!"
"202","(%촀\0This place sells soooo much
cool stuff, n\0.\0\0(촀\0If I were you, I'd be loosening those
purse strings. Or walletn\0\0
\0folds!
\0( (7촀\0You
never know when you'll be back!"
"301","(촀\0\0Nook's Cranny\0￿ is really rockin'
their inventory game.\0\0(2촀\0Not that I need anything right now.
\0
But more stuff to stare at is always
fun, n\0!"
"302","(촀\0\0Nook's Cranny\0￿ is way roomy!
\0 Like,
I was half expecting a stage for rock
shows to be in there, n\0!"
"303","(6촀\0Hangin' out in \0Nook's Cranny\0￿ just
feels nice. 
\0It's so awesomely
spacious, n\0!\0\0(2촀\0I gotta be careful though. 
\0I've only
got so much to spend, and there's a
TON of cool stuff in there!"
