"label","text"
"001","<efg"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0I'm not really into buying the best
brands or trendy styles.
\0( (6촀\0I just wanna
wear something comfy!"
"102","(
촀\0I thought coming here for a bit of
retail therapy might lift my mood.\0\0(촀\0But everything looks so good that
I'm getting anxious just tryin' to
pick something, n\0!"
"103","(%촀\0Y'know,
\0 I think it's about time
I pulled out all the stops and
threw together a new look.\0\0(촀\0What about you, n\0?
\0
Gonna make a new you?"
"104","(
촀\0I'm not really the trendy type, 
\0but I
wouldn't complain if something I got
here caught on, n\0."
"201","(촀\0Whoa! 
\0You came long way to shop
here.
\0( (촀\0I knew this stuff was good, but
not travel-just-to-shop-here good!"
"202","(&촀\0Gettin' something for your buddies?
\0(
(촀\0I always loved it when friends
brought me clothes from their trips.\0\0(%촀\0Not only were the clothes cool,
\0( (촀\0but
it was pretty fun to see what they
thought my style was!"
"301","(%촀\0The minute I heard the \0tailor shop
\0￿had opened,
\0 I felt I had to come
check it out, n\0.\0\0(촀\0Think about it! 
\02\0n\0's
got its own \0tailor shop\0￿ now!
\0(
(촀\0How rad is that?
"
"302","(촀\0It's gonna be way easier to get
cool clothes with a \0tailor shop\0￿ on
n\0, n\0!
(7촀\0Not that I have much in the way of
fashion sense anyway, 
\0but a gal's
gotta dream, right?"
"303","(촀\0Having the \0tailor shop\0￿ around is
gonna make clothes shopping way
easier, n\0.\0\0()촀\0I mean, 
\0checking out clothes in a
shop's kinda hard without a shop
around, right?
\0( (촀\0Bwa ha ha!"
