"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0I'm not really into buying the best
brands or trendy styles.
\0( (6촀\0I just wanna
wear something comfy!"
"102","(촀\0I thought coming here for a bit of
retail therapy might lift my mood.\0\0(촀\0But everything looks so good that
I'm getting anxious just tryin' to
pick something, n\0!"
"103","(%촀\0Y'know,
\0 I think it's about time
I pulled out all the stops and
threw together a new look.\0\0(촀\0What about you, n\0?
\0
Gonna make a new you?"
"104","(촀\0I'm not really the trendy type, 
\0but I
wouldn't complain if something I got
here caught on, n\0."
"201","(촀\0Whoa! 
\0You came long way to shop
here.
\0( (촀\0I knew this stuff was good, but
not travel-just-to-shop-here good!"
"202","(&촀\0Gettin' something for your buddies?
\0(
(촀\0I always loved it when friends
brought me clothes from their trips.\0\0(%촀\0Not only were the clothes cool,
\0( (촀\0but
it was pretty fun to see what they
thought my style was!"
"301","(%촀\0I had to check out the \0tailor shop
\0￿the instant I heard about it.\0\0(촀\0I mean, wow! 
\02\0n\0's
got its own \0tailor shop\0￿!
\0 How
rad is that, n\0?"
"302","(촀\0I am super stoked we have a
\0tailor shop\0￿ on n\0!\0\0(2촀\0Not that I've got much in the way
of fashion sense, 
\0but a gal's gotta
dream, right, n\0?"
"303","(촀\0The variety in the \0tailor shop\0￿
probably makes clothes shopping
a little too easy, n\0.\0\0(촀\0But I guess it beats NOT
\0 having a
tailor shop. 
\0Then all I'd have is that
Nook Inc. branded junk, andn\0\0
\0('촀\0no."
