"label","text"
"002","(&촀\0Huh? 
\0Seriously? 
\0You're not, like,

\0yankin' my chain or anything?\0\0(
촀\0More importantly, 
\0was I serious when
I said I'd wanna live here?
\0 You know
what?
\0 (촀\0Yes, I was!
\0 Let's do this!
()촀\0OK, I guess the next step is to bug
the folks over at \0Resident Services
\0￿real quick, n\0.
\0( (촀\0I'm on it!"
"003","(6촀\0You must really want me around to
keep invitin' me here.
\0( (촀\0OK, you want
me for a neighbor, you got it!\0\0( 촀\0Ohn\0\0
\0except I guess I still gotta bug
\0Resident Services\0￿ before moving
here is a go.
\0( (촀\0Soon, n\0!"
"101","<"
"101_01","(&촀\0Huh? 
\0Seriously? 
\0You're not, like,

\0yankin' my chain or nothing?\0\0(
촀\0More importantly, 
\0was I serious when
I said I'd wanna live here?
\0 Actually,
\0
('촀\0nah. 
\0I don't think this place is for me.\0\0(촀\0Plus, my friends back home would
never forgive me if I just up and
vanished. 
\0Sorry, n\0!"
"101_02","( 촀\0What? 
\0Join you? 
\0Actually live here?
\0
Hmmn\0\0
\0that'd be really cool and all,
\0
('촀\0but I gotta say no.\0\0()촀\0Sorry, but as much as I'm loving it
here,
\0 I love it back home even more.
\0
You know how it is, n\0."
"101_03","( 촀\0Join you? 
\0Like, move here? 
\0For real?
(촀\0Wow! 
\0Way to catch a gal off guard.

\0Good one!\0\0(촀\0Yetn\0\0
\0(('촀\0 I'm sorry, but I gotta turn you
down. 
\0It does rock here, but I can't
turn my back on home right now.\0\0(%촀\0It's not entirely out of the question,
though.
\0 Just not right this moment.
\0(
(촀\0Hit me up later, n\0!"
"201_01","( 촀\0Whoa! 
\0You sure? 
\0I mean, really?
\0
'Cause if you are, thenn\0\0
\0well, I'm not
sure.
\0( ('촀\0Like, I'm REALLY not sure.\0\0(6촀\0How about we play a quick game and
let THAT decide for us. 
\0If you win, 
\0I'll
move here.
\0( ($촀\0Sound good?"
"201_01_a","Sounds good!"
"201_01_b","Nah."
"201_02","(&촀\0Join you? 
\0You mean move here?
\0(
(
촀\0Huh! 
\0That's tempting. 
\0Like, SUPER
tempting. 
\0But I don't known\0\0(촀\0\0\0I mean, it's kind of a big deal to just
up and move like that.
\0( (촀\0
\0Oh, I got it!
\0
Alright, here's what we're gonna do.\0\0()촀\0We're gonna play us a super-quick
game. 
\0If you win, I'll move here.
\0(
($촀\0How's that sound?"
"201_02_a","Let's do this!"
"201_02_b","Not interested."
"201_03","(촀\0I thought you'd never askn\0\0
\0(('촀\0and
I kinda hoped you wouldn't.\0\0(촀\0It ain't that I don't wanna move here,
\0
but I got friends and stuff back home
too, n\0!\0\0(촀\0Oh, but this place rocks SO HARDn\0\0
\0(
(촀\0Alright, fine, 
\0here's how this is
gonna go down.\0\0()촀\0We're gonna play a super-quick
game. 
\0If you win, I'll move here.
\0(
($촀\0Sound good?"
"201_03_a","Sounds good. Let's do it!"
"201_03_b","No, thanks."
"202_01","(촀\0Oh! 
\0Uhn\0\0
\0((8촀\0alright. 
\0I guess that makes
the decision easy, n\0."
"202_02","(촀\0What? 
\0No? 
\0Awn\0\0
\0 (8촀\0I was just getting
revved up for this. 
\0Fine."
"202_03","(촀\0Whoa, that's bittersweet!
\0 Thanks for
understanding, butn\0\0
\0( (4촀\0Yeah, I was
kinda getting hyped for a sec there."
"203_01","(촀\0Rock! 
\0Alright, this is gonna be real
easy.
\0 I'll just shuffle some cards
real quickn"
"204","<"
"204_01","(7촀\0I win this round.
\0 That's just how the
cookie crumbles sometimes."
"204_02","(촀\0Whew! 
\0That's actually a relief. I was

\0NOT
\0 looking forward to movingn"
"204_03","(촀\0And that means I won!
\0 "
"205","<"
"205_01","(%촀\0Wow, that was fun. 
\0I mean sure,
\0
I won't be moving here, 
\0((촀\0but I still
had a rockin' time, n\0!"
"205_02","(3촀\0Well, that was fun. 
\0Probably more so
for me, though.
\0( (촀\0Bwa ha ha!"
"205_03","(촀\0That was a blast! 
\0Hey, thanks for
hangin' out with me.\0\0(6촀\0I may not be moving in or anything,
but trust me, 
\0I've loved EVERYTHING
about my stay on n	\0."
"206","<"
