"label","text"
"001","<"
"001_01","(8촀\0It's so quiet in heren\0\0 Couldn't they
pipe in some rock or somethin'?"
"001_02","()촀\0I was never really the artsy type
growin' up, 
\0but I think I just needed
to slow down a little for it to click.\0\0(%촀\0Now I'm older, and I'm looking
around here, andn\0\0
\0 (촀\0Yeah, this
stuff's pretty rad, n\0."
"001_03","(9촀\0Ever think about how long it takes to
make this stuff, n\0?\0\0(촀\0I mean, 
\0it's kinda nuts how I can just
take a quick glance at something that
might've taken a DECADE
\0 to make!"
"100","<"
"100_01","(촀\0Whoa! 
\0I knew our art gallery was
cool, but I didn't know it was 
\0have-
visitors-from-other-islands cool!"
"100_02","(6촀\0How you likin' our art? 
\0There's so
much rad stuff in here.
\0 (촀\0Makes me
proud to live on n\0!"
"100_03","(촀\0It's so cool you came all the way
out to n\0 to see
our gallery, n\0.
(%촀\0Hey, 
\0make sure you check out
our .
It'sn\0\0
\0 (;촀\0
\0Wow!"
"200","<"
"200_01","(촀\0Look, I know that I'm supposed to be
gawkin' at the art or whatever, butn\0\0
\0((;촀\0
look how gorgeous these floors are!"
"200_02","I'm gonna be honest. 
\0(2촀\0I don't know
a lot about art, and I wasn't totally
sold on the whole gallery thing.\0\0But now that I'm actually in here,
\0
(촀\0I'm loving it, n\0!"
"200_03","(촀\0Toon\0\0quietn\0\0mustn\0\0resistn\0\0urgen\0\0ton\0\0
shoutn\0\0n\0n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
