"label","text"
"001","<"
"001_01","()촀\0So, like, 
\0all the stuff around today
evolved from all the stuff in here?
\0(
(;촀\0That's wild!\0\0(&촀\0Do you think there are any distant
ancestors in here, n\0?"
"001_02","(
촀\0How do you think all this stuff ended
up inside rocks, anyhow? 
\0I've always
wondered about thatn"
"001_03","()촀\0Some of these critters were around
when the world was mostly water.\0\0(&촀\0Can you imagine what their world
must've been like?
\0( (9촀\0Besides wet,
I mean."
"002","<"
"002_01","('촀\0Even as fossils, some these things
are scary!
\0( (+촀\0I don't even know what
I'd do if I saw a living dinosaurn\0\0\0\0(
촀\0Would I run? 
\0Would I just stand
there? 
\0Would I try to make friends
with it?
\0( (%촀\0Kinda weird to think about!"
"002_02","(촀\0Did you know the dino fossils come
to life at night? 
\0(Seriously!
\0 (:촀\0They
roam the island pruning the trees.\0\0(촀\0Bwa ha ha! Yeah, 
\0no. 
\0That'd
be dumb."
"002_03","(%촀\0I wanna think that if I ever met a
real-deal dinosaur, I'd be like,
\0( ((촀\0""Tell
me of your dino-ways!""\0\0(1촀\0When I was little, I was ALL about
the dinosaurs.
\0( (""촀\0I'd read every dino
book I could get my hands on.\0\0(
촀\0I always used to wonder if the books
got the colors right though.
\0 Like,
what if they were floral patterned?"
"003","<"
"003_01","(%촀\0It's wacky to think these all used to
be alive and running around, acting
all scary-like.\0\0(촀\0In a way, it reminds me to try to live
in the here and now, y'know?
\0( (3촀\0And to
also try to act a little less scary-like."
"003_02","(%촀\0Every fossil in here is tens of millions
of years old,
\0( (촀\0and that's STILL pretty
young for a fossil!\0\0(""촀\0Makes me wonder what kinda
stuff from our time is gonna end
up fossilized, n\0."
"003_03","(3촀\0I bet these fossilized critters were all
really solid buddies.\0\0(촀\0I mean, I bet they weren't too hard
on each other.\0\0(촀\0They seem like they were the
sedimental type.\0\0(6촀\0But they probably had a lot
of backbone!\0\0(촀\0And a stone-cold stare.\0\0(촀\0They were also the real salt of
the earth.\0\0(촀\0They really knew how to work that
rock-and-bone look too. 
\0I can't think
of a boulder style!\0\0(%촀\0Hang on, hang on! 
\0One moren\0\0\0\0(5촀\0All of 'em totally rocked!"
"100","<"
"100_01","(촀\0I never get tired of looking at fossils.
\0(
(""촀\0I love trying to imagine what these
beasties were like, n\0.\0\0(1촀\0I really wanna check out the
\0museums\0￿ on the other islands.
\0(
($촀\0Some day!"
"100_02","(1촀\0Time just flies by when I'm staring
at fossils. 
\0But can you imagine how
much time THEY'VE seen?\0\0(""촀\0It kinda gets weird when I stare for
too long though.
\0( (촀\0I swear I think
they're moving sometimes."
"100_03","(%촀\0Sometimes fossils don't look like
much,
\0( (촀\0but they can be super cool
when they're rigged up like this."
"200","<"
"200_01","(6촀\0Now that our \0museum\0￿'s finally open,
\0
maybe we can learn some stuff
about the fossils here.\0\0(%촀\0We're gonna get all those fossils up
on display in no time.
\0( (촀\0It's gonna
be rad, n\0!"
"200_02","(촀\0Our \0museum\0￿'s gonna help us learn a
ton about this island's fossils. 
\0It's
gonna be awesome, n\0!\0\0(%촀\0It's hard to believe just how far this
island has come. 
\0I mean, 
\0we have our
own \0MUSEUM\0￿!
\0( (촀\0That's nuts!"
"200_03","(촀\0It's so rad they built a \0museum\0￿ here.
\0(
(촀\0Now I can come by whenever and
check out all the new fossils!"
