"label","text"
"001","<"
"001_01","(%촀\0Watching river fish is just son\0\0
\0
calming.
\0 (촀\0They really know how to go
with the flow, n\0.\0\0(1촀\0Like, did you ever send a paper boat
down a stream when you were little?
\0(
(촀\0That's what these fish remind me of."
"001_02","()촀\0Rivers are usually pretty murky, so
it's tough to get a good look at the
fish.
\0( (%촀\0Not a problem here though!\0\0(촀\0Just look at those colors! 
\0And those
patterns!
\0 Makes you wonder what
else rivers are hiding from us."
"001_03","(촀\0The \0museum\0￿ rocks!
\0( ($촀\0Like, where else
on n\0 can you see
all these fish together?\0\0(""촀\0It's definitely one of my favorite
spots on the island."
"002","<"
"002_01","()촀\0Quiet, comfy, dimn\0\0
\0(.촀\0 Yeah, I could
definitely nap here, n\0.\0\0(촀\0Plus watching the fish drift around is
kinda hypnotizing.
\0( (2촀\0If I'm not careful,
I'll be out like a light."
"002_02","(촀\0There are SO MANY incredible
critters in the ocean, n\0!\0\0(1촀\0Y'know, sometimes island life makes
me feel like I'm invading their turfn\0\0
\0
or surf!"
"002_03","(%촀\0Just hanging back and watching the
fish swim really mellows me out.\0\0(촀\0I could spend days here, easy.
\0 Wait,
is it still n\0, n\0?"
"003","<"
"003_01","(7촀\0Seems like time slows to a crawl
when I'm here, n\0.\0\0(%촀\0These grand ocean beasties make
all my problems seem son\0\0
\0('촀\0puny."
"003_02","(;촀\0They're so hugen\0\0
\0(촀\0 I think if I saw
one of these while I was swimming,
\0(
(촀\0I'd probably panic.\0\0(촀\0At the same time, they look so
peaceful.
\0( (7촀\0Kinda makes me wanna
swim with 'em anyway!"
"003_03","(촀\0Hard to believe these critters live
just off the beach!
\0( (%촀\0They're basically
n\0 residents!\0\0(촀\0I wonder if they have their own fishy
island with its own fishy museum
out there somewheren"
"100","<"
"100_01","(5촀\0This \0museum\0￿'s a major source of
island pride, n\0.
\0( (%촀\0I never
get tired of coming here."
"100_02","( 촀\0Wow! 
\0You came all the way from
n	\0 just to visit our
\0museum\0￿?
\0( (촀\0That's rad, n\0!"
"100_03","(%촀\0Tough to get enough of the fish here,
eh? 
\0Y'know, you could always just
move here.
\0 (촀\0Bwa ha ha! 
\0Just kidding."
"200","<"
"200_01","(%촀\0You checked out the \0museum\0￿ yet?
\0(
(6촀\0I can't wait to see all the bizarre fish
it's gonna get, n\0!"
"200_02","(촀\0Hearing this island's got its own
\0museum\0￿ has me SOOOO hyped!\0\0(1촀\0I'm gonna go over there every
\0 single
\0
day
\0 just to say hi to all the fish!
\0(
(3촀\0\0KThey're gonna get so sick of seeing men\0\0\0d"
"200_03","(촀\0Wow! 
\0I can't believe this island's
got its own \0museum\0￿!\0\0(\0촀\0I wonder if they're hiring. 
\0I could
be, like,
\0 (촀\0the new-fish welcoming
committee, n\0!"
