"label","text"
"001","Hey-hey! 
\0It's n
\0!
\0(
2\0n\0, you there?
x"
"002","Yo, n\0!
\0 It's me,
n
\0!
\0( This is a
hang-out invasion! 
\0You in?
x"
"003","Hey-oh, n
\0 is here!
\0(
Mind if I come in?
x"
"004","You in there, n\0?
x"
"005","n\0\0Huh. 
\0Guess no one's home.
x"
"006","(촀\0Don't mind if I do! 
\0Hey, what's up?
x"
"007","(7촀\0Surprise! 
\0How you doing?
x"
"008","(촀\0Hope you're ready, 'cause here
I come, n\0!
x"
"100","()촀\0I was just walking by your place
and thought I'd drop in!
\0( (""촀\0How're
you doing?"
"101","(;촀\0Surprised? 
\0You LOOK surprised.
\0(
(%촀\0I just felt like hanging out."
"102","(4촀\0Sorry for being so sudden.

\0Just felt like chattin' with
you, n\0!"
"200","($촀\0Got a little something for you.
\0( (촀\0Have
2\0}\0!"
"201","(촀\0I want to give you 2\0
}\0
\0 as a
not-quite-a gift.\0\0(7촀\0Yeah, 
\0not too exciting."
"202","(촀\0Oh yeah, this is for you. 
\0It's
2\0}\0!\0\0(촀\0I figured if I was gonna crash
your place, I shouldn't show up
empty-handed, n\0."
"203","($촀\0Hey, I almost forgot.
\0( (촀\0I picked up
2\0}\0
for you. 
\0Enjoy!"
"204","( 촀\0Hey, I brought something tasty.
\0(
(촀\02\02\0}\0!"
"205","(촀\0You hungry? 
\0I brought 2\0
}\0.
\0 (촀\0Dig in!"
"206","(촀\0I worried I'd be bugging you if I
just showed up,
\0( (6촀\0but then suddenly
I was at your door, n\0!"
"207","(촀\0I hoped you'd be cool with just
relaxing and chatting.\0\0(촀\0I'll be honestn\0\0
\0I was kinda nervous
about just showing up the way I did."
"208","(%촀\0Don't worry, I can't stick around for
long.
\0( (촀\0This is just a quick visit."
"209","(촀\0Hope you don't mind the surprise
visit.
\0( (6촀\0Just keeping you on your toes!"
"210","()촀\0I know it's kinda bad manners to
show up outta the blue like that.\0\0(촀\0The look on your face was worth
it though!"
"211","($촀\0Say, n\0, 
\0you wanna
play a game?"
"211_a","Let's do it!"
"211_b","Not now, thanks."
"212","(촀\0
\0Hey, n\0!
\0( (촀\0I hereby
challenge you to a game!"
"212_a","I accept your challenge!"
"212_b","I decline."
"213","($촀\0Up for a game, n\0?"
"213_a","Sounds fun!"
"213_b","I'll pass."
"214","( 촀\0Not interested, n\0?
\0(
(촀\0Yeah, me neither."
"215","(촀\0No prob. 
\0Don't sweat it."
"216","(촀\0No worries. 
\0We can just hang out."
"400","(촀\0Think I'm gonna head out soon. 
\0This
was a lot of fun, n\0!"
"401","(촀\0Alright, it's about time I ducked out.
\0
Thanks for putting up with me! 
\0We
should do it again, n\0."
"402","(촀\0I totally lost track of time. 
\0I've gotta
head out in a sec.
\0( (%촀\0Next time, 
\0my
place, n\0!"
"403","(촀\0Running out?
\0( (촀\0I guess I am too, then.

\0This was fun, n\0!"
"404","(""촀\0I think that's my cue. 
\0Thanks for
letting me hang out, n\0!"
"405","( 촀\0Heading out?
\0( (""촀\0Yeah, I should probably
get home. 
\0Take care, n\0!"
