"label","text"
"000_00","prometed2\0촀orora"
"000_01","competente"
"000_02","moderad2\0촀oa"
"000_03","feroz"
"000_04","luch2\0촀ónona"
"001_00","recién nacid2\0촀oa"
"001_01","debiluch2\0촀oa"
"001_02","emergente"
"001_03","al vuelo"
"001_04","complet2\0촀oa"
"002_00","por accidente"
"002_01","muerdeanzuelos"
"002_02","arrastrad2\0촀oa\0 por las olas"
"003_00","amateur"
"003_01","enérgic2\0촀oa"
"003_02","de estanque"
"003_03","que crea afición"
"003_04","de pesca con caña"
"004_00","aficionad2\0촀oa"
"004_01","noctámbul2\0촀oa"
"004_02","desafiante"
"004_03","polimorf2\0촀oa"
"004_04","únic2\0촀oa"
"005_00","airos2\0촀oa"
"005_01","atmosféric2\0촀oa"
"005_02","inquiet2\0촀oa"
"005_03","volador2\0촀\0a"
"005_04","esquiv2\0촀oa"
"006_00","de invernadero"
"006_01","espinos2\0촀oa"
"006_02","paradisíac2\0촀oa"
"006_03","perfumad2\0촀oa"
"006_04","maravillos2\0촀oa"
"007_00","gemel2\0촀oa"
"007_01","total"
"007_02","insuperable"
"007_03","en su punto"
"007_04","madur2\0촀oa"
"007_05","tropical"
"008_00","agreste"
"008_01","orgánic2\0촀oa"
"008_02","febril"
"009_00","dominguer2\0촀oa"
"010_00","metódic2\0촀oa"
"010_01","avaricios2\0촀oa"
"010_02","en auge"
"010_03","mundial"
"010_04","en la sombra"
"011_00","concienzud2\0촀oa"
"011_01","ahorrador2\0촀\0a"
"011_02","ambicios2\0촀oa"
"011_03","derrochador2\0촀\0a"
"011_04","con contactos"
"012_00","de pleno derecho"
"013_00","en bancarrota"
"014_00","peculiar"
"014_01","remodelador2\0촀\0a"
"014_02","minucios2\0촀oa"
"014_03","rompemoldes"
"014_04","renovador2\0촀\0a"
"015_00","fortuit2\0촀oa"
"015_01","curios2\0촀oa"
"015_02","codicios2\0촀oa"
"015_03","materialista"
"015_04","legendari2\0촀oa"
"016_00","internauta"
"016_01","de las redes"
"016_02","todoterreno"
"016_03","sin conexión"
"016_04","siempre en línea"
"017_00","veleidos2\0촀oa"
"017_01","discret2\0촀oa"
"017_02","persistente"
"017_03","por definición"
"017_04","de toda la vida"
"018_00","viajer2\0촀oa"
"018_01","ocasional"
"018_02","internacional"
"019_00","hospitalari2\0촀oa"
"019_01","inseparable"
"019_02","reconocid2\0촀oa"
"021_00","sin prisa"
"021_01","activ2\0촀oa"
"021_02","incansable"
"021_03","con apodo"
"021_04","consagrad2\0촀oa"
"023_00","refinad2\0촀oa"
"023_01","detallista"
"023_02","cuidados2\0촀oa"
"023_03","considerad2\0촀oa"
"023_04","floral"
"024_00","lagrimos2\0촀oa"
"025_00","sin máscaras"
"026_00","pulcr2\0촀oa"
"026_01","atent2\0촀oa"
"026_02","meticulos2\0촀oa"
"027_00","renacid2\0촀oa"
"028",""
"028_00",""
"029",""
"029_00",""
"030",""
"030_00",""
"031_00","sobreactuad2\0촀oa"
"031_01","aprendiz"
"031_02","bromista"
"031_03","solista"
"031_04","de fama mundial"
"032_00","indispensable"
"032_01","ecológic2\0촀oa"
"032_02","acuátic2\0촀oa"
"033_00","independiente"
"034_00","responsable"
"035_00","en ciernes"
"036_00","profesional"
"037_00","desorganizad2\0촀oa"
"037_01","omnívor2\0촀oa"
"037_02","herbívor2\0촀oa"
"037_03","vigoros2\0촀oa"
"037_04","salvaje"
"038",""
"038_00",""
"039_00","brillante"
"039_01","de primera"
"039_02","definitiv2\0촀oa"
"039_03","soberan2\0촀oa"
"039_04","radiante"
"039_05","resplandeciente"
"040_00","feliz"
"041_00","primaveral"
"041_01","veranieg2\0촀oa"
"041_02","otoñal"
"041_03","invernal"
"042_00","inmadur2\0촀oa"
"042_01","indómit2\0촀oa"
"042_02","solitari2\0촀oa"
"042_03","reservad2\0촀oa"
"043_00","que no vuela"
"043_01","perenne"
"043_02","fuera de temporada"
"044_00","asustadiz2\0촀oa"
"044_01","sobrenatural"
"044_02","espiritual"
"045_00","sensible al frío"
"045_01","de las nieves"
"045_02","del hielo"
"046_00","de la fiesta"
"047_00","desenfrenad2\0촀oa"
"047_01","en desarrollo"
"047_02","hech2\0촀oa\0 y derech2\0촀oa"
"048_00","de la cuenta regresiva"
"049_00","sagaz"
"049_01","sin medida"
"049_02","revoltos2\0촀oa"
"049_03","tosc2\0촀oa"
"049_04","caótic2\0촀oa"
"050_00","de bellas artes"
"050_01","de ciencias"
"050_02","de letras"
"050_03","de la subcultura"
"050_04","procrastinador2\0촀\0a"
"051_00","asalvajad2\0촀oa"
"052_00","atrapad2\0촀oa"
"053_00","de Nook Inc."
"054_00","reconfortante"
"054_01","amigable"
"054_02","de amistad"
"055_00","de cultura general"
"055_01","entendid2\0촀oa"
"055_02","subestimad2\0촀oa"
"055_03","sedient2\0촀oa\0 de sabiduría"
"055_04","sabi2\0촀oa"
"056_00","de la era digital"
"057_00","atlétic2\0촀oa"
"058_00","autoproclamad2\0촀oa"
"058_01","novat2\0촀oa"
"058_02","polifacétic2\0촀oa"
"058_03","perfeccionista"
"058_04","365 días al año"
"059_00","amable"
"059_01","de fiar"
"059_02","generos2\0촀oa"
"059_03","eminente"
"059_04","temerari2\0촀oa"
"060_00","con suerte"
"061_00","revelad2\0촀oa"
"062_00","anónim2\0촀oa"
"062_01","antigu2\0촀oa"
"062_02","de la prehistoria"
"062_03","evolucionad2\0촀oa"
"062_04","históric2\0촀oa"
"063_00","de mareas"
"063_01","preparad2\0촀oa"
