"label","text"
"000","Charla con tus vecinos."
"001","Completa tareas para tus vecinos."
"002","Caza insectos."
"003","Caza 2\0}촀."
"004","Atrapa copos de nieve."
"005","Atrapa peces."
"006","Pesca 2\0}촀."
"007"," Vende conchas marinas."
"008","Lleva fósiles a identificar."
"009","Vende maleza."
"010","Riega las flores."
"011","Planta semillas de flores."
"012","Corta leña."
"013","Planta árboles."
"014","Tala árboles."
"015","Vende frutas."
"016","Planta árboles frutales."
"017","Planta brotes de bambú."
"018","Golpea rocas."
"019","Revienta globos."
"020","Recoge hongos."
"021","Haz muñecos de nieve."
"022","Completa proyectos de taller."
"023","Gana bayas vendiendo artículos."
"024","Gasta bayas comprando artículos."
"025","Canjea millas Nook."
"026","Personaliza objetos."
"027","Accede a tu armario y cambia de imagen."
"028"," Vende objetos del día por una fortuna."
"029"," Toma fotos con la aplicación del teléfono."
