"label","text"
"001","(촀\0どうも　どうも、
\0
アタシ、
\0\0ローラン\0￿と　もうすですか\0\0(\0촀\0ゆかにしく　ラグをうる　おしごと、
\0
(%촀\0はるばるキタです　とおくから！\0\0(9촀\0とりそろえてる　ラグの\0\0
スリー３サイズ
\0
()촀\0S(スモール)、
\0M(ミディアム)、
\0L(ラージ)
\0
ガラは　かってからの　おたのしみ\0\0さらに　フシギなかべがみ、
\0ゆかも　あるです
\0
つかってみれば　ビックリ　ドッキリ
\0
(&촀\0アンタ　なんか　かうですか？"
"001_a","ラグ"
"001_b","フシギなかべがみ"
"001_c","フシギなゆか"
"001_d","\0\0か買わないです"
"002","(촀\0どうも　どうも、
\0
ゆかにしくラグ　(&촀\0かうですか？
\0
(촀\0フシギなかべがみ、
\0ゆかも　あるです"
"002_a","ラグ"
"002_b","フシギなかべがみ"
"002_c","フシギなゆか"
"002_d","\0\0か買わないです"
"003","(촀\0どうも　どうも、
\0
ゆかにしくラグ　(&촀\0かうですか？
\0
(촀\0フシギなかべがみ、
\0ゆかも　あるです"
"003_a","ラグ"
"003_b","フシギなかべがみ"
"003_c","フシギなゆか"
"003_d","ひきかえたい！"
"003_e","\0\0か買わないです"
"004","(촀\0Ｓサイズ：Z
\0
Ｍサイズ：Z
\0
Ｌサイズ：Z\0　ですけども"
"004_0","(9촀\0はいはい
\0
ラグは　どのサイズにするか？"
"004_a","Ｓサイズ"
"004_b","Ｍサイズ"
"004_c","Ｌサイズ"
"004_d","('촀\0\0\0か買わないです"
"005","(촀\0んおー、
\0ザンネン！
\0(
(촀\0ザンネンです、
\0とても
\0
(%촀\0おねがいするです、
\0またこんど！"
"006","(촀\0ふむふむ、そのサイズか
\0(
(\0촀\0ではさきに　だいきん　いただくです"
"007","では　だいきん　いただくです"
"008","<"
"008_01","(촀\0アンタ　きにいる、
\0うれしい　アタシ
\0
ヨカッタ　ヨカッタ"
"008_02","(촀\0アンタが　よろこぶと、
\0
ココロとフトコロが　あたたまる　アタシ"
"008_03","(촀\0きにいってくれたら　いいですのに"
"009","(%촀\0また　かってほしい
\0
($촀\0ひきかえけんに　ツラレテn"
"010","(촀\0あ、
\0でもダメ！
\0
(촀\0アンタのポケット
\0　パツパツn\0\0\0\0(\0촀\0また　こえかけて　ほしいです
\0
(촀\0もちものを　へらしてn"
"011","( 촀\0そうなんですね！
\0
(7촀\0よけいな　オセッカイでしたn"
"012","(%촀\0そうですね、
\0
かってほしいです　またこんど"
"015","()촀\0Lサイズのラグ、
\0きょうは
}\0\0しか
\0
もってきてない\0\0(&촀\0さっきと　おなじラグで　いいか？
\0
Z\0ですけども"
"015_a","(%촀\0ほしいです"
"015_b","('촀\0いらないです"
"016","()촀\0きょうの　Lサイズのラグは
\0
}\0\0だけ
\0(
(&촀\0Z\0ですけども　いいか？"
"016_a","(%촀\0ほしいです"
"016_b","('촀\0いらないです"
"017","(촀\0あ、
\0でもダメ！
\0
('촀\0アンタ　おカネたりない！\0\0(\0촀\0よういして　Z\0
\0
みみをそろえて　はらうとき、
\0
($촀\0また　こえをかけるです！"
"020","()촀\0Mサイズのラグ、
\0きょうは
}\0しか
\0
もってきてない\0\0(&촀\0さっきと　おなじラグで　いいか？
\0
Zですけども"
"020_a","(%촀\0ほしいです"
"020_b","('촀\0いらないです"
"021","()촀\0きょうの　Mサイズのラグは
\0
}\0だけ
\0(
(&촀\0Zですけども　いいか？"
"021_a","(%촀\0ほしいです"
"021_b","('촀\0いらないです"
"022","(촀\0あ、
\0でもダメ！
\0
('촀\0アンタ　おカネたりない！\0\0(\0촀\0よういして　Z
\0
みみをそろえて　はらうとき、
\0
($촀\0また　こえをかけるです！"
"025","()촀\0Sサイズのラグ、
\0きょうは
}\0しか
\0
もってきてない\0\0(&촀\0さっきと　おなじラグで　いいか？
\0
Zですけども"
"025_a","(%촀\0ほしいです"
"025_b","('촀\0いらないです"
"026","()촀\0きょうの　Sサイズのラグは
\0
}\0だけ
\0(
(&촀\0Zですけども　いいか？"
"026_a","(%촀\0ほしいです"
"026_b","('촀\0いらないです"
"027","(촀\0あ、
\0でもダメ！
\0
('촀\0アンタ　おカネたりない！\0\0(\0촀\0よういして　Z
\0
みみをそろえて　はらうとき、
\0
($촀\0また　こえをかけるです！"
"030","フシギなかべがみ
\0
Z　ですが
\0
それで　いいか？"
"030_a","(%촀\0\0\0か買うです"
"030_b","('촀\0やめとくです"
"031","(촀\0んあー、
\0でも　アンタには　もう
\0
フシギなかべがみ　うったです
\0(
(9촀\0うれるのは　1にち　1まいだけ\0\0(촀\0でも　ひきかえなら　できるです
\0(
(%촀\0ラグの　オマケの　\0ひきかえけん\0￿
\0
(""촀\05まいで　ひとつ　わたせるです"
"032","(촀\0んあー、
\0でも　アンタには　もう
\0
フシギなかべがみ　うったし、
\0ひきかえもした
\0(
(9촀\0それぞれ　1にち　1まいだけ\0\0(\0촀\0たのしみに　まっててほしい
\0
(촀\0また　あうひまで"
"034","(촀\0あ、
\0でもダメ！
\0
('촀\0アンタ　おカネたりない！\0\0(\0촀\0よういして　Z
\0
みみをそろえて　はらうとき、
\0
($촀\0また　こえをかけるです！"
"035","では　だいきん　いただくです"
"040","フシギなゆか
\0
Z　ですが
\0
それで　いいか？"
"040_a","(%촀\0\0\0か買うです"
"040_b","('촀\0やめとくです"
"041","(촀\0んあー、
\0でも　アンタには　もう
\0
フシギなゆか　うったです
\0(
(9촀\0うれるのは　1にち　1まいだけ\0\0(촀\0でも　ひきかえなら　できるです
\0(
(%촀\0ラグのおまけの　\0ひきかえけん\0￿
\0
(""촀\05まいで　ひとつ　わたせるです"
"042","(촀\0んあー、
\0でも　アンタには　もう
\0
フシギなゆか　うったし、
\0ひきかえもした
\0(
(9촀\0それぞれ　1にち　1まいだけ\0\0(\0촀\0たのしみに　まっててほしい
\0
(촀\0また　あうひまで"
"050","(촀\0さらに　\0ひきかえけん\0￿も　プレゼントするです
\0
(촀\0ラグを　かってくれた　オマケとして\0\0(9촀\0コレを　Z\0\0まい　あつめたら
\0
(촀\0フシギなかべがみ
\0　もしくは
フシギなゆかと　チェンジできるです！"
"050_pl","(촀\0さらに　\0ひきかえけん\0￿も　プレゼントするです
\0
(촀\0ラグを　かってくれた　オマケとして\0\0(9촀\0コレを　Z\0\0まい　あつめたら
\0
(촀\0フシギなかべがみ
\0　もしくは
フシギなゆかと　チェンジできるです！"
"051","(%촀\0アンタが　かってくれたラグ　Lサイズ、
\0
ゆえに　3まい　(""촀\0プレゼントするです"
"052","(%촀\0アンタが　かってくれたラグ　Mサイズ、
\0
ゆえに　2まい　(""촀\0プレゼントするです"
"053","(%촀\0アンタが　かってくれたラグ　Sサイズ、
\0
ゆえに　1まい　(""촀\0プレゼントするです"
"054","(촀\0あとコレ
\0　オマケの　\0ひきかえけん\0￿
\0(
(%촀\0アンタが　かってくれたラグ　Lサイズ、
\0
ゆえに　3まい　(""촀\0プレゼントするです"
"055","(촀\0あとコレ
\0　オマケの　\0ひきかえけん\0￿
\0(
(%촀\0アンタが　かってくれたラグ　Mサイズ、
\0
ゆえに　2まい　(""촀\0プレゼントするです"
"056","(촀\0あとコレ
\0　オマケの　\0ひきかえけん\0￿
\0(
(%촀\0アンタが　かってくれたラグ　Sサイズ、
\0
ゆえに　1まい　(""촀\0プレゼントするです"
"057","(촀\0あ、
\0でもダメ！
\0
(촀\0アンタのポケット
\0　パツパツn\0\0\0\0(\0촀\0もちものを　もう1コへらして
\0
また　こえかけて　ほしいです
\0
(촀\0オマケも　わたしたいのでn"
"060","(촀\0んお！
\0
アンタ　\0ひきかえけん　\0￿Z\0\0まい　あつめた！\0\0(촀\0フシギなゆか
\0　もしくは
フシギなかべがみと
\0
チェンジするか　いますぐに？！"
"060_a","(%촀\0ひきかえて！"
"060_b","('촀\0やめとく"
"061","(%촀\0ハイハイ　しょうちしたです
\0
かべがみ
\0　ゆか
\0　(&촀\0どっちえらぶか？"
"061_a","(\0촀\0フシギなかべがみ"
"061_b","(\0촀\0フシギなゆか"
"061_c","(\0촀\0やっぱり　やめます"
"062","(촀\0フシギなかべがみ　1にち　1まいだけ
\0
('촀\0アンタ　もう　ひきかえしたです
\0(
(&촀\0フシギなゆかと　チェンジするか？"
"062_a","(%촀\0オッケーです"
"062_b","('촀\0じゃあ　やめます"
"063","(촀\0フシギなゆか　1にち　1まいだけ
\0
('촀\0アンタ　もう　ひきかえしたです
\0(
(&촀\0フシギなかべがみと　チェンジするか？"
"063_a","(%촀\0オッケーです"
"063_b","('촀\0じゃあ　やめます"
"064","(촀\0んあー
\0　でも　アンタには　もう
\0
かべがみも　ゆかも　わたしたです
\0(
(9촀\0どっちも　1にち　1まい\0\0(\0촀\0たのしみに　まっててほしい
\0
(촀\0また　あうひまで"
"065","(촀\0エ？！
\0　なにゆえにー？！
\0(
(촀\0フシギなかべがみ、
\0フシギなゆか、
\0
メッチャ　オモシロイですのにn\0\0\0\0(\0촀\0ぜひ　またこんど　ひきかえてほしい
(9촀\0せっかく　よういしてますので"
"066","( 촀\0そうですかn\0\0
\0(
(\0촀\0また　こんどクルです　
\0(촀\0いそいそと"
"067","じゃ、
\0\0ひきかえけん　\0￿Z\0\0まい　もらうです"
"068","<"
"068_01","(1촀\0きっと　ギョーテンするです
\0
アンタ　これつかうと、
\0(촀\0ドキドキ"
"068_02","(1촀\0きっと　ヤミツキになるです
\0
アンタ　これつかうと、
\0(촀\0ワクワク"
"068_03","(1촀\0きっと　\0ローラン\0￿が　まちどおしくなるです
\0
アンタ　これつかうと、
\0(촀\0ソワソワ"
