"label","text"
"001","(""촀\0Heyyy, n\0! It's your
birthday! 
\0That means cake, candlen\0\0
and magazine-sourced life advice!\0\0()촀\0
\0Your candle only lasts so long, you
know? 
\0Here now, but gone too soon.
So, grab that vibe, hug it hard, andn\0\0\0\0(;촀\0
\0make a wish! 
\0(And make it for the
fabbest future you can imagine!
\0
Then? (촀\0
\0Make that wish COME TRUE!\0\0(촀\0BE who you need to be!
\0 DO what you
need to do! BE HAPPY! Becausen\0\0\0\0before you know itn\0\0your candle's
going to burn all the way downn\0\0\0\0(촀\0And make your cake taste funny!\0\0()촀\0It's time, n\0! Go to
your cake! Make your wish! Press \0\0￿!
(촀\0Start your journey to fabness!"
"002","(%촀\0Quick!
\0 Before the candles melt!
\0
(촀\0Stand in front of the cake and
blow them out by pressing \0\0￿!\0\0(8촀\0Justn\0\0don't be grody and spit all
over the cake, 'K?"
"003","(촀\0Blow out the candles with \0 \0￿(\0촀\0to start
your (촀\0super fabulous, super special
day, n\0!"
"005","(&촀\0I wonder when folks started putting
candles on cakes?\0\0()촀\0I mean, who was it that said, ""Cake is
delicious and alln\0\0
\0(촀\0
\0but what if it was
also on fire?"""
"006","(촀\0Your birthday was so much fun,
n\0!(촀\0
\0 I love hanging
with my friends on their b-days!"
"007","(촀\0(6촀\0Just seeing birthday-party
decorations makes me
SO EXCITED!"
"008","(촀\0Happy birthday, n\0!
I hope this next year is FABTASTIC
for you, n\0!"
"009","(%촀\0You're one year older than you were
yesterday, n\0!\0\0Just (""촀\0364 more days until your next
b-day party! 
\0Unless it's a leap year
next year. (촀\0
\0I haven't really checked."
"011","(2촀\0Did you know? We totally have the
same birthday!\0\0(촀\0Do folks with the same b-days 
\0think
the same kinds of things?\0\0(;촀\0Or do we think—OHMIGOSH—the
EXACT SAME things?!
\0 If we did,
then you're thinkingn\0\0\0\0(&촀\0""I wonder if n\0 is
thinking the same thing as me?""
\0
(9촀\0If you are, then that's WEIRD, huh?"
"012","(""촀\0
\0Today is MY birthday too!
(촀\0
\0B-day twins!"
"014","()촀\0
\0When your birthday is on New Year's
Day,
\0(촀\0
\0 it's totally a double
celebration!"
"015","(촀\0Leap-year birthdays are fab! You get
four years' worth of celebration on
one day!\0\0(""촀\0The next time there's a February
29th? We're going to have SO
much fun!"
"016","(촀\0Today's your birthday and it only
happens once every four years,
\0(!촀\0
\0
so we better go ALL OUT!\0\0(2촀\0I am, like, SO happy to be part of
your big-time birthday party,
n\0!"
"017","(""촀\0Having a birthday on Z*\0 
Z+\0 must be really easy to
remember, n\0!"
"018","(촀\0I can't believe your birthday
is today! I'm SO jealous!\0\0Also? 
\0(촀\0I have SUCH a cupcake
craving right now!"
"019","I am so jelly of you having your b-day
landing when it does! 
\0(촀\0It's like all the
decorations are for you!"
"020","(촀\0We all worked together to make this
glamaaazing piñata!"
"021","(촀\0I'm totes excited to see you break it
open! (""촀\0
\0Go for it, n\0!"
"022","(촀\0We all worked sooo hard to make this
for you, n\0!"
