"label","text"
"001","(촀\0Today is the Bug-Off! 
\0I couldn't sleep
last night, I was so excited!"
"002","(촀\0Ahhh! 
\0Why can't the Bug-Off
start NOW?!"
"003","(촀\0The Bug-Off starts at 9 AM!
\0 (""촀\0I've
already done all my warm-up
meditation and exercises!"
"004","(촀\0The Bug-Off has started!
\0(\0촀\0 Time to
(촀\0
\0get bug hunting!"
"005","(촀\0I meditatedn\0\0but not enough!
\0('촀\0
Can't let it get to me. I have
to focus. Deep breaths!\0\0(1촀\0Innnnn\0\0 
\0Ouuuuutn\0\0
\0 Innnnnnn\0\0
\0
\0KI'm going ton\0\0catch me a bugn\0\0
\0or twon\0\0\0d
(1촀\0Innnnn\0\0 
\0Ouuuuutn\0\0
\0 Innnnnnn\0\0
\0\0\0(촀\0Whew! 
\0Any time you get freaked out,
it's always good to stop and center
yourself.
\0 (;촀\0
\0Now let's catch some bugs!"
"006","(""촀\0Hi, n\0. Mind if I
watch you catch bugs
for a little bit?"
"007","(촀\0
\0Ohmigosh! 
\0That was so much fun!
\0
(%촀\0
\0I got to see all kinds of bugs!
(촀\0
\0What a, just, awesome day!"
"008","(촀\0
\0There was this bug that was SUPER
cute.
\0()촀\0 I let it run away, though.\0\0(촀\0The world needs cute more than I
needed to win the Bug-Off!"
"009","(""촀\0
\0Hi there, n\0!
\0
(%촀\0
\0The Bug-Off is harder than it looks!\0\0(촀\0I'm going to maybe think about doing
some training so I'll ready for
the next one!"
"010","(촀\0
\0I totally just made eye contact
with this adorable bug!\0\0(1촀\0I could hear its thoughtsn\0\0
\0( I think.
\0
()촀\0It looked into my eyes and I heardn\0\0\0\0(촀\0""Hey, n
\0n\0\0 'Sup?""
\0
And I was all, ""Nothing. You?""
\0
And it was like, ""Nothing.""
(촀\0
\0Then it flew away!(\0촀"
"011","()촀\0I prepped for today's Bug-Off by
watching videos online of a guy
who was in his own Bug-Offn\0\0\0\0But he just kept doing this every
time he got close to a bugn\0\0
\0 (촀\0
\0

\0""Oh,
gross! Bugs! AAAAAAAHHHH!""
\0((\0촀\0
	\0
(8촀\0Which wasn'tn\0\0you known\0\0
a lot of help?(\0촀"
"012","(&촀\0You know those bugs that hide under
rocks?
\0 Do you think they're watching
us, 
\0like, 
\0all of the time?\0\0(촀\0I sure hope they are!
\0 It's GREAT
celebrity practice!
\0 (촀\0
\0Hi, bugs!
Thank you for being my fans!"
"013","(1촀\0I'd look all trendoso if I had big
butterfly wings. I'd flutter out on-stage, all the lights on me, and sayn\0\0\0\0(촀\0""Hey, world? You aren't EVEN ready
for this much n
\0!""
\0
()촀\0And they'd all sayn\0\0\0\0(!촀\0
\0""No, n
\0. We're not
ready for that muchn\0\0
We want MORE!""\0\0(촀\0
\02\0n\0, I am going to be
SUCH a good celebrity!"
"104","(촀\02\0n\0's Bug-Off is
getting suuuper popular!\0\0I mean,
\0(9촀\0 it's not more popular than
me or anything.
\0 But still,
\0 (촀\0it's a pretty
big deal, n\0."
"105","(촀\02\0n\0! 
\0(촀\0I've GOT to tell
you about this new technique
I'm using to catch bugs!
()촀\0So what I do isn\0\0
\0when I'm sneaking
up on a bug, 
\0(9촀\0I start sending it
messages with my mind.
(1촀\0I say,
\0 ""Doooon't move, little bug.
\0
Hold niiiiice and still, little bug.""
\0(
(촀\0And it totally works sometimes!
I mean,
\0 (촀\0sometimes it doesn't work.
\0(
(촀\0But I'm probably just doing it wrong
or something, n\0."
"106","I()촀\0 don't want to brag or anything,
\0 but
I have this feeling I'm going to catch
THE coolest bugs during the Bug-Off.
(촀\0OK,
\0 maybe I did want to brag.
\0
(6촀\0But only a teensy bit, n\0."
"107","

\0(!촀\0Helloooo!
\0 Buuuugs! 
\0Come heeeere!
\0
	\0\0\0(촀\0Ugh,
\0 it feels like I've been calling to
them forevs.
\0 And NO LUCK!\0\0(촀\0Demanding attention usually works
for me.
\0 (촀\0What gives, n\0?"
