"label","text"
"001","(촀\0Ohmigosh! Today is the Fishing
Tourney!"
"002","(촀\0I totes wish the Fishing Tourney
would start already!
\0(촀\0 I CANNOT
wait to start catching fish!"
"003","(촀\0The Fishing Tourney starts at 9 AM!
\0
(""촀\0Oh, n\0, we are both
SO going to catch all the fish!"
"004","(촀\0The Fishing Tourney has started!
\0(\0촀\0
(촀\0Time to separate the posers
from the fisherfolk!"
"005","(촀\0I'm going to fish,
\0 and fish, 
\0and fish!
\0(\0촀\0
There's an item I want, (5촀\0so I've got
to nab a fish fab enough to earn it!"
"006","($촀\02\0n\0! 
\0(%촀\0I decided to take
a day off from planning to be a
pop star andn\0\0(""촀\0
\0catch some fish!"
"007","Today was(촀\0
\0 AMAAAAAAZING!
\0 (%촀\0With all
the fish I caught, (촀\0
\0it totally feels like
it was worth the effort!"
"008","(1촀\0
\0I wonder when the next tourney will
be? (촀\0
\0Whenever it is, I can't wait!"
"009","(""촀\0Hey, n\0!
\0 (촀\0Do you
know of any pop-star fishing
pros? (5촀\0
\0I might just be the first!"
"010","Know that feeling when you sit back
and are all, (촀\0
\0""I caught sooooo many
fish today""? 
\0(!촀\0
\0It's the best feeling!"
"011","(촀\0If I feel a, like, personal connection
with a fish?
\0 (촀\0I usually just take
it home to live with me!"
"012","(촀\0I tried to think like a fishn\0\0 (촀\0
\0Like,
""Bwoop, bwoop""—those are the
bubbles—""I'm a fish.""
""I breathe water."" (촀\0But it hasn't
helped. I'm not catching
ANYTHINGn"
"013","()촀\0I see a fish swimming in the water,
and I realizen\0\0 (촀\0I would look WAY
GLAM in a shiny mermaid costume!\0\0It'd be hard to walk in that tail,
(촀\0but fashion is worth the trouble!"
"104","($촀\0Any luck with the fish so far?
\0
(촀\0I can feel it. 
\0Luck is on my side
today, n\0.
(%촀\0Just you wait and see. 
\0Those fishies
will be jumping(촀\0 into my arms in
no time!"
"105","()촀\0I think folks would totes be into
seeing their fave pop star doing
something awesome like fishing.
(촀\0Like, 
\0if I do this Fishing Tourney
right, 
\0I could catch fish AND catch
some new fans at the same timen\0\0
(촀\0I know! 
\0(I could call itn\0\0(촀\0STAR fishing!"
"106","(촀\0Catching cute little fish is way fun.
\0
(촀\0But catching big fish is MAXIMUM
exciting!
(촀\0Too bad I'm not having luck catching
either! 
\0((촀\0I'd totes settle for ANY size of
fish right now, n\0."
"107","(&촀\0How's the fishing going? 
\0((촀\0Are you
getting, like, super serious about it?\0\0I've been pretty chill about it so far,
\0(9촀\0
but I'm going to break out my
A game here soon.
(촀\0""A"" is for AWESOME, of course.
\0-
(촀\0You and the fish have been
warned, n\0!"
"201","()촀\0It may sound weird, but going
fishing in the winter helps keep
me warm, n\0.
See, every time a fish gets away,
\0
(
촀\0my blood BOILS! 
\0-(\0촀\0They get away
A LOT,
\0 (촀\0so I'm nice and toasty!"
"202","No matter how many times I tell
myself,
\0(9촀\0 ""n
\0,
\0 you
snooze, 
\0you LOSEn\0\0""\0\0(.촀\0This spring weather still tempts me
to doze off when I should be fishing.\0\0(7촀\0Sometimes it just feels like,
""You snooze, you WIN,"" right?"
"203","Sunscreen, 
\0(%촀\0check!
\0 Water,
\0(%촀\0 check!
\0(
Extreme pop-star confidence,
\0
(촀\0triple check!\0\0Trust me, with this kind of prep,
\0(6촀\0
I can wait ALL day for those
fishies to bite, n\0."
"204","Just a little tipn\0\0(촀\0 Today is, like, the
perfect day to take a pic of your fave
n\0 enjoying some fishing!
First of all,
\0(촀\0 I look super cute in
this fall light.
\0( Second of all,
\0(5촀\0 I look
très sporty with this fishing pole.
()촀\0So, 
\0maybe take some pics.
\0 Share
them with my fans if you want.
\0
(촀\0I totes give you permission."
"205","Sunscreen, 
\0(%촀\0check!
\0 Water,
\0(%촀\0 check!
\0(
Extreme pop-star confidence,
\0
(촀\0triple check!\0\0Trust me, with this kind of prep,
\0(6촀\0
I can wait ALL day for those
fishies to bite, n\0."
"206","Just a little tipn\0\0(촀\0 Today is, like, the
perfect day to take a pic of your fave
n\0 enjoying some fishing!
First of all,
\0(촀\0 I look super cute in
this fall light.
\0( Second of all,
\0(5촀\0 I look
très sporty with this fishing pole.
()촀\0So, 
\0maybe take some pics.
\0 Share
them with my fans if you want.
\0
(촀\0I totes give you permission."
"207","()촀\0It may sound weird, but going
fishing in the winter helps keep
me warm, n\0.
See, every time a fish gets away,
\0
(
촀\0my blood BOILS! 
\0-(\0촀\0They get away
A LOT,
\0 (촀\0so I'm nice and toasty!"
"208","No matter how many times I tell
myself,
\0(9촀\0 ""n
\0,
\0 you
snooze, 
\0you LOSEn\0\0""\0\0(.촀\0This spring weather still tempts me
to doze off when I should be fishing.\0\0(7촀\0Sometimes it just feels like,
""You snooze, you WIN,"" right?"
