"label","text"
"001","(촀\0Ohmigosh! Today is the Fishing
Tourney!"
"002","(촀\0I totes wish the Fishing Tourney
would start already!
\0(촀\0 I CANNOT
wait to start catching fish!"
"003","(촀\0The Fishing Tourney starts at 9 AM!
\0
(""촀\0Oh, n\0, we are both
SO going to catch all the fish!"
"004","(촀\0The Fishing Tourney has started!
\0(\0촀\0
(촀\0Time to separate the posers
from the fisherfolk!"
"005","(촀\0I'm going to fish,
\0 and fish, 
\0and fish!
\0(\0촀\0
There's an item I want, (5촀\0so I've got
to nab a fish fab enough to earn it!"
"006","($촀\02\0n\0! 
\0(%촀\0I decided to take
a day off from planning to be a
pop star andn\0\0(""촀\0
\0catch some fish!"
"007","Today was(촀\0
\0 AMAAAAAAZING!
\0 (%촀\0With all
the fish I caught, (촀\0
\0it totally feels like
it was worth the effort!"
"008","(1촀\0
\0I wonder when the next tourney will
be? (촀\0
\0Whenever it is, I can't wait!"
"009","(""촀\0Hey, n\0!
\0 (촀\0Do you
know of any pop-star fishing
pros? (5촀\0
\0I might just be the first!"
"010","Know that feeling when you sit back
and are all, (촀\0
\0""I caught sooooo many
fish today""? 
\0(!촀\0
\0It's the best feeling!"
"011","(촀\0If I feel a, like, personal connection
with a fish?
\0 (촀\0I usually just take
it home to live with me!"
"012","(촀\0I tried to think like a fishn\0\0 (
촀\0
\0Like,
""Bwoop, bwoop""—those are the
bubbles—""I'm a fish.""
""I breathe water."" (촀\0But it hasn't
helped. I'm not catching
ANYTHINGn"
"013","()촀\0I see a fish swimming in the water,
and I realizen\0\0 (촀\0I would look WAY
GLAM in a shiny mermaid costume!\0\0It'd be hard to walk in that tail,
(촀\0but fashion is worth the trouble!"
