"label","text"
"001","Tonight's (촀\0the Coooountdoooown!
\0
It's the last party of the year!
\0(
So let's go (촀\0
\0ALL OUT!"
"004","( 촀\0
\0Less than an hour until the new year!
\0(
(촀\0
\0Ohmigosh! 2\0n\0! My heart
is totes not prepared!"
"005","(촀\0Wow, the year's almost over! How
was your year, n\0?\0\0Mine was pretty fabtastic! (촀\0
\0Here's to
next year being even MORE fun!"
"006","(촀\0Only a little more time until the new
year!
\0(촀\0 You ready, n\0?"
"007","(촀\0Wow, n\0, you are
ROCKING that party hat!\0\0(%촀\0Have to look fab for the final fiesta
of the year, n\0!"
"008","Don't I look (촀\0AMAZ-TASTIC in this
New Year's party hat, n\0?\0\0(촀\0Little accessories like these
\0 are totes
important for amping up the fun,
you know?"
"009","(%촀\0You've got to dress up and look
good for the Countdown!\0\0(&촀\0Are you ready, n\0?
\0(
(\0촀\0We still have time, so you should
(""촀\0throw on your party hat!"
"010","(5촀\0What do you think of my party hat?
\0
Isn't it, like, perf for the Countdown?\0\0(촀\0It's the last party of the year. Got to
be fashionably (촀\0
\0FABTACULAR!"
"011","(촀\0Ooh! Wow, n\0!
\0
(\0촀\0Your accessorizing is on POINT!
\0(
(%촀\0I've got to get in on that too!"
"012","(촀\0Ohmigosh! 
\0You're one step ahead of
me! 
\0((%촀\0I need to get ready toooo!"
"013","(촀\0Alright, how do I look?
\0( I'm going
for a style I call GlamFab! 
\0That's
""Glamorously Fabtacular,"" B-T-dubs."
"014","(촀\0Ohmigosh! 
\0I forgot the MOST
important thing for le Countdown!"
"015","(촀\0Ohmigosh!
\0 I full-on spaced!
\0KYikes, n
\0! Got to
keep your A game going!\0d"
"016","(%촀\0Perf!
\0 (촀\0Let's dress up and PAR-TAY
into the new year, n\0!"
"018","(촀\0There's only 30 minutes left in
the year! Have I forgotten to
do anything?!\0\0(&촀\0Let me seen\0\0
\0 ('촀\0I didn't get around to
redecorating,
\0 organizing my closet,

\0(촀\0or catching the vampiren\0\0\0\0(촀\0I'm OUT OF TIME! I can't finish ANY
of that stuff!"
"019","(&촀\0What kind of year do you want
next year to be, n\0?\0\0(촀\0I'm going to make my pop-star
debut next year!\0\0(촀\0I'm going to become famous!
And tell the whole world
about n!\0!"
"020","(촀\0I'm SO excited for the Countdown!
\02
(\0촀\0Everyone's staying up late tonight
(촀\0
\0so we can all sleep in tomorrow!"
"021","(촀\0You look like you're ready with
your hat and all, n\0!\0\0(촀\0Ringing in the new year in style gets
me SO exciiiiited, n\0!"
"022","(%촀\0That party hat looks great on you!
\02
(촀\0It's perf for tonight's Countdown!\0\0(4촀\0I look cute, right?
\0 I started EARLY
on this look! (촀\0
\0Got to be EXTRA on
point on EXTRA SPECIAL days!"
"023","(촀\0LOOK AT MY HEAD!
\0 (촀\0I got this to
celebrate the new year!"
"024","(5촀\0The must-have fashion accessory for
the Countdown? 
\0This party hat!\0\0(&촀\0
\0Are you not into this fashion,
n\0? (촀\0
\0Come on!
Try it on!"
"025","(촀\0
\0My party hat!
\0 (촀\0
\0Ohmigosh!
\0(촀\0
\0 I almost
forgot! I've got to get mine
ready too!"
"026","(촀\0Look at you, n\0!
(촀\0
\0You're totes ready to party in
that hat! 
\0I should get ready too!"
"027","(촀\0
\0Ta-daa! 
\0With this hat, my Countdown
outfit is complete!"
"028","(촀\0Oops!
\0((%촀\0 I forgot, like, THE most
important part of my outfit!"
"029","(촀\0Oh! I thought I was forgetting
somethingn\0\0
\0my party hat!\0\0(8촀\0That was close! 
\0I was about to be
underdressed for the party!"
"030","(촀\0
\0So, n\0, what do
you say? Let's live it up in some
officially licensed Countdown gear!"
"032","(촀\0It's almost the new year!
\0(
(촀\0
\0Eeeeeeeeeeeeeeeeeeeeeeee!
I'm, I don't know, supes nervous?!"
"033","(%촀\0Almost the new year!
\0( (촀\0Here's my
resolutionn\0\0\0\0This year I'm going ton\0\0think about
practicing, singing, and dancingn\0\0
(촀\0
\0EVERY. DAY."
"034","(1촀\0I wonder what next year will be like?
\0(
(촀\0
\0I hope it's even MORE fun
than this year was!\0\0(!촀\0

\0
\0AND IT WAS A PRETTY GREAT YEAR
ON THIS ISLAND!
\0P(\0촀"
"035","(촀\0This is it, n\0!
\0
(""촀\0
\0You ready?
x"
"036","(촀\0Ahhh!!! It's almost the new year!
\0
I'm SO excited!
x"
"038","(%촀\0This year I'm going to ring in the new
year in peace and quiet indoors!
\0(
(2촀\0Aren't I, like, sooo mature?"
"039","()촀\0I suddenly have lots of things I want
to do now that the year's almost
over!
\0 (4촀\0That's why I started cleaning!\0\0(4촀\0I've, you known\0\0been putting this off
since LAST New Year's Even"
"040","(%촀\0I'm SO excited for my first dream of
the year!
\0(1촀\0 It's going to be me, in the
spotlight, singing for a full stadiumn"
"046","(%촀\0I've always wanted to go to a
pre-Countdown live concert!\0\0(1촀\0Where fireworks fire off on zeron\0\0
and everyone yells ""Happy New Ye—""
\0(
(촀\0HEY! 
\0THEY DO THAT IN THE PLAZA!"
"047","(촀\0No time to sleep tonight!
\0( (촀\0
\0Have to
SCREAM in the new year!\0\0(!촀\0
\0

\0HAAAAAPPY NEW YEEEEEEAR!
\0x(\0촀"
"048","(촀\0Yaaay! 2\0n\0!
You came to see me before
the new year! Fabtastic!"
"054","(촀\0Only a little bit left in the year!
\0(
(%촀\0Makes you reflect on the year, huhn"
"055","(촀\0
\0It's almost time for the Countdown!
(촀\0The new year is SO. EXCITING!"
"056","(촀\0Almost the new year!
\0( (촀\0I'm really
looking forward to a fresh start!
\0
Maybe a makeover!\0\0(촀\0New year, new n
\0!
\0
And probs a new album by fall, if I
start thinking album covers now!"
"057","(촀\0Less than a minute left!
\0 (%촀\0Here comes
the new year!
x"
"058","(촀\0Almost time, n\0!
\0
Let's have even more fun next year!
x"
"060","(촀\0It's finally the new year!
It's SO EXCITING, n\0!"
"061","(%촀\0The fireworks are sooo pretty!
\0(
(촀\0I'm getting, like, moved here!\0\0(촀\0I hope I'M that inspiring one day,
n\0!"
"062","(&촀\0Do you have a resolution already,
n\0?\0\0(5촀\0Mine is to make it big and EXPLODE
all over n!\0,
\0(""촀\0 just like
those fireworks!"
"063","(4촀\0Weird how it doesn't FEEL like the
year's changed, huh?\0\0(촀\0I can't believe I was so anxious
just a sec ago, n\0!"
"065","(1촀\0What should I do this year?
\0(
(%촀\02\0촀 sounds fun!
\0
Ooh, or 촀!\0\0(촀\0I'm going to expand my horizons!
I want to be the most talented pop
star ever in the history of ever!"
"066","( 촀\0Huh? Are you sleepy?
\0( (6촀\0Don't be
sleepy, n\0!\0\0(\0촀\0Be like me! 
\0Wide awake! 
\0Ready to
parn\0\0(.촀\0yaaawn.
\0 (촀\0Ah!
\0((촀\0 No wait, 
\0that
didn't happen! 
\0I want to celebrate!"
"067","(%촀\0New Year's Day has so much good
food going on, (4촀\0
\0I always end up
eating too muchn"
"068","(촀\0
\0I want to try something new this
year!
\0(촀\0
\0 What should it be?\0\0(%촀\0I could take up 촀.
That'd be fab. Or learn to make
촀, maybe?"
"070","(촀\0Ohmigosh! 
\0I can hear the fireworks!
(촀\0
\0That sound gets me so excited!
\0
It's like a sweet drum solo in a song!"
"071","(촀\0It's a new year, n\0!
\0
(""촀\0
\0But you're still welcome at
my place anytime!"
"072","If you have something to give
to me, now's your chance!\0\0( 촀\0What do you mean what do I mean?
\0((4촀\0\0\0(촀\0It's New Year's! You promised to give
me a new umbrella!
\0 (촀\0
\0A sparkly one
that smells like lilacsn\0\0\0\0(촀\0HA! KIDDING! KIDDING!
\0 (촀\0You should
have SEEN the look on your face!"
"073","(촀\0Hanging with n\0
first thing in the year! Yay!\0\0I'm, like, SO happy right now! Where
I am, who I'm with! This year's going
to be THE BEST!"
"075","(촀\0Awww! The fireworks are over!
\0(
(%촀\0BUT THE NIGHT'S NOT OVER!\0\0I am going to play video games (촀\0ALL
NIGHT!
\0( (촀\0
\0At least until I fall asleep
on the floooooor!"
"076","(촀\0You know how they say it's better
if you plan for the year on
New Year's Day?\0\0(%촀\0My plan for this year is to make my
pop-star debut, obvs!
\0(촀\0 And then? I'm
going to teach the world my name!\0\0(5촀\0Perfect! Right, n\0?"
"077","How you doing, n\0?
(촀\0I'm SO hyper! I drank a bunch of
coffee so I could stay up really laten\0\0
(촀\0
\0It worked. But it's the worst.
\0
(촀\0
\0I'm not sleepy, I'm wabbawowza.
\0
(촀\0
\0REALLY, REALLY wabbawowza!"
"078","(촀\0Kicking off Z\0 by hanging with my
bestie! 
\0That's you, B-T-dubs. 
\0(Let's
make Z\0 legit top the charts!"
