"label","text"
"001","(촀\0I hope this birthday is a super-
mega-awesome one for
s촀!"
"002","(촀\0s촀 is so radiant
today, it's like 2he's
she's sparkling!
(촀\0
\0Birthdays are the BEST!\0\0(2촀\0And, like, when s촀 is
smiling, 
\0I get really happy too!"
"003","(촀\0s촀 is so completely
totally super big-time fab today!
\0
(촀\0
\0Birthdays are the BEST!"
"004","(촀\0Hi! I'm n
\0!

\0It's so super to meet you!\0\0(촀\0
\0I'm here to celebrate
s촀's birthday!\0\0(촀\0It's totally fab to meet 2hisher friend!
2\02HeShe talks so much about you!"
"005","(촀\0Maybe this makes me sound silly,
butn\0\0how awesome are birthday
decorations?\0\0(9촀\0Completely, right? 
\0Awesome?
Completely awesome? 
\0Yes.
They are COMPLETELY awesome.\0\0(&촀\0
\0Do you think it'd be weird if I, like,
had birthday decorations up all year?"
"006","(촀\0Isn't s촀's birthday
party AWESOME?\0\0(촀\0I hope my birthday party is at least
half this fabulous!"
"007","(%촀\0This is so much fun!
\0 (촀\0
\0Ohmigosh!
Wouldn't it be LE BONKERS if there
were birthday parties every day?\0\0(촀\0There'd be tons of cake, and
presents, andn\0\0(촀\0
\0HANG! ON!\0\0I just realized EVERY DAY is
SOMEONE'S birthday. (촀\0We ALREADY
have birthday parties every day!"
"008","(촀\0I heard s촀 has been
looking forward to this party
for, like, FOREVER!\0\0(촀\0I totally get that. I cannot WAIT for
my next b-day! My parties are
(촀\0
\0always so fab."
"009","(촀\0I helped s촀 decorate
yesterday to get ready for the
party.
\0 It was big-time fun!\0\0(2촀\0
\0It's only once a year, so you want to
be sure it all looks glam, right? (촀\0
\0I'm
SO glad everything turned out great!"
"010","(""촀\0Did you give s촀
your present already?\0\0(%촀\0All the sweetest presents are the
ones you put a lot of thought into.\0\0\0K(촀\0But I think the best gifts(\0촀\0 are Bells.\0d"
"011","(4촀\0
\0Ugh! It took me SO LONG to figure
out my birthday present!\0\0(""촀\02\0n\0, you're better
at this kind of stuff than me.
Next time I'll just ask you!"
"012","(1촀\0I hope s촀 likes
my present!\0\0(%촀\0They say it's the thought that
counts.
\0 (촀\0Well, this n\0 has
some super awesome thoughts!"
"014","(촀\0Hey, it's n\0!(\0촀\0 (&촀\0
\0Did you
know I'd moved to
n\0?
(촀\0I live here now!
\0 So, like, hi, neighbor!\0\0B-T-Dubs, (""촀\0
\0it's s촀's
birthday today!
\0 Let's make it
a wild one!"
"015","(촀\02\0n\0!
\0 What a
coinkydink, seeing you here.
\0
How are you doing?\0\0(촀\0I moved to this island and never
thought I'd run into you here.
So nice to see you!\0\0(&촀\0Are you here for s촀's
b-day party too? (\0촀\0
\0Well then,(촀\0
\0 let's
make it a fun one, n\0!"
"016","(""촀\0
\0Heeey!
\0 Are you a friend of
s촀's?
\0
(촀\0
\0I'm n
\0!
Are you here to celebrate
s촀's b-day too?\0\0Well then! 
\0Let's go (촀\0make this partyn\0\0
a PAR-TAY, n\0!"
"020","(촀\0Um, just LOOKING at fab birthday
decor makes my head go all swimmy
with happiness!\0\0(촀\0And on Valentine's Day, of all days?
\0
(촀\0I couldn't BE happier!"
"020_a","(\0촀\0Oh? Here, take this!"
"020_b","(%촀\0I'm happy for you!"
"021","(촀\0Isn't this birthday party the best?
\0
(!촀\0Yay, s촀!\0\0(촀\0And it's Valentine's Day too!
\0
Double yay!"
"021_a","(\0촀\0I have a gift for you!"
"021_b","(%촀\0Yay! Yay!"
"022","(5촀\0Can you tell that yours truly had
a hand in picking out the b-day
decor, n\0?\0\0(촀\0I mean, it doesn't get any more
special than a birthday and
Valentine's Day collab, does it?"
"022_a","(\0촀\0I have a gift for you!"
"022_b","(%촀\0You did great!"
