"label","text"
"001","初次見面你好，
\0
我叫\0綿兒\0￿，
是一名時裝設計師。\0\0(%촀\0雖說是設計師，
不過我才剛開始獨當一面，
\0
還有很多東西要學。\0\0(\0촀\0為了學習，
\0
我正在世界各地旅行，
\0
見識不同種類的時裝呢。"
"002","你好，
\0我們又見面了。
\0
我今天也是為了設計師的學習
\0
來到這座n!\0的。"
"003","如果方便的話，
\0
(&촀\0可以請你協助我嗎？\0\0(\0촀\0我想請你
\0
依照我提出的\0時尚主題\0￿，
\0
換上一套適合的衣服給我看。\0\0(%촀\0我會準備一份薄禮，
\0
略表我的心意n"
"003_a","(%촀\0可以喔"
"003_b","('촀\0這個有點……"
"004","(촀\0啊n\0\0
\0(\0촀\0難不成
(&촀\0你還是
\0願意來幫我嗎？"
"004_a","(%촀\0我來幫你！"
"004_b","('촀\0還是不行啊"
"005","(촀\0謝謝你！
\0
那麼，
\0馬上開始吧n"
"006","(촀\0這樣喔n\0\0
\0
(\0촀\0要是你改變心意了，
\0
再來跟我說一聲吧。"
"007","(촀\0哎呀，你好。
\0
我今天也為了設計師的學習
\0
來到n!\0了。\0\0(\0촀\0如果方便的話，
\0
希望你能再幫我一次n"
"008","(촀\0哎呀，n\0
\0
你好！\0\0我今天也為了設計師的學習
\0
來到n!\0
打擾你了。\0\0希望你能跟之前一樣，
\0
給我看看你的搭配。"
"009","我先給你一件촀風格的衣服，
\0
讓你作個參考。"
"010","就是這件\0}\0\0\0￿。
\0
(%촀\0請你按照這樣的感覺，
\0
搭配出一套
\0符合\0촀\0￿風格的服裝吧。\0\0( 촀\0要是想不到該怎麼搭配，
\0
(\0촀\0也可以配上一些
\0
($촀\0看起來比較適合的物品喔。\0\0(%촀\0當然，
\0如果從頭到腳
\0
(촀\0都能完美搭配的話，
\0
那是再好不過的呢。"
"011","n\0\0我想把東西給你，
\0
但是你的持有物品滿了，
我好像沒辦法給你呢。\0\0(\0촀\0等你整理出空位後，
來跟我說一聲，我再把東西給你吧。"
"012","(\0촀\0我會在這裡等你的，
\0
那就麻煩你了。"
"013","(촀\0就是這件\0}\0\0\0￿。
\0
(%촀\0請按照這樣的感覺，
\0
搭配出一套
\0符合\0촀\0￿風格的服裝吧。\0\0( 촀\0要是覺得很難的話，
\0
(\0촀\0也可以配一些
($촀\0看起來比較適合的物品喔。"
"014","(&촀\0n\0\0咦？
\0
你的持有物品滿了，
我好像沒辦法給你呢。\0\0(촀\0等你整理出空位後，
來跟我說一聲，
\0我再把東西給你吧。"
"015","我會在這裡等你的，
\0
那就麻煩你了。"
