"label","text"
"004","那麼，
\0
今天(&촂\0你來有什麼事呢～？"
"004_a","我來買東西～"
"004_b","收購雜草"
"004_c","沒事了"
"005","(촂\0你又來了啊，
\0謝謝你～
\0
(&촂\0有什麼事呢～？"
"005_a","我來買東西～"
"005_b","收購雜草"
"005_c","沒事了"
"007","(촀\0我今天
\0帶來了這些
幼苗跟種子喔～(촀"
"008","這樣啊～
\0
\0(촀\0如果你改變心意了，
\0
再來跟我說吧～($촀"
"011","(촀\0哇～謝謝你～！
\0
(\0촀\0那麼，
\0你先騰出包包的空間吧，
\0
(촀\0這樣才能把東西帶回去喔。"
"012","(촀\0哇～
\0謝謝你～！(촀"
"020","一棵雜草的收購價
\0
(촀\0是Z喔～"
"021","呃n\0\0
\0(&촀\0咦～？
\0
(\0촀\0n\0，
\0
(촀\0你身上好像
\0連一棵雜草也沒有耶n\0\0
(촀\0我可沒辦法
\0收購沒有的東西～"
"022","(\0촀\0你身上有Z棵雜草，
\0
如果全部收購的話，(
촀\0
\0那就是n\0\0\0\0(촀\0
\0沒錯沒錯！
\0(촀\0是Z！
\0
我可以
\0(&촀\0收購這些雜草嗎～？"
"022_a","OK！"
"022_b","還是算了"
"023","這樣啊～
\0
\0(촀\0如果你改變心意了，
\0
再來跟我說吧～($촀"
"024","好的～
\0
(촀\0謝謝你～"
"027","好的～
\0(촀\0謝謝你～
\0
你拿不完的部分，
\0
(%촀\0我就幫你放到袋子裡囉～"
"029","還有
\0(&촂\0什麼事嗎～？"
"029_a","讓我看看商品"
"029_b","收購雜草"
"029_c","沒事了～"
"031","($촀\0下次再見～"
"038","(촀\0那是
\0}\0\0喔。
\0
可以一次買好幾個，
\0
(&촂\0要買嗎～？"
"038_a","買1個 (\0Z\0\0￿)"
"038_b","買5個(\0Z
\0￿)"
"038_c","還是算了"
"039","咦n\0\0(&촂\0不買了嗎？
\0
(촂\0那還有
\0其他事嗎～？"
"040","(촀\0欸、欸，
\0(""촀\0你好～！
\0
你是
\0(&촀\0這座島的人嗎？"
"040_a","我叫n\0！"
"040_b","我叫n\0喔～"
"041","(촀\0這樣啊～！
\0
我叫
\0\0然然\0￿，
\0
($촀\0請多指教，
\0n\0！"
"042","我有一個認識的人
\0叫做\0豆狸\0￿，
\0
聽說在這裡開了商店，
\0
(촀\0所以我就過來玩了～！"
