"label","text"
"001","Смастерить что-нибудь?"
"001_01","Смастерить что-нибудь?"
"001_01_a","Смастерить!"
"001_01_b","Не сейчас."
"001_a","Смастерить!"
"001_b","Изменить что-то."
"001_c","Не сейчас."
"002","Это верстак для проектов
«Сделай сам»."
"011","Может, смастерить что-нибудь
на верстаке \0Тома Нука\0￿?"
"011_01","Может, смастерить что-нибудь
на верстаке \0Тома Нука\0￿?"
"011_01_a","(\0촁\0Смастерить!"
"011_01_b","Изменить что-то."
"011_01_c","(\0촁\0Не сейчас."
"011_02","Может, смастерить что-нибудь
на верстаке \0Тома Нука\0￿?"
"011_02_a","(\0촁\0Смастерить!"
"011_02_b","Записаться на урок."
"011_02_c","(\0촁\0Не сейчас."
"011_a","(\0촁\0Смастерить!"
"011_b","(\0촁\0Не сейчас."
"021","Одолжить этот верстак
и смастерить что-нибудь?"
"021_01","Одолжить этот верстак
и смастерить что-нибудь?"
"021_01_a","Смастерить!"
"021_01_b","Не сейчас."
"021_a","Смастерить!"
"021_b","Изменить что-то."
"021_c","Не сейчас."
"022","\0\0Невозможно использовать
индивидуальные рисунки
на чужом острове.\0￿"
"031","Я смастерил2\0а
2촁}\0\0!"
"031_01","Я смастерил2\0а
2촁}\0\0!"
"031_a","(\0촀\0Мастерить еще!"
"031_b","(\0촀\0Пока нет."
"032","Я изменил2\0а 2촁}\0\0!"
"032_01","Я изменил2\0а 2촁}\0\0!"
"032_a","(\0촀\0Изменить еще!"
"032_b","(\0촀\0На этом пока все."
"051","Сейчас у нас гости, приду на урок
позже."
