"label","text"
"001","Интересно, что внутри?
\0
Взгляну одним глазкомn"
"002","Здесь ничего нетn"
"003","Ой! Здесь пусто!"
"004","Хм...
\0 Как все аккуратно разложено."
"005","Ух ты!
\0 Целая коллекция одежды!"
"006","Как много одеждыn"
"007","Это принадлежит кому-то с другого
острова,
\0 поэтому моих вещей здесь
быть не может."
"008","2\0}\0\0n\0\0
Сменить наряд, что ли?"
"008_a","Переодеться."
"008_b","Не переодеваться."
"009","2\0}\0\0n\0\0
Сменить наряд, что ли?"
"009_a","Переодеться."
"009_b","Изменить чудо-наряды."
"009_c","Не переодеваться."
"010","Хи-хи.
\0 Здесь наряд под названием
«\02\0s촀\0￿»."
"012","Сначала нужно снять чудо-наряд,
а потом уж и менять!"
"013","Сначала нужно снять
чудо-наряд, а потом
уж и переодеваться!"
"014","В хранилище нет места.
Не поместится!"
"015","Ясно.
\0 Ну да, почему бы и нетn"
"016","Я не могу ничего извлечь, так как
в моих карманах нет места."
"017","Как закрою «Редактор острова»,
\0
так и буду наряды изменять."
"018","Переоденусь, когда закончу
работать с приложением
«Редактор острова»."
