"label","text"
"001","\0KМесто получения печати\0d
\0Дерево-гигант\0￿"
"002","Похоже, насекомые зачастили
сюда ночью за соком..."
"002_01","Неужели насекомые будут
бодаться из-за сока?!"
"003","\0KМесто получения печати\0d
\0Тенистая тропа\0￿"
"004","Здесь обитают насекомые, которые
любят умеренный климат."
"005","\0KМесто получения печати\0d
\0Укромная скамейка\0￿"
"006","Небольшой перерыв? На этой
скамейке так и тянет расслабиться."
"007","\0KМесто получения печати\0d
\0Поющий лес\0￿"
"008","Если прислушаться, можно
услышать тихую мелодиюn"
"008_01","Ночью здесь так тихоn"
"009","\0KМесто получения печати\0d
\0Стрекозий мост\0￿"
"010","Тут развелось столько стрекоз!
Неудивительно, у воды удобно
откладывать яйца."
"011","\0KМесто получения печати\0d
\0Кокосовый уголок\0￿"
"012","Тропические насекомые, наверное,
только и делают что занимаются
серфингом и нежатся на пляже."
"013","\0KМесто получения печати\0d
\0Солнечный путь\0￿"
"014","От этого места веет спокойствием."
"015","\0KМесто получения печати\0d
\0Сад бабочек\0￿"
"016","Как приятно сидеть на скамеечке
у такого фонтанчикаn"
"017","\0KМесто получения печати\0d
\0Обитель насекомых\0￿"
"018","Чувствуешь себя частью
организованного сообщества.
Привет, насекомые!"
"019","\0KМесто получения печати\0d
\0Лаборатория\0￿"
"020","Здесь явно проводятся какие-то
важные исследования."
"021","\0KМесто получения печати\0d
\0Жуки-маскировщики\0￿"
"022","Насекомые просто мастерски
играют в прятки!"
"101","\0KМесто получения печати\0d
\0Истоки\0￿"
"102","Оказывается, в разных частях
одной реки живут разные рыбы!"
"103","\0KМесто получения печати\0d
\0Пруд\0￿"
"104","Какие спортивные! Удачи вам,
пловцы-атлеты!"
"105","\0KМесто получения печати\0d
\0Большая река\0￿"
"106","Бывают просто реки, а бывают
и такие широкие, глубокие гиганты."
"107","\0KМесто получения печати\0d
\0Аквариум покоя\0￿"
"108","Милые малыши! Наверное, им
в этом аквариуме так уютно."
"109","\0KМесто получения печати\0d
\0Побережье\0￿"
"110","Нетn\0\0 рыбам не стоит знатьn\0\0
Как мне хочетсяn\0\0 сушиn"
"111","\0KМесто получения печати\0d
\0Коралловые рифы\0￿"
"112","Ой, какое буйство красок! Вода,
наверное, теплая. Я бы поплавал2\0а!"
"113","\0KМесто получения печати\0d
\0Ледяное море\0￿"
"114","Да уж, холоднее некуда!"
"117","\0KМесто получения печати\0d
\0Пучина\0￿"
"118","Бескрайний океан!"
"119","\0KМесто получения печати\0d
\0Обитатели глубин\0￿"
"120","Интересно, на какой мы глубине?"
"201","\0KМесто получения печати\0d
\0Позвоночные\0￿"
"202","Вот это я понимаю, костяк!
Бесхребетными их не назовешь!"
"203","\0KМесто получения печати\0d
\0Моллюски/членист.\0￿"
"204","Хоть у них и нет позвоночника,
думаю, они и так справляются."
"205","\0KМесто получения печати\0d
\0Водные рептилии\0￿"
"206","Выставка «Никакие не динозавры,
часть 1»!"
"207","\0KМесто получения печати\0d
\0Птерозавры\0￿"
"208","Выставка «Никакие не динозавры,
часть 2»!"
"209","\0KМесто получения печати\0d
\0Большое вымирание\0￿"
"210","А что это там на потолке? Хм,
наверное, ничего важного."
"211","\0KМесто получения печати\0d
\0Синапсиды\0￿"
"212","«Дальние родственники
млекопитающих». Интересно."
"213","\0KМесто получения печати\0d
\0Кайнозой\0￿"
"214","А что это за силуэты там за ними?"
"301","Все печати насекомых собраны!"
"302","Все печати рыб собраны!"
"303","Все печати окаменелостей
собраны!"
"304","Это стойка для печатей. Чтобы
участвовать в гонке за печатями,
поговори сначала с \0Блезерсом\0￿n"
