"label","text"
"000","ヘアカラー"
"001","ブラック"
"001_01","くろ"
"001_02","\0\0くろ黒"
"002","ホワイト"
"002_01","しろ"
"002_02","\0\0しろ白"
"003","グレー"
"003_01","はいいろ"
"004","ライトグレー"
"005","ダークグレー"
"006","アッシュ"
"007","オフホワイト"
"101","レッド"
"101_01","あか"
"101_02","\0\0あか赤"
"102","ピンク"
"102_01","ももいろ"
"102_02","\0\0ももいろ桃色"
"103","ダークレッド"
"103_01","えんじ"
"104","ルージュ"
"105","コーラル"
"106","ワインレッド"
"107","さくらいろ"
"108","ピーチ"
"109","マゼンタ"
"110","しゅいろ"
"111","あかむらさき"
"112","チェリー"
"113","ピンクホワイト"
"201","ブルー"
"201_01","あお"
"201_02","\0\0あお青"
"202","ネイビー"
"202_01","こん"
"202_02","\0\0こん紺"
"203","ライトブルー"
"203_01","みずいろ"
"204","パープル"
"204_01","むらさき"
"204_02","\0\0むらさき紫"
"205","えびいろ"
"206","アイスブルー"
"207","ターコイズ"
"208","ピーコックブルー"
"209","インディゴブルー"
"209_01","あいいろ"
"210","サックスブルー"
"211","ライトパープル"
"212","ふじいろ"
"213","そらいろ"
"213_01","スカイブルー"
"214","ブロンズ"
"215","オーシャンブルー"
"216","マリンブルー"
"217","ブロンズ"
"218","シアン"
"219","ペールブルー"
"220","ブルーグレー"
"301","グリーン"
"301_01","みどり"
"301_02","\0\0
みどり緑"
"302","モスグリーン"
"303","ミント"
"304","ライム"
"305","うぐいすいろ"
"306","イエローグリーン"
"306_01","きみどり"
"307","ダークグリーン"
"308","ライトグリーン"
"309","まっちゃ"
"310","もえぎ"
"311","うすみどり"
"312","エメラルド"
"313","ペールグリーン"
"401","ベージュ"
"401_01","かれくさいろ"
"402","イエロー"
"402_01","きいろ"
"403","オレンジ"
"403_01","だいだい"
"404","ブラウン"
"404_01","ちゃいろ"
"404_02","\0\0ちゃいろ茶色"
"405","カーキ"
"406","キャメル"
"407","オリーブ"
"408","マスタード"
"408_01","からし"
"409","ダークブラウン"
"410","オーカー"
"411","アイボリー"
"412","ライトブラウン"
"413","やまぶきいろ"
"414","グレージュ"
"415","クリーム"
"416","くちなし"
"417","アプリコット"
"418","マロン"
"419","アッシュブラウン"
"420","ライムイエロー"
"421","ファイアーカラー"
"422","アッシュブラウン"
"801","レインボー"
"802","きなり"
"803","デニム"
"804","カラフル"
"805","ブルー&ネイビー"
"806","モノトーン"
"806_01","モノクロ"
"807","ブラック＆ホワイト"
"808","ウォッシュ"
"810","ブルー＆ホワイト"
"811","ブルー×ホワイト"
"812","ブラック×ブルー"
"813","ブラック×レッド"
"814","イエロー×ブラック"
"815","レッド×グリーン"
"816","レッド×オレンジ"
"817","ライム×ライトブルー"
"818","パープル×ピンク"
"819","ラスタカラー"
"820","レッド×ピンク"
"821","エメラルド×ライム"
"822","パープル×オレンジ"
"823","ライトブルー×サーモンピンク"
"824","イエロー×ブルー"
"825","ブルーベリー"
"826","チョコミント"
"827","パステル"
"828","クール"
"829","ホワイト×レッド"
"830","ホワイト×ブルー"
"831","ポップ"
"832","キュート"
"833","エレガント"
"834","ゴージャス"
"835","トリコロール"
"836","ドット"
"837","\0\0めいさい迷彩"
"838","\0\0かんれいめいさい寒冷迷彩"
"839","トロピカル"
"840","グラフィティ"
"841","マルチカラー"
"851","タイガー"
"852","ゼブラ"
"901","ゴールド"
"901_01","きんいろ"
"901_02","\0\0きん金"
"902","シルバー"
"903","ピンクゴールド"
"951_01","チューリップ"
"951_02","ヒヨコ"
"951_03","サクラ"
"951_04","カエル"
"952_01","あかネクタイ"
"952_02","くろネクタイ"
"953_01","1ばん"
"953_02","2ばん"
"953_03","3ばん"
"953_04","4ばん"
"953_05","5ばん"
"953_06","6ばん"
"953_07","7ばん"
"953_08","8ばん"
"954_01","パスタ"
"955_01","レッドストライプタイ"
"955_02","ブルーストライプタイ"
"955_03","パープルストライプタイ"
"955_04","グリーンストライプタイ"
"955_05","モノクロストライプタイ"
"956_01","ブルー×レッド"
"956_02","ブラック×ブルー"
"956_03","ブラック×レッド"
"956_04","ブラック×イエロー"
"956_05","レッド×グリーン"
"956_06","オレンジ×レッド"
"956_07","グリーン×パープル"
"956_08","パープル×ピンク"
"957_01","たすき"
"957_02","げんろく"
"957_03","ひしやまがた"
"957_04","わ"
"957_05","ほしちらし"
"957_06","じゅうじたすき"
"957_07","たてじま"
"957_08","のこぎりはがた"
"958_01","レッド×ホワイト"
"958_02","ブルー×ホワイト"
"958_03","グリーン×ホワイト"
"958_04","オレンジ×ホワイト"
"958_05","レッド×ブラック"
"958_06","ブルー×ブラック"
"958_07","グリーン×ブラック"
"958_08","オレンジ×ブラック"
"959_01","バニラ"
"959_02","チョコ"
"959_03","きんぱく"
"959_04","いちご"
"959_05","まっちゃ"
"959_06","ラムネ"
"959_07","むらさきいも"
"959_08","くろごま"
"959_09","マンゴー"
"959_10","チョコレートMIX"
"959_11","ストロベリーMIX"
"959_12","レインボー"
"960_01","M"
"960_02","フラワー"
"960_03","ドット"
"960_04","カラフルキルト"
"960_05","チェリー"
"960_06","デニムストライプ"
"960_07","フォレスト"
"960_08","ヒヨコ"
"961_01","M"
"961_02","フラワー"
"961_03","スター"
"961_04","アニマル"
"961_05","テディベア"
"961_06","ワンポイント"
"961_07","キルトパターン"
"961_08","ヒヨコ"
"962_01","M"
"962_02","フラワー"
"962_03","アニマル"
"962_04","キルトパターン"
"962_05","フルーツ"
"962_06","デニム"
"962_07","フォレスト"
"962_08","ファミリー"
"963_01","ネイビー×ライトブルー×ピンク"
"963_02","ホワイト×ブルー×グリーン"
"963_03","ホワイト×イエロー×レッド"
"963_04","ブラック×コーラル×ピンク"
"963_05","オレンジ×イエロー×ブラック"
"963_06","グレー×ホワイト×ライトブルー"
"964_01","グリーン×ホワイト"
"964_02","グリーン×ブルー"
"964_03","グリーン×レッド"
"965_01","ガーネット"
"965_02","エメラルド"
"965_03","トパーズ"
"965_04","アメジスト"
"966_01","レッド×イエロー"
"966_02","ブルー×グリーン"
"966_03","ネイビー×ブルー"
"966_04","ネイビー×レッド"
"967_01","ナチュラル×レッド"
"967_02","ナチュラル×グリーン"
"968_01","イエロー×ネイビー"
"968_02","グリーン×ネイビー"
"968_03","ワインレッド×ネイビー"
"968_04","ベージュ×ネイビー"
"968_05","グリーン×パープル"
"968_06","イエロー×レッド"
"968_07","ネイビー×グレー"
"968_08","ライトブルー×ブラック"
"969_01","ブラック×ブルー"
"969_02","ブラック×レッド"
"969_03","イエロー×カーキ"
"969_04","レッド×グリーン"
"969_05","ライム×パープル"
"969_06","ブルー×パープル"
"970_01","レッド×ライトブルー"
"970_02","ブルー×オレンジ"
"970_03","ライム×ピンク"
"970_04","イエロー×パープル"
"970_05","ライトブルー×レッド"
"970_06","パープル×グリーン"
"970_07","ピンク×イエロー"
"970_08","ブラック×グレー"
"971_01","レッドリボン"
"971_02","グリーンリボン"
"971_03","ブルーリボン"
"971_04","ブラックリボン"
