"label","text"
"001","ムシの\0\0つど集う\0\0たいぼく大木"
"002","うらやま\0\0どお通り"
"003","やすらぎのベンチ"
"004","ミンミン\0\0
ばやし林"
"005","あきつ\0\0ばし橋"
"006","ヤシの\0\0き木の\0\0にわ庭"
"007","\0\0こも木漏れ\0\0び日の\0\0みち道"
"008","バタフライガーデン"
"009","\0\0ちひょう地表と\0\0ちちゅう地中"
"010","\0\0けんきゅうしつ研究室"
"011","\0\0
ぎたい擬態するムシ"
"101","\0\0かわ川の\0\0はじ始まり"
"102","\0\0いけ池と\0\0みずうみ湖のサカナ"
"103","アマゾン\0\0がわ川"
"104","\0\0いこ憩いの\0\0すいそう水槽"
"105","おいしい\0\0うみ海のサカナたち"
"106","サンゴ\0\0
しょう礁"
"107","\0\0
こおり氷の\0\0うみ海"
"108","くらげ\0\0まど窓"
"109","\0\0おおうなばら大海原"
"110","アビス"
"201","\0\0せきついどうぶつ脊椎動物"
"202","\0\0なんたいどうぶつ軟体動物 と \0\0せっそくどうぶつ節足動物"
"203","\0\0
すいせいはちゅうるい水棲爬虫類"
"204","\0\0
よくりゅう翼竜"
"205","\0\0ほろ滅びの\0\0
よかん予感"
"206","\0\0たんきゅうるい単弓類"
"207","\0\0しんせいだい新生代の\0\0へや部屋"
