"label","text"
"001_a","(%촀\0\0\0き聴かせて"
"001_b","('촀\0エンリョします"
"002_a","(%촀\0お\0\0ねが願いします"
"002_b","('촀\0エンリョします"
"003_a","(%촀\0\0\0き聴かせて！"
"003_b","('촀\0エンリョします"
"004_a","(%촀\0もちろん！"
"004_b","('촀\0エンリョします"
"005_a","おまかせで！"
"005_b","\0\0いま今の\0\0
きぶん気分は・・・"
"005_c","あの\0\0
きょく曲がいい"
"005_d","('촀\0やっぱりやめる"
"010_a","(%촀\0\0\0き聞かせて！"
"010_b","('촀\0もういいです"
"011_a","(%촀\0\0\0か買います"
"011_b","カブの\0\0せつめい説明して"
"011_c","('촀\0いらないです"
"015_a","(%촀\0\0\0かえ返す"
"015_b","('촀\0\0\0かえ返さない"
"020_a","(%촀\0\0\0さが探してあげる"
"020_b","('촀\0ヤダ！"
"030_a","(%촀\0\0\0か買うです"
"030_b","('촀\0やめとくです"
"031_a","(%촀\0ほしいです"
"031_b","('촀\0いらないです"
"032","やっぱりいらない"
"033_a","ラグ"
"033_b","フシギなかべがみ"
"033_c","フシギなゆか"
"033_d","\0\0か買わないです"
"050_a","ニューイヤーハット"
"050_b","クラッカー"
"050_c","('촀\0\0\0いま今はいいや"
"051","あか"
"052","あお"
"053","きいろ"
"054","みどり"
"055","オレンジ"
"056","むらさき"
"057","ピンク"
"058","みずいろ"
