"label","text"
"004","\0\0はる春"
"005","\0\0なつ夏"
"006","\0\0あき秋"
"007","\0\0ふゆ冬"
"008","\0\0あさ朝"
"009","\0\0ひる昼"
"010","\0\0ゆうがた夕方"
"011","\0\0よる夜"
"012","\0\0
よなか夜中"
"013","\0\0
ごぜん午前"
"014","\0\0ごご午後"
"015","\0\0お落とし\0\0もの物"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024","ベル"
"025","ベル"
"026","ベル"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044","マイル"
"045","マイル"
"046","マイル"
"052_01","\0\0しま島"
"052_02","\0\0じま島"
"052_03","\0\0とう島"
"052_04","\0\0とう島"
"052_05","しま"
"052_06","じま"
"052_07","とう"
"052_08","とう"
"1001_00","\0\0ひこうじょう飛行場"
"1002_00","\0\0あんないじょ案内所"
"1002_01","\0\0あんないじょ案内所"
"1002_02","\0\0あんないじょ案内所（\0\0こうじちゅう工事中）"
"1003_00","フータのテント"
"1003_01","\0\0はくぶつかん博物館"
"1003_02","フータのテント\0\0よていち予定地"
"1003_03","\0\0はくぶつかん博物館（\0\0こうじちゅう工事中）"
"1004_00","お\0\0みせ店"
"1004_01","お\0\0みせ店"
"1004_02","お\0\0みせ店の\0\0よていち予定地"
"1004_03","お\0\0みせ店（\0\0
かいそうこうじちゅう改装工事中）"
"1005_00","\0\0した仕立て\0\0や屋"
"1005_01","\0\0した仕立て\0\0や屋さん\0\0よていち予定地"
"1006_00","キャンプサイト"
"1006_01","キャンプサイト\0\0よていち予定地"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","どこかの"
"1102","だれか"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0\0U"
"1300","のしゃしん"
"1301","のポスター"
"1401","パニーの\0\0しま島"
"1402","\0\0さつえい撮影スタジオ"
"1500","パスワード"
"1600","タヌポータル"
"1700","マイデザイン・ショーケース"
"1701","\0\0
ゆめばんち夢番地"
"1702","\0\0ニンテンドーNintendo \0\0スイッチSwitch"
"1703","\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline"
"1704","ニンテンドー\0\0イーeショップ"
"1706","\0\0スイッチSwitch"
"700","ニューイヤーハット"
"701","つうしんそうちのパーツ"
"899_00","19800"
"899_01","49800"
"899_02","98000"
"899_03","198000"
"899_04","348000"
"899_05","548000"
"899_06","758000"
"899_07","1248000"
"899_08","2498000"
"899_09","5000"
"900","スマホ"
"901_03","たぬきマイレージ\0\0
プラス＋"
"902","マイデザイン"
"904","いきもの\0\0
ずかん図鑑"
"905","マップ"
"907","パスポート"
"908","\0\0ディアイワイＤＩＹレシピ"
"909","カメラ"
"910","\0\0じゅうにんよ住人呼び\0\0だ出し"
"910_01","パーティーモード"
"911","\0\0きんきゅうだっしゅつ緊急脱出サービス"
"911_01","\0\0きんきゅうだっしゅつ緊急脱出サービス"
"912","たぬきショッピング"
"913","たぬきマイレージ"
"914","ベストフレンドリスト"
"915","\0\0しま島クリエイター"
"916","チャットログ"
"921","\0\0ひこうじょう飛行場"
"927","タヌキ\0\0
しょうてん商店"
"928","\0\0あんないじょ案内所"
"929","\0\0した仕立て\0\0や屋"
"930","\0\0はくぶつかん博物館"
"931","キャンプサイト"
"932","いなりマーケット"
"941","\0\0はし橋"
"942","\0\0さか坂"
"951","\0\0とうないほうそう島内放送"
"952","たぬきマイル"
"953","リサイクルボックス"
"955","イベント\0\0
ひろば広場"
"956","\0\0ディーアイワイＤＩＹレシピ"
"957","リアクション"
"958","ポケット"
"959","たぬき\0\0かいはつ開発"
"960","ハッピーホームアカデミー"
"961","タヌポート"
"962","たぬきマイレージプログラム"
"963","たぬきバンク"
"965","もちもの"
"966","お\0\0うち家の\0\0
しゅうのう収納"
"967","\0\0しま島メロ"
"968","\0\0アミーボamiibo"
"972","リーダー"
"973","フォロワー"
"974","おきにリング"
"975","amiiboプリントサービス"
"976","\0\0
ジョイコンJoy-Con"
"977","スペシャル\0\0
しょうひん商品"
"978","ドードー・エアラインズ"
"980_00","\0♥\0￿"
"980_01","\0♦\0￿"
"980_02","\0♠\0￿"
"980_03","\0♣\0￿"
"981",""
"999","\0\0ディアイワイＤＩＹ"
