"label","text"
"001","
\0・
\0・
\0・"
"005","Æ\0n"
"006","n\0n
"
"007","n\0n
"
"008","Z\0\0\0じ時Z\0\0\0ふん分"
"011","Z	\02촀"
"012","Z
\02촀"
"013","Z\02촀"
"014","Z\02촀"
"015","Z
\02촀"
"016","Z\02촀"
"017","Z\02촀"
"018","Z\02촀"
"019","Z\02촀"
"020","Z\02촀"
"021","Z\02촀"
"025","n\0n"
"026","n\0n"
"027","Z%촀\0\0じ時Z&촀\0\0ふん分"
"028","n\0Æ"
"029","n	\0Æ"
"030","s촀Æ"
