"label","text"
"001","お\0\0
はなし話しよう！
おしゃべりしよう
\0\0せけんばなし世間話でも
\0\0はな話しに\0\0き来たよ！"
"002","なんでもない
\0\0よ呼んでみただけ"
"003","お\0\0
はなし話して！
おしゃべりして
\0\0なに何か\0\0き聞かせて！
\0\0
はなし話を\0\0き聞きに\0\0き来たよ！"
"004","またね
じゃあね
またあとで"
"005","なんだっけ？
なんだった？
なんだったかな？"
"006","ムシ\0\0も持って\0\0き来たよ！
ムシだよ！"
"007","サカナ\0\0も持って\0\0き来たよ！
サカナだよ！"
"008","コレ\0\0お落とした？
コレ\0\0ひろ拾ったんだけど・・・
\0\0お落とし\0\0もの物してない？"
"009","\0\0み見つけたよー
コレじゃない？
\0\0お落ちてたよー"
"010","まかせて！
オッケー！
いいよ！"
"011","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"012","\0\0はいたつ配達したよ！
\0\0とど届けてきたよ！
\0\0わた渡したよ！"
"013","お\0\0とど届け\0\0もの物でーす！
\0\0はいたつ配達でーす！
あずかり\0\0もの物でーす"
"014","\0\0かぐ家具"
"015","\0\0ふく服"
"017","\0\0かぐ家具"
"018","\0\0ふく服"
"100","コレあげる
コレもらって！
コレいらない？"
"110","(%촀\0そうだよ
(%촀\0うん"
"111","('촀\0\0\0いま今は　ちがうよ"
"112","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"113","うん
そうです"
"114","まちがえた
ちょっと\0\0ま待った"
"115","そうそう
みたいだね"
"116","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"117","\0\0し知ってるよ
\0\0し知ってる！"
"118","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"119","そうだよ
その\0\0とお通り！"
"120","ちがうよ
そうでもない"
"121","それ\0\0
いがい以外"
