"label","text"
"ChinaNewYear","\0\0
しょうがつ正月"
"Countdown","カウントダウン"
"CowBoyFestival","カウボーイ\0\0まつ祭り"
"FathersDay","\0\0ちち父の\0\0ひ日"
"FishingConventionAutumn","\0\0あき秋の\0\0つ釣り\0\0たいかい大会"
"FishingConventionSpring","\0\0はる春の\0\0つ釣り\0\0たいかい大会"
"FishingConventionSummer","\0\0なつ夏の\0\0つ釣り\0\0たいかい大会"
"FishingConventionWinter","\0\0ふゆ冬の\0\0つ釣り\0\0たいかい大会"
"GrapeHarvestFestival","ブドウの\0\0しゅうかくさい収穫祭"
"GyurouSyokujyo","\0\0ぎゅうろうしょくじょ牛郎織女の\0\0ひ日"
"InsectConvention1","ムシとり\0\0たいかい大会"
"InsectConvention2","ムシとり\0\0たいかい大会"
"InsectConvention3","ムシとり\0\0たいかい大会"
"InsectConvention4","ムシとり\0\0たいかい大会"
"KoreaNewYear","\0\0
しょうがつ正月"
"MidAutumnFestival","お\0\0
つきみ月見"
"Midwinter","\0\0
とうじ冬至"
"MothersDay","\0\0はは母の\0\0ひ日"
"NewYearsEveGermany","\0\0
ニューNew \0\0イヤーズYear's \0\0イブEve"
"NewYearsEveSpain","\0\0
ニューNew \0\0イヤーズYear's \0\0イブEve"
"NewYearsEveWorld","\0\0
ニューNew \0\0イヤーズYear's \0\0イブEve"
"Oomisoka","\0\0
おおみそか大晦日"
"RegionNewYear","\0\0
しょうがつ正月"
"RegionNewYear2","\0\0
しょうがつ正月"
"RegionNewYear3","\0\0
しょうがつ正月"
"RoshiaNewYear","\0\0
ニューNew \0\0
イヤーYear"
"SouthernMidwinter","\0\0げし夏至"
"SummerSolstice","\0\0げし夏至"
"Tanabata","\0\0たなばた七夕"
"WinterSolstice","\0\0
とうじ冬至"
"WorldChild","\0\0こくさい国際こどもの\0\0ひ日"
"WorldNewYear","\0\0
ニューNew \0\0
イヤーYear"
