"label","text"
"001","P\0\0ーP"
"002","P\0\0P\0さん"
"003","キャプテン"
"004","P\0\0P\0P"
"005","P\0\0P\0P\0くん"
"006","ミスター"
"007","P\0\0P\0たろう"
"008","P\0\0P\0P\0りん"
"009","P\0\0P\0たん"
"010","P\0\0P\0ぽん"
"011","P\0\0P\0ピー"
"012","P\0\0P\0っち"
"013","P\0\0P\0P\0\0P"
"014","P\0\0P\0P\0っち"
"015","P\0\0P\0ぴょん"
"016","オニィ"
"017","P\0\0ーP\0ー"
"018","P\0\0P\0リーナ"
"019","オネェ"
"020","P\0\0P\0ネェ"
"021","P\0\0P\0P"
"022","P\0\0ッシー"
"023","P\0\0ーリー"
"024","おP\0P"
"025","P\0P\0やん"
"026","P\0\0P"
"027","ダーリン"
"028","ヒメ"
"029","P\0\0P\0P\0っこ"
"030","P\0\0P\0りん"
"031","P\0P\0っち"
"032","おP\0\0P"
"033","リーダー"
"034","P\0P"
"035","P\0\0P\0ぼう"
"036","P\0\0P\0のすけ"
"037","しゃちょー"
"038","P\0\0P\0じょう"
"039","P\0P\0っこ"
"040","おじょう"
"041","P\0\0P\0プー"
"042","P\0\0P\0ぼん"
"043","P\0\0P\0P\0\0P"
"044","P\0\0P\0ぼう"
"045","P\0\0－くん"
"046","おにいちゃん"
"047","P\0\0P\0センパイ"
"048","おねえちゃん"
"049","P\0\0P\0ひめ"
"050","P\0\0P\0こ"
"051","ちゃんP\0\0P"
"052","P\0P\0P"
"053","P\0\0P\0さん"
"054","P\0\0P\0きち"
"055","DJ. P\0\0P"
"056","バディー"
"057","P\0\0っさん"
"058","アネキ"
"059","P\0\0－ちゃん"
"060","ネーチャン"
"061","P\0\0P\0こう"
"062","P\0\0P\0さま"
"063","P\0\0P\0っぺ"
"064","P\0\0P\0のじ"
"065","きょうだい"
"066","アニキ"
"067","カシラ"
"068","アネゴ"
"069","あねさん"
"070","オフクロ"
"071","P\0P\0ちゃん"
"072","P\0\0P\0ちゃん"
"073","P\0ーP\0ー"
"074","P\0ッP\0ー"
"075","アミーゴ"
"076","にいさん"
"077","P\0\0P\0ボーイ"
"078","セニョリータ"
"079","ねえさん"
"080","P\0\0P\0ガール"
