"label","text"
"000","やっぱやめとく"
"001_a","\0\0そうぞう想像してみる"
"001_b","ここに\0\0き決めちゃう！"
"001_c","\0\0
かんが考え\0\0なお直す"
"001_d","オッケー！"
"002_01","\0\0よ良さそうだね！"
"002_02","\0\0さが探してあげるよ！"
"002_03","じっくり\0\0
かんが考えてみれば？"
"002_04","いいと\0\0おも思う！"
"002_05","なんか　\0\0ちが違うかも？"
"002_06","ここが　いいんじゃない？"
"003_a","\0\0
きぞう寄贈する"
"003_b","かせきの\0\0かんてい鑑定"
"003_c","コレって\0\0なに何？"
"003_d","\0\0なん何でもないです"
"003_e","\0\0ま間に\0\0あ合ってます"
"003_f","\0\0
きぞう寄贈しちゃう！"
"003_g","\0\0も持って\0\0かえ帰る"
"003_h","はーい！"
"004_a","なんとかして！"
"004_b","\0\0だいじょうぶ大丈夫です"
"005_a","\0\0い入れ\0\0か替える"
"006_03","\0\0か買い\0\0と取って！"
"006_04","\0\0
しょうひん商品を\0\0み見せて！"
"006_06","なんでもないです"
"006_15","\0\0み見てみる！"
"006_16","またの\0\0
きかい機会に・・・"
"006_17","(\0촁\0なるほどです"
"006_18","(\0촁\0もっかい\0\0み見せて"
"006_e","\0\0
きょう今日のカブ\0\0か価は？"
"006_g","\0\0ま間に\0\0あ合ってます"
"006_h","\0\0か買っちゃう！"
"006_i","やめとく"
"006_j","もっかい\0\0み見せて！"
"006_k","もうダイジョーブ！"
"006_l","\0\0う売っちゃう！"
"006_m","\0\0ひ引き\0\0と取って！"
"006_n","\0\0も持って\0\0かえ帰ります"
"008_a","おひらきにする"
"008_b","\0\0
じぶん自分のn \0に\0\0かえ帰る"
"008_c","\0\0つうほう通報する"
"009_a","マイホームの\0\0そうだん相談"
"009_b","\0\0ぞうちく増築したい"
"009_c","リフォームしたい"
"009_d","\0\0
いせつ移設したい"
"009_e","\0\0さく柵の\0\0
こうにゅう購入"
"009_f","お\0\0ねが願いします！"
"009_g","もう\0\0すこ少し\0\0
かんが考えます"
"009_h","\0\0なん何でもないです"
"009_j","やめとく"
"009_k","\0\0はし橋や\0\0さか坂の\0\0そうだん相談"
"009_l","\0\0はし橋をかけたい"
"009_m","\0\0さか坂を\0\0つく作りたい"
"009_n","\0\0てっきょ撤去したい"
"009_o","\0\0
くかく区画\0\0
せいり整理がしたい"
"009_p","\0\0
じゅうみん住民の\0\0いえ家"
"009_q","お\0\0みせ店"
"009_r","\0\0はくぶつかん博物館"
"009_s","\0\0した仕立て\0\0や屋"
"009_t","\0\0いじゅうひよう移住費用のこと"
"009_v","インフラ\0\0
せいび整備の\0\0そうだん相談"
"009_w","\0\0とち土地を\0\0う売り\0\0だ出す"
"009_x","キャンプサイト"
"010_a","あか"
"010_b","ピンク"
"010_c","きいろ"
"010_d","くろ"
"010_e","あお"
"010_f","みずいろ"
"010_g","みどり"
"010_h","むらさき"
"010_i","\0\0ほか他の\0\0いろ色"
"012_00","オッケー！"
"012_01","\0\0きたはんきゅう北半球がいい！"
"012_02","\0\0みなみはんきゅう南半球がいい！"
"012_04","もう\0\0いっかい一回 \0\0せつめい説明して！"
"012_08","よくわかんない・・・"
"013_01","\0\0かいがい海外"
"013_02","\0\0
にほん日本"
"013_03","\0\0
にほん日本・アジア"
"013_04","アジア"
"013_05","\0\0ほくべい北米"
"013_06","ヨーロッパ"
"013_07","\0\0なんべい南米"
"013_08","オセアニア"
"013_09","アフリカ"
"013_10","\0\0ほか他の\0\0
ばしょ場所だよ"
"013_11","\0\0ちが違うよ"
"014_01","\0\0ま間に\0\0あ合ってます"
"014_02","\0\0なに何をすればいい？"
"014_03","\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"014_04","\0\0ディアイワイＤＩＹワークショップのこと"
"014_05","マイホームの\0\0そうだん相談"
"014_06","\0\0いじゅうひよう移住費用のこと"
"014_07","オッケー！"
"014_08","それはちょっと・・・"
"014_09","セレモニーに\0\0
さんか参加したい！"
"015_01","はい"
"015_02","いいえ"
"015_04","OK"
"017_01","\0\0か買っちゃう！"
"017_02","やめとく"
"017_11","オッケー！"
"018_02",""
"018_03",""
"018_04",""
"018_05",""
"018_06",""
"018_07",""
"018_08",""
"018_09",""
"018_10",""
"018_12",""
"018_13",""
"018_14",""
"018_15",""
"018_16",""
"018_17",""
"018_19",""
"018_20",""
"019_01","\0\0ほ欲しい"
"019_02","ここに\0\0
てんじ展示したい"
"019_03","\0\0み見てるだけ"
"019_04","\0\0も持ち\0\0かえ帰る"
"019_05","いらない"
"020_00","やめる"
"020_05","\0\0あてさき宛先を\0\0か変える"
"021_00","\0\0とく特にないです"
"031_00","\0\0
こうじ工事を\0\0はじ始める"
"031_01","お\0\0
かたづ片付けサービス"
"031_02","\0\0つか使い\0\0かた方を\0\0み見る"
"031_03","やめとく"
"031_04","\0\0
こうじ工事を\0\0お終わる"
"031_05","まだ\0\0つづ続ける"
"032_00","\0\0
きほん基本の\0\0つか使い\0\0かた方"
"032_01","\0\0
どうろ道路\0\0
こうじ工事について"
"032_02","\0\0
かせん河川\0\0
こうじ工事について"
"032_03","\0\0がけ崖\0\0
こうじ工事について"
"032_04","お\0\0
かたづ片付けサービスについて"
"032_05","\0\0み見るのをやめる"
