"label","text"
"001","n\0에게"
"002","안녕, n"
"003","잘 지내냐? n"
"004","이봐, n"
"005","여어, n"
"101","선물과 메시지 카드, 고맙다!"
"102","선물까지 보내다니 배포가 크구만!
받고 정말 기뻤어, 고맙다!"
"103","니가 보낸 선물을 받고
정말 기뻤어! 고맙다!"
"104","니가 준 선물 정말 고맙게 받았다!"
"105","메시지 카드와 선물, 정말 고맙다!"
"201","받기만 하면 미안하지.
나도 마음을 담아서
선물을 준비해 봤어."
"202","나도 질 수 없지!
내 비장의 선물을 함께 보낸다!"
"203","나도 너한테 줄
선물을 준비해봤는데
어때? 나도 꽤 하지?"
"204","이번 기회에 나도 큰맘 먹고
니 취향에 딱 맞을 것 같은
선물을 준비해봤어."
"205","나도 보답으로 선물을 준비했어!
니 취향에 맞을지 어떨지는
좀 자신이 없네."
"301","다음에 선물 어땠는지 감상 말해줘!"
"302","소중히 간직하라고, 으－하하핫!"
"303","이 선물이 너의 보물이 될 수 있을까?"
"304","마음에 들면 좋겠다."
"305","소중히 간직해준다면 좋겠다!"
"401","n
\02이\0다"
"402","n
\0 보냄"
"403","n
"
"404","다음에 보자! n
"
"405","n
\02이가"
