"label","text"
"001","와아～ n\02아야!"
"002","에헤헤～ n\02아야!"
"003","얏호～ n\02아야～"
"004","안녕～ n\02아야～"
"005","잘 지내니이? n\02아야!"
"101","선물 넘 고마워어～
정말 기뻐어～!"
"102","너가 보내준 최고의 선물!
아주 잘～ 받았어!"
"103","너가 보내준 멋진 선물!
이거 정말 받아도 되는 거야아?"
"104","깜짝 선물에 깜짝 놀랐어～!
소중히 간직할게에～"
"105","카드 넘 멋지다아! 고마워어!
게다가 근사한 선물까지～!!"
"201","나도 열심히 열심히 고민해서
너한테 줄 보답 선물로
이걸 골랐다구우!"
"202","그래서 나 있지이,
널 깜작 놀라게 할
비장의 선물을 생각했다구우～"
"203","너가 기뻐하는 모습을 보고 싶어서
나도 선물을 골라봤는데에～
짜잔～! 어때～?"
"204","너한테 줄 보답 선물로
뭐가 좋을지 이리저리 고민하다가
이게 좋겠다아 싶더라구우～"
"205","나도 마침
너한테 선물하려던
물건이 있었다구우～!"
"301","맘에 들면 좋겠다아～!"
"302","잘 사용해줘어～"
"303","너한테 딱 어울릴 거 같애!"
"304","너가 기뻐하면 좋겠다아～"
"305","나라고 생각하고 소중히 아껴줘어～"
"401","우후훗, n
\0의 맘을 담아!"
"402","신이 난 n
\0 보냄"
"403","담에 또 보자아～ n
\02이가"
"404","먹보 n
\02이가"
"405","그럼 안녕～ n
\0 보냄"
