"label","text"
"001","열정적인 n\0에게!"
"002","의욕 넘치는 n\0!"
"003","n\0에게"
"004","최고의 n\0에게"
"005","무적의 n\0에게"
"101","선물 고맙다!
상냥한 네 마음씨에 감동했어."
"102","갑자기 선물을 주다니…
서프라이즈라니 제법인걸?"
"103","너의 마음이 담긴 선물,
잘 받았다!"
"104","선물 고마워.
잘 받았으니 안심해라."
"105","메시지 카드에 선물까지
보내주다니, 센스 있구나!"
"201","받기만 하면 좀 미안하니까
나도 너한테 이걸 보내줄게.
열심히 고른 거야."
"202","너한테는 늘 신세를 지고 있으니까
이걸 너에게 선물로 줄게.
사양하지 말고 받아줬으면 좋겠다!"
"203","보답으로 네가 좋아할 만한 걸 샀어.
그걸 보내줄게."
"204","나도 너한테 주려고 사뒀거든.
언제 줘야할까 고민 중이었는데
마침 잘됐다."
"205","보답으로 나의 추천 아이템을
너한테 보내줄게.
받아줬으면 좋겠다!"
"301","분명 네 마음에 들 거야."
"302","나중에 네 감상을 들려줘!"
"303","너한테 맞을지는 잘 모르겠다."
"304","필요 없으면 다른 녀석한테 줘도 돼."
"305","속는 셈 치고 한번 써봐!"
"401","n
"
"402","n
\0 보냄"
"403","n
\02이가"
"404","멋진 n
\02이가"
"405","그럼 안녕! n
\0 보냄"
