"label","text"
"001","안녕－? n\02아야!"
"002","헤이! n\0!"
"003","운동 마니아 n\0에게"
"004","운동 친구 n\0에게"
"005","최고의 라이벌 n\0!"
"101","니가 보낸 선물 덕분에
무진장 기분이 좋다!"
"102","선물 잘 받았다－!
뭘 좀 아는데? 진짜 땡큐－!"
"103","선물 땡큐－!
확실하게 받았다구－!"
"104","이렇게 멋진 선물을
내가 받아도 되는 거냐－?"
"105","니가 선물을 보내다니
정말 깜짝 놀랐다니까!"
"201","나도 너한테 답례를 할게!
직감으로 딱 이 녀석을 골랐지!
받아주라－!"
"202","받기만 하면 왠지
내가 진 것 같으니까!
나는 더 멋진 걸 보낸다－!"
"203","이건 내 감사의 표시야!
라이벌끼리 사양하기 없기야!
그냥 받아!"
"204","나를 깜짝 놀라게 만들다니
실력이 굉장한걸－?
질 수 없어서 나도 선물 준비했어!"
"205","사실은 나도 너한테 줄
선물을 준비했었거든!
그러니까 이걸 받아주라!"
"301","분명 니 마음에 들 거야－!"
"302","소중하게 잘 아껴 써라－!"
"303","너한테 딱이지 않냐－?"
"304","내 센스도 꽤 괜찮지－?"
"305","어떠냐, 임팩트 있지－?"
"401","운동선수 n
\02이가"
"402","n
\0 보냄!"
"403","n
\0 씀"
"404","다 덤벼라－! n
\0 보냄"
"405","근육맨 n
\02
이다다～!"
