"label","text"
"001","n\0님"
"002","친애하는 n\0님"
"003","n\0님께"
"004","～n\0님～"
"005","안녕하세요, n\0님"
"101","이렇게나 멋진 선물을
받게 돼서 감격했답니다!"
"102","아주 근사한 서프라이즈 선물,
정말 감사드려요."
"103","갑자기 온 선물에 정말 놀랐답니다.
그만큼 기쁘다는 뜻이기도 해요!"
"104","당신의 마음이 담겨 있으리라 믿고
감사히 받을게요!"
"105","마음이 담긴 선물에
제 가슴도 벅차답니다!"
"201","감사의 의미로 저도
비장의 선물을
준비해봤어요."
"202","만약 감사 인사를 보낼 일이 생기면
이걸로 해야지 했던 게 있어서
바로 사 가지고 왔어요."
"203","당신과 분위기가 딱 잘 맞는
물건이 있어서
이 기회에 보내드립니다!"
"204","타이밍상 받았기 때문에 드리는 것 같지만
실은 마침 저도 당신께 드릴 선물을
준비해놨었답니다!"
"205","너무나도 기뻤기 때문에
저도 당신을 떠올리면서
선물을 준비했어요."
"301","마음에 드셨으면 좋겠네요."
"302","마음에 드시길 빌어요."
"303","다음에 뵈면 감상을 듣고 싶어요."
"304","예쁘게 잘 써주세요."
"305","부디 한번 써보세요."
"401","n
\0 올림"
"402","n
\0 드림"
"403","n
\02이에요예요!"
"404","마음을 담아, n
"
"405","어떠신가요? n
\0 드림"
